AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 36 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.837         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0546    -1.1714
-170.000    0.1418    0.0546    -1.1714
-160.000    0.2836    0.1348    -1.1714
-150.000    0.4253    0.2916    -1.1714
-140.000    0.4805    0.4844    -1.1714
-130.000    0.4464    0.6904    -1.1714
-120.000    0.3756    0.8853    -1.1714
-110.000    0.2705    1.0461    -1.1714
-100.000    0.1407    1.1543    -1.1714
-90.000    0.0000    1.1974    -1.1714
-80.000    -0.1407    1.1543    -1.1714
-70.000    -0.2705    1.0461    -1.1714
-60.000    -0.3756    0.8853    -1.1714
-50.000    -0.4464    0.6904    -1.1714
-40.000    -0.4805    0.4844    -1.1714
-30.000    -0.4394    0.3289    -1.1714
-20.000    -0.3305    0.2302    -1.3088
-10.000    -0.2215    0.1316    -3.0356
-4.179    -0.2258    0.0741    -1.4104
-2.720    -0.1451    0.0718    -1.2914
-0.854    -0.0140    0.0733    -1.1546
0.000    0.0808    0.0766    -1.2963
0.730    0.1706    0.0774    -1.4192
1.455    0.2620    0.0738    -1.5222
2.169    0.3699    0.0719    -1.6237
2.870    0.4593    0.0721    -1.7232
3.550    0.5498    0.0714    -1.8199
4.206    0.6374    0.0705    -1.9131
4.834    0.7111    0.0709    -2.0022
5.428    0.7744    0.0722    -2.0866
5.985    0.8258    0.0741    -2.1661
6.502    0.9037    0.0716    -2.2500
6.974    0.9455    0.0741    -2.3266
7.398    0.9787    0.0765    -2.3955
7.772    1.0095    0.0783    -2.4563
8.093    1.0366    0.0797    -2.5084
8.359    1.0547    0.0810    -2.5515
8.567    1.0664    0.0821    -2.5854
8.717    1.0749    0.0829    -2.6097
8.807    1.0800    0.0834    -2.6244
8.837    1.0817    0.0836    -2.6293
8.961    1.0684    0.0880    -2.6155
9.331    1.0287    0.1013    -2.5743
9.944    0.9629    0.1233    -2.5059
10.797    0.8968    0.1468    -2.4108
11.883    0.8577    0.1641    -2.2897
13.196    0.8456    0.1788    -2.2660
14.726    0.8449    0.1918    -2.3048
16.463    0.8305    0.2068    -2.3267
18.394    0.8191    0.2260    -2.3203
20.508    0.8200    0.2442    -1.7478
22.789    0.8311    0.2661    -1.1714
25.221    0.8683    0.3004    -1.1714
27.789    0.8201    0.3230    -1.1714
30.474    0.7858    0.3506    -1.1714
33.258    0.7384    0.3854    -1.1714
36.123    0.6917    0.4255    -1.1714
39.048    0.6877    0.4713    -1.1714
42.014    0.6764    0.5273    -1.1714
45.000    0.6621    0.5874    -1.1714
50.000    0.6377    0.6904    -1.1714
60.000    0.5365    0.8853    -1.1714
70.000    0.3865    1.0461    -1.1714
80.000    0.2010    1.1543    -1.1714
90.000    0.0000    1.1974    -1.1714
100.000    -0.1407    1.1543    -1.1714
110.000    -0.2705    1.0461    -1.1714
120.000    -0.3756    0.8853    -1.1714
130.000    -0.4464    0.6904    -1.1714
140.000    -0.4805    0.4844    -1.1714
150.000    -0.4253    0.2916    -1.1714
160.000    -0.2836    0.1348    -1.1714
170.000    -0.1418    0.0546    -1.1714
180.000    0.0000    0.0546    -1.1714
EOT 1
