AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 27 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.538         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0164    -1.0000
-170.000    0.1642    0.0348    -1.0000
-160.000    0.3284    0.1316    -1.0000
-150.000    0.4926    0.2985    -1.0000
-140.000    0.5414    0.5033    -1.0000
-130.000    0.4956    0.7215    -1.0000
-120.000    0.4131    0.9270    -1.0000
-110.000    0.2956    1.0951    -1.0000
-100.000    0.1529    1.2058    -1.0000
-90.000    0.0000    1.2460    -1.0000
-80.000    -0.1529    1.2058    -1.0000
-70.000    -0.2956    1.0951    -1.0000
-60.000    -0.4131    0.9270    -1.0000
-50.000    -0.4956    0.7215    -1.0000
-40.000    -0.5414    0.5033    -1.0000
-30.000    -0.5020    0.3301    -1.0000
-20.000    -0.3609    0.2133    -0.9366
-10.000    -0.2197    0.0965    -3.6944
-3.490    -0.1676    0.0237    -1.1777
-2.280    -0.0415    0.0233    -1.0627
-1.050    0.0684    0.0239    -1.0126
0.000    0.1857    0.0260    -1.1148
1.035    0.3067    0.0266    -1.2665
2.064    0.4236    0.0253    -1.4261
3.078    0.5540    0.0248    -1.5685
4.071    0.6661    0.0258    -1.7020
5.036    0.7840    0.0259    -1.8493
5.967    0.8870    0.0263    -2.0103
6.858    0.9811    0.0274    -2.1895
7.701    1.0637    0.0287    -2.3554
8.492    1.1259    0.0309    -2.4794
9.225    1.1978    0.0290    -2.5569
9.894    1.2439    0.0312    -2.6202
10.496    1.2774    0.0357    -2.6737
11.027    1.3050    0.0400    -2.7192
11.482    1.3276    0.0433    -2.7576
11.859    1.3433    0.0463    -2.7938
12.154    1.3534    0.0491    -2.8283
12.367    1.3607    0.0512    -2.8530
12.495    1.3651    0.0524    -2.8679
12.538    1.3666    0.0528    -2.8729
12.649    1.3518    0.0576    -2.8699
12.981    1.3075    0.0720    -2.8608
13.531    1.2341    0.0959    -2.8456
14.297    1.1460    0.1253    -2.8246
15.272    1.1128    0.1461    -2.7973
16.451    1.1013    0.1624    -2.8120
17.824    1.0924    0.1808    -2.8651
19.383    1.0532    0.2006    -2.5857
21.117    1.0145    0.2200    -1.6283
23.014    0.9728    0.2411    -1.3152
25.061    0.9276    0.2645    -1.0000
27.245    0.9123    0.2970    -1.0000
29.550    0.8565    0.3205    -1.0000
31.960    0.8429    0.3600    -1.0000
34.460    0.8134    0.4023    -1.0000
37.031    0.7820    0.4481    -1.0000
39.657    0.7737    0.4975    -1.0000
42.319    0.7581    0.5537    -1.0000
45.000    0.7408    0.6124    -1.0000
50.000    0.7081    0.7215    -1.0000
60.000    0.5901    0.9270    -1.0000
70.000    0.4223    1.0951    -1.0000
80.000    0.2184    1.2058    -1.0000
90.000    0.0000    1.2460    -1.0000
100.000    -0.1529    1.2058    -1.0000
110.000    -0.2956    1.0951    -1.0000
120.000    -0.4131    0.9270    -1.0000
130.000    -0.4956    0.7215    -1.0000
140.000    -0.5414    0.5033    -1.0000
150.000    -0.4926    0.2985    -1.0000
160.000    -0.3284    0.1316    -1.0000
170.000    -0.1642    0.0348    -1.0000
180.000    0.0000    0.0164    -1.0000
EOT 1
