AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 84.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.085         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4178    -2.5686
-170.000    0.0335    0.4178    -2.5686
-160.000    0.0669    0.4368    -2.5686
-150.000    0.1004    0.4738    -2.5686
-140.000    0.1134    0.5192    -2.5686
-130.000    0.1053    0.5678    -2.5686
-120.000    0.0886    0.6138    -2.5686
-110.000    0.0638    0.6518    -2.5686
-100.000    0.0332    0.6773    -2.5686
-90.000    0.0000    0.6875    -2.5686
-80.000    -0.0332    0.6773    -2.5686
-70.000    -0.0638    0.6518    -2.5686
-60.000    -0.0886    0.6138    -2.5686
-50.000    -0.1053    0.5678    -2.5686
-40.000    -0.1134    0.5192    -2.5686
-30.000    -0.1037    0.4825    -2.5686
-20.000    -0.0780    0.4593    -2.6010
-10.000    -0.0523    0.4360    -3.0084
-4.179    -0.0533    0.4224    -2.6250
-2.720    -0.0342    0.4219    -2.5969
-0.854    -0.0033    0.4223    -2.5646
0.000    0.0191    0.4230    -2.5980
0.172    0.0402    0.4232    -2.6270
0.343    0.0618    0.4224    -2.6513
0.512    0.0873    0.4219    -2.6753
0.677    0.1084    0.4220    -2.6988
0.838    0.1297    0.4218    -2.7216
0.992    0.1504    0.4216    -2.7436
1.140    0.1678    0.4217    -2.7646
1.281    0.1827    0.4220    -2.7845
1.412    0.1948    0.4224    -2.8032
1.534    0.2132    0.4218    -2.8230
1.645    0.2231    0.4224    -2.8411
1.746    0.2309    0.4230    -2.8574
1.834    0.2382    0.4234    -2.8717
1.909    0.2446    0.4238    -2.8840
1.972    0.2488    0.4241    -2.8942
2.021    0.2516    0.4243    -2.9022
2.057    0.2536    0.4245    -2.9079
2.078    0.2548    0.4246    -2.9114
2.085    0.2552    0.4247    -2.9125
2.232    0.2521    0.4257    -2.9093
2.670    0.2427    0.4288    -2.8996
3.398    0.2272    0.4340    -2.8834
4.410    0.2116    0.4396    -2.8610
5.700    0.2024    0.4437    -2.8324
7.257    0.1995    0.4471    -2.8268
9.073    0.1993    0.4502    -2.8360
11.134    0.1960    0.4537    -2.8411
13.426    0.1933    0.4583    -2.8396
15.935    0.1935    0.4626    -2.7046
18.641    0.1961    0.4677    -2.5686
21.528    0.2049    0.4758    -2.5686
24.575    0.1935    0.4812    -2.5686
27.761    0.1854    0.4877    -2.5686
31.066    0.1742    0.4959    -2.5686
34.465    0.1632    0.5053    -2.5686
37.936    0.1622    0.5162    -2.5686
41.456    0.1596    0.5294    -2.5686
45.000    0.1562    0.5435    -2.5686
50.000    0.1505    0.5678    -2.5686
60.000    0.1266    0.6138    -2.5686
70.000    0.0912    0.6518    -2.5686
80.000    0.0474    0.6773    -2.5686
90.000    0.0000    0.6875    -2.5686
100.000    -0.0332    0.6773    -2.5686
110.000    -0.0638    0.6518    -2.5686
120.000    -0.0886    0.6138    -2.5686
130.000    -0.1053    0.5678    -2.5686
140.000    -0.1134    0.5192    -2.5686
150.000    -0.1004    0.4738    -2.5686
160.000    -0.0669    0.4368    -2.5686
170.000    -0.0335    0.4178    -2.5686
180.000    0.0000    0.4178    -2.5686
EOT 1
