AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 78.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.010         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3681    -2.3771
-170.000    0.0483    0.3681    -2.3771
-160.000    0.0966    0.3954    -2.3771
-150.000    0.1449    0.4488    -2.3771
-140.000    0.1637    0.5145    -2.3771
-130.000    0.1520    0.5846    -2.3771
-120.000    0.1279    0.6510    -2.3771
-110.000    0.0922    0.7058    -2.3771
-100.000    0.0479    0.7426    -2.3771
-90.000    0.0000    0.7573    -2.3771
-80.000    -0.0479    0.7426    -2.3771
-70.000    -0.0922    0.7058    -2.3771
-60.000    -0.1279    0.6510    -2.3771
-50.000    -0.1520    0.5846    -2.3771
-40.000    -0.1637    0.5145    -2.3771
-30.000    -0.1497    0.4615    -2.3771
-20.000    -0.1126    0.4279    -2.4239
-10.000    -0.0755    0.3943    -3.0121
-4.179    -0.0769    0.3747    -2.4586
-2.720    -0.0494    0.3739    -2.4180
-0.854    -0.0048    0.3744    -2.3714
0.000    0.0275    0.3756    -2.4197
0.249    0.0581    0.3758    -2.4615
0.495    0.0892    0.3746    -2.4966
0.739    0.1260    0.3740    -2.5312
0.977    0.1565    0.3740    -2.5651
1.209    0.1873    0.3738    -2.5980
1.433    0.2171    0.3735    -2.6298
1.646    0.2422    0.3736    -2.6601
1.849    0.2638    0.3741    -2.6889
2.039    0.2813    0.3747    -2.7159
2.215    0.3078    0.3738    -2.7445
2.376    0.3221    0.3747    -2.7706
2.520    0.3334    0.3755    -2.7941
2.647    0.3439    0.3762    -2.8148
2.757    0.3531    0.3766    -2.8325
2.847    0.3592    0.3771    -2.8472
2.918    0.3632    0.3774    -2.8588
2.969    0.3661    0.3777    -2.8670
3.000    0.3679    0.3779    -2.8720
3.010    0.3685    0.3779    -2.8737
3.154    0.3639    0.3794    -2.8690
3.583    0.3504    0.3840    -2.8550
4.295    0.3280    0.3915    -2.8317
5.285    0.3055    0.3995    -2.7993
6.547    0.2922    0.4054    -2.7580
8.071    0.2880    0.4104    -2.7500
9.848    0.2878    0.4148    -2.7632
11.864    0.2829    0.4199    -2.7706
14.107    0.2790    0.4264    -2.7685
16.561    0.2793    0.4327    -2.5735
19.209    0.2831    0.4401    -2.3771
22.034    0.2958    0.4518    -2.3771
25.015    0.2793    0.4595    -2.3771
28.133    0.2677    0.4689    -2.3771
31.366    0.2515    0.4807    -2.3771
34.692    0.2356    0.4944    -2.3771
38.089    0.2342    0.5100    -2.3771
41.533    0.2304    0.5291    -2.3771
45.000    0.2255    0.5495    -2.3771
50.000    0.2172    0.5846    -2.3771
60.000    0.1827    0.6510    -2.3771
70.000    0.1316    0.7058    -2.3771
80.000    0.0685    0.7426    -2.3771
90.000    0.0000    0.7573    -2.3771
100.000    -0.0479    0.7426    -2.3771
110.000    -0.0922    0.7058    -2.3771
120.000    -0.1279    0.6510    -2.3771
130.000    -0.1520    0.5846    -2.3771
140.000    -0.1637    0.5145    -2.3771
150.000    -0.1449    0.4488    -2.3771
160.000    -0.0966    0.3954    -2.3771
170.000    -0.0483    0.3681    -2.3771
180.000    0.0000    0.3681    -2.3771
EOT 1
