AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 89.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.408         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4542    -2.7086
-170.000    0.0226    0.4542    -2.7086
-160.000    0.0452    0.4670    -2.7086
-150.000    0.0678    0.4920    -2.7086
-140.000    0.0766    0.5227    -2.7086
-130.000    0.0711    0.5556    -2.7086
-120.000    0.0599    0.5866    -2.7086
-110.000    0.0431    0.6123    -2.7086
-100.000    0.0224    0.6295    -2.7086
-90.000    0.0000    0.6364    -2.7086
-80.000    -0.0224    0.6295    -2.7086
-70.000    -0.0431    0.6123    -2.7086
-60.000    -0.0599    0.5866    -2.7086
-50.000    -0.0711    0.5556    -2.7086
-40.000    -0.0766    0.5227    -2.7086
-30.000    -0.0700    0.4979    -2.7086
-20.000    -0.0527    0.4822    -2.7305
-10.000    -0.0353    0.4665    -3.0057
-4.179    -0.0360    0.4573    -2.7467
-2.720    -0.0231    0.4570    -2.7277
-0.854    -0.0022    0.4572    -2.7059
0.000    0.0129    0.4577    -2.7285
0.116    0.0272    0.4579    -2.7481
0.232    0.0418    0.4573    -2.7645
0.346    0.0589    0.4570    -2.7807
0.457    0.0732    0.4570    -2.7965
0.566    0.0876    0.4569    -2.8119
0.670    0.1016    0.4568    -2.8268
0.770    0.1133    0.4568    -2.8410
0.865    0.1234    0.4570    -2.8544
0.954    0.1316    0.4573    -2.8671
1.036    0.1440    0.4569    -2.8805
1.111    0.1507    0.4573    -2.8927
1.179    0.1560    0.4577    -2.9037
1.239    0.1609    0.4580    -2.9133
1.290    0.1652    0.4582    -2.9217
1.332    0.1681    0.4584    -2.9285
1.365    0.1700    0.4586    -2.9339
1.389    0.1713    0.4587    -2.9378
1.404    0.1721    0.4588    -2.9401
1.408    0.1724    0.4588    -2.9409
1.557    0.1703    0.4596    -2.9387
2.003    0.1640    0.4617    -2.9322
2.742    0.1535    0.4652    -2.9213
3.770    0.1429    0.4689    -2.9061
5.080    0.1367    0.4717    -2.8868
6.662    0.1348    0.4740    -2.8830
8.507    0.1347    0.4761    -2.8892
10.600    0.1324    0.4785    -2.8927
12.929    0.1305    0.4815    -2.8917
15.476    0.1307    0.4845    -2.8004
18.226    0.1325    0.4879    -2.7086
21.158    0.1384    0.4934    -2.7086
24.253    0.1307    0.4970    -2.7086
27.489    0.1252    0.5014    -2.7086
30.846    0.1177    0.5070    -2.7086
34.299    0.1102    0.5133    -2.7086
37.825    0.1096    0.5206    -2.7086
41.400    0.1078    0.5296    -2.7086
45.000    0.1055    0.5391    -2.7086
50.000    0.1016    0.5556    -2.7086
60.000    0.0855    0.5866    -2.7086
70.000    0.0616    0.6123    -2.7086
80.000    0.0320    0.6295    -2.7086
90.000    0.0000    0.6364    -2.7086
100.000    -0.0224    0.6295    -2.7086
110.000    -0.0431    0.6123    -2.7086
120.000    -0.0599    0.5866    -2.7086
130.000    -0.0711    0.5556    -2.7086
140.000    -0.0766    0.5227    -2.7086
150.000    -0.0678    0.4920    -2.7086
160.000    -0.0452    0.4670    -2.7086
170.000    -0.0226    0.4542    -2.7086
180.000    0.0000    0.4542    -2.7086
EOT 1
