AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 93.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.925         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4802    -2.8086
-170.000    0.0148    0.4802    -2.8086
-160.000    0.0297    0.4886    -2.8086
-150.000    0.0445    0.5050    -2.8086
-140.000    0.0503    0.5252    -2.8086
-130.000    0.0467    0.5468    -2.8086
-120.000    0.0393    0.5672    -2.8086
-110.000    0.0283    0.5840    -2.8086
-100.000    0.0147    0.5954    -2.8086
-90.000    0.0000    0.5999    -2.8086
-80.000    -0.0147    0.5954    -2.8086
-70.000    -0.0283    0.5840    -2.8086
-60.000    -0.0393    0.5672    -2.8086
-50.000    -0.0467    0.5468    -2.8086
-40.000    -0.0503    0.5252    -2.8086
-30.000    -0.0460    0.5089    -2.8086
-20.000    -0.0346    0.4986    -2.8229
-10.000    -0.0232    0.4883    -3.0037
-4.179    -0.0236    0.4823    -2.8336
-2.720    -0.0152    0.4820    -2.8211
-0.854    -0.0015    0.4822    -2.8068
0.000    0.0085    0.4825    -2.8216
0.076    0.0179    0.4826    -2.8345
0.152    0.0274    0.4822    -2.8453
0.227    0.0387    0.4820    -2.8559
0.300    0.0481    0.4821    -2.8663
0.372    0.0576    0.4820    -2.8765
0.440    0.0667    0.4819    -2.8862
0.506    0.0744    0.4819    -2.8955
0.568    0.0811    0.4821    -2.9044
0.627    0.0864    0.4823    -2.9127
0.681    0.0946    0.4820    -2.9215
0.730    0.0990    0.4823    -2.9295
0.775    0.1025    0.4825    -2.9367
0.814    0.1057    0.4827    -2.9431
0.847    0.1085    0.4829    -2.9485
0.875    0.1104    0.4830    -2.9530
0.897    0.1116    0.4831    -2.9566
0.913    0.1125    0.4832    -2.9591
0.922    0.1131    0.4832    -2.9607
0.925    0.1132    0.4833    -2.9612
1.076    0.1119    0.4837    -2.9597
1.526    0.1077    0.4851    -2.9554
2.274    0.1008    0.4874    -2.9483
3.313    0.0939    0.4899    -2.9383
4.637    0.0898    0.4917    -2.9256
6.237    0.0885    0.4932    -2.9232
8.102    0.0885    0.4946    -2.9272
10.219    0.0869    0.4962    -2.9295
12.573    0.0857    0.4982    -2.9288
15.149    0.0858    0.5001    -2.8689
17.929    0.0870    0.5024    -2.8086
20.893    0.0909    0.5060    -2.8086
24.023    0.0859    0.5083    -2.8086
27.295    0.0823    0.5112    -2.8086
30.689    0.0773    0.5149    -2.8086
34.180    0.0724    0.5191    -2.8086
37.746    0.0720    0.5239    -2.8086
41.360    0.0708    0.5297    -2.8086
45.000    0.0693    0.5360    -2.8086
50.000    0.0668    0.5468    -2.8086
60.000    0.0562    0.5672    -2.8086
70.000    0.0405    0.5840    -2.8086
80.000    0.0210    0.5954    -2.8086
90.000    0.0000    0.5999    -2.8086
100.000    -0.0147    0.5954    -2.8086
110.000    -0.0283    0.5840    -2.8086
120.000    -0.0393    0.5672    -2.8086
130.000    -0.0467    0.5468    -2.8086
140.000    -0.0503    0.5252    -2.8086
150.000    -0.0445    0.5050    -2.8086
160.000    -0.0297    0.4886    -2.8086
170.000    -0.0148    0.4802    -2.8086
180.000    0.0000    0.4802    -2.8086
EOT 1
