AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 92.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.008         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4758    -2.7914
-170.000    0.0162    0.4758    -2.7914
-160.000    0.0323    0.4849    -2.7914
-150.000    0.0485    0.5028    -2.7914
-140.000    0.0548    0.5248    -2.7914
-130.000    0.0509    0.5483    -2.7914
-120.000    0.0428    0.5705    -2.7914
-110.000    0.0309    0.5889    -2.7914
-100.000    0.0160    0.6012    -2.7914
-90.000    0.0000    0.6061    -2.7914
-80.000    -0.0160    0.6012    -2.7914
-70.000    -0.0309    0.5889    -2.7914
-60.000    -0.0428    0.5705    -2.7914
-50.000    -0.0509    0.5483    -2.7914
-40.000    -0.0548    0.5248    -2.7914
-30.000    -0.0501    0.5071    -2.7914
-20.000    -0.0377    0.4958    -2.8071
-10.000    -0.0253    0.4846    -3.0041
-4.179    -0.0258    0.4780    -2.8187
-2.720    -0.0166    0.4777    -2.8051
-0.854    -0.0016    0.4779    -2.7895
0.000    0.0092    0.4783    -2.8057
0.083    0.0195    0.4784    -2.8197
0.166    0.0299    0.4780    -2.8314
0.247    0.0422    0.4778    -2.8430
0.327    0.0524    0.4778    -2.8544
0.405    0.0627    0.4777    -2.8654
0.480    0.0727    0.4776    -2.8760
0.551    0.0811    0.4776    -2.8862
0.619    0.0883    0.4778    -2.8958
0.683    0.0942    0.4780    -2.9049
0.742    0.1031    0.4777    -2.9145
0.795    0.1078    0.4780    -2.9232
0.844    0.1116    0.4783    -2.9311
0.887    0.1151    0.4785    -2.9380
0.923    0.1182    0.4786    -2.9439
0.953    0.1203    0.4788    -2.9488
0.977    0.1216    0.4789    -2.9527
0.994    0.1226    0.4790    -2.9555
1.005    0.1232    0.4791    -2.9572
1.008    0.1234    0.4791    -2.9577
1.158    0.1219    0.4796    -2.9561
1.608    0.1173    0.4811    -2.9514
2.354    0.1098    0.4836    -2.9436
3.392    0.1023    0.4863    -2.9328
4.713    0.0978    0.4883    -2.9190
6.310    0.0965    0.4899    -2.9163
8.171    0.0964    0.4914    -2.9207
10.284    0.0947    0.4931    -2.9232
12.634    0.0934    0.4953    -2.9225
15.205    0.0935    0.4974    -2.8572
17.980    0.0948    0.4999    -2.7914
20.939    0.0990    0.5038    -2.7914
24.062    0.0935    0.5064    -2.7914
27.329    0.0896    0.5095    -2.7914
30.716    0.0842    0.5135    -2.7914
34.201    0.0789    0.5181    -2.7914
37.759    0.0784    0.5233    -2.7914
41.367    0.0771    0.5297    -2.7914
45.000    0.0755    0.5365    -2.7914
50.000    0.0727    0.5483    -2.7914
60.000    0.0612    0.5705    -2.7914
70.000    0.0441    0.5889    -2.7914
80.000    0.0229    0.6012    -2.7914
90.000    0.0000    0.6061    -2.7914
100.000    -0.0160    0.6012    -2.7914
110.000    -0.0309    0.5889    -2.7914
120.000    -0.0428    0.5705    -2.7914
130.000    -0.0509    0.5483    -2.7914
140.000    -0.0548    0.5248    -2.7914
150.000    -0.0485    0.5028    -2.7914
160.000    -0.0323    0.4849    -2.7914
170.000    -0.0162    0.4758    -2.7914
180.000    0.0000    0.4758    -2.7914
EOT 1
