AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 68.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.322         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2975    -2.1057
-170.000    0.0694    0.2975    -2.1057
-160.000    0.1387    0.3367    -2.1057
-150.000    0.2080    0.4134    -2.1057
-140.000    0.2350    0.5077    -2.1057
-130.000    0.2183    0.6084    -2.1057
-120.000    0.1837    0.7038    -2.1057
-110.000    0.1323    0.7824    -2.1057
-100.000    0.0688    0.8353    -2.1057
-90.000    0.0000    0.8564    -2.1057
-80.000    -0.0688    0.8353    -2.1057
-70.000    -0.1323    0.7824    -2.1057
-60.000    -0.1837    0.7038    -2.1057
-50.000    -0.2183    0.6084    -2.1057
-40.000    -0.2350    0.5077    -2.1057
-30.000    -0.2149    0.4316    -2.1057
-20.000    -0.1616    0.3834    -2.1729
-10.000    -0.1083    0.3351    -3.0174
-4.179    -0.1104    0.3071    -2.2226
-2.720    -0.0710    0.3059    -2.1644
-0.854    -0.0068    0.3067    -2.0975
0.000    0.0395    0.3083    -2.1668
0.357    0.0834    0.3087    -2.2269
0.711    0.1281    0.3069    -2.2773
1.061    0.1809    0.3060    -2.3269
1.403    0.2246    0.3060    -2.3756
1.736    0.2689    0.3057    -2.4228
2.057    0.3117    0.3053    -2.4684
2.364    0.3478    0.3054    -2.5120
2.655    0.3787    0.3061    -2.5533
2.927    0.4039    0.3071    -2.5922
3.180    0.4420    0.3058    -2.6332
3.411    0.4624    0.3071    -2.6707
3.618    0.4787    0.3082    -2.7044
3.801    0.4937    0.3091    -2.7341
3.958    0.5070    0.3098    -2.7596
4.088    0.5158    0.3104    -2.7807
4.190    0.5215    0.3110    -2.7972
4.263    0.5257    0.3113    -2.8091
4.307    0.5282    0.3116    -2.8163
4.322    0.5290    0.3117    -2.8187
4.461    0.5225    0.3138    -2.8120
4.877    0.5031    0.3203    -2.7918
5.567    0.4709    0.3311    -2.7584
6.526    0.4386    0.3426    -2.7119
7.748    0.4195    0.3511    -2.6526
9.225    0.4136    0.3583    -2.6410
10.946    0.4132    0.3646    -2.6600
12.899    0.4062    0.3719    -2.6707
15.072    0.4006    0.3813    -2.6676
17.450    0.4010    0.3902    -2.3876
20.015    0.4065    0.4009    -2.1057
22.751    0.4247    0.4177    -2.1057
25.639    0.4011    0.4288    -2.1057
28.660    0.3843    0.4423    -2.1057
31.792    0.3611    0.4593    -2.1057
35.014    0.3383    0.4789    -2.1057
38.305    0.3363    0.5013    -2.1057
41.641    0.3308    0.5287    -2.1057
45.000    0.3238    0.5581    -2.1057
50.000    0.3119    0.6084    -2.1057
60.000    0.2624    0.7038    -2.1057
70.000    0.1890    0.7824    -2.1057
80.000    0.0983    0.8353    -2.1057
90.000    0.0000    0.8564    -2.1057
100.000    -0.0688    0.8353    -2.1057
110.000    -0.1323    0.7824    -2.1057
120.000    -0.1837    0.7038    -2.1057
130.000    -0.2183    0.6084    -2.1057
140.000    -0.2350    0.5077    -2.1057
150.000    -0.2080    0.4134    -2.1057
160.000    -0.1387    0.3367    -2.1057
170.000    -0.0694    0.2975    -2.1057
180.000    0.0000    0.2975    -2.1057
EOT 1
