AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 81.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.541         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3933    -2.4743
-170.000    0.0408    0.3933    -2.4743
-160.000    0.0815    0.4164    -2.4743
-150.000    0.1223    0.4615    -2.4743
-140.000    0.1382    0.5169    -2.4743
-130.000    0.1283    0.5761    -2.4743
-120.000    0.1080    0.6321    -2.4743
-110.000    0.0778    0.6784    -2.4743
-100.000    0.0405    0.7095    -2.4743
-90.000    0.0000    0.7219    -2.4743
-80.000    -0.0405    0.7095    -2.4743
-70.000    -0.0778    0.6784    -2.4743
-60.000    -0.1080    0.6321    -2.4743
-50.000    -0.1283    0.5761    -2.4743
-40.000    -0.1382    0.5169    -2.4743
-30.000    -0.1263    0.4722    -2.4743
-20.000    -0.0950    0.4438    -2.5138
-10.000    -0.0637    0.4154    -3.0102
-4.179    -0.0649    0.3989    -2.5430
-2.720    -0.0417    0.3983    -2.5088
-0.854    -0.0040    0.3987    -2.4694
0.000    0.0232    0.3996    -2.5102
0.210    0.0490    0.3999    -2.5455
0.418    0.0753    0.3989    -2.5751
0.624    0.1063    0.3983    -2.6043
0.825    0.1321    0.3983    -2.6329
1.021    0.1581    0.3981    -2.6607
1.209    0.1832    0.3979    -2.6875
1.390    0.2045    0.3980    -2.7131
1.561    0.2226    0.3984    -2.7374
1.721    0.2374    0.3989    -2.7603
1.869    0.2598    0.3982    -2.7844
2.005    0.2718    0.3989    -2.8064
2.127    0.2814    0.3996    -2.8262
2.235    0.2902    0.4001    -2.8437
2.327    0.2980    0.4005    -2.8587
2.403    0.3032    0.4009    -2.8711
2.463    0.3066    0.4012    -2.8808
2.506    0.3090    0.4015    -2.8878
2.532    0.3105    0.4016    -2.8920
2.541    0.3110    0.4016    -2.8934
2.686    0.3072    0.4029    -2.8895
3.120    0.2958    0.4067    -2.8776
3.840    0.2768    0.4131    -2.8579
4.841    0.2578    0.4198    -2.8306
6.117    0.2466    0.4248    -2.7958
7.658    0.2431    0.4290    -2.7890
9.455    0.2429    0.4328    -2.8001
11.494    0.2388    0.4371    -2.8064
13.762    0.2355    0.4426    -2.8046
16.243    0.2357    0.4478    -2.6400
18.921    0.2389    0.4541    -2.4743
21.777    0.2496    0.4640    -2.4743
24.792    0.2358    0.4705    -2.4743
27.944    0.2259    0.4784    -2.4743
31.214    0.2123    0.4884    -2.4743
34.577    0.1989    0.5000    -2.4743
38.011    0.1977    0.5131    -2.4743
41.494    0.1945    0.5292    -2.4743
45.000    0.1904    0.5465    -2.4743
50.000    0.1833    0.5761    -2.4743
60.000    0.1542    0.6321    -2.4743
70.000    0.1111    0.6784    -2.4743
80.000    0.0578    0.7095    -2.4743
90.000    0.0000    0.7219    -2.4743
100.000    -0.0405    0.7095    -2.4743
110.000    -0.0778    0.6784    -2.4743
120.000    -0.1080    0.6321    -2.4743
130.000    -0.1283    0.5761    -2.4743
140.000    -0.1382    0.5169    -2.4743
150.000    -0.1223    0.4615    -2.4743
160.000    -0.0815    0.4164    -2.4743
170.000    -0.0408    0.3933    -2.4743
180.000    0.0000    0.3933    -2.4743
EOT 1
