AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 45.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1237    -1.4371
-170.000    0.1212    0.1237    -1.4371
-160.000    0.2424    0.1923    -1.4371
-150.000    0.3635    0.3263    -1.4371
-140.000    0.4107    0.4910    -1.4371
-130.000    0.3815    0.6671    -1.4371
-120.000    0.3210    0.8337    -1.4371
-110.000    0.2312    0.9711    -1.4371
-100.000    0.1203    1.0636    -1.4371
-90.000    0.0000    1.1004    -1.4371
-80.000    -0.1203    1.0636    -1.4371
-70.000    -0.2312    0.9711    -1.4371
-60.000    -0.3210    0.8337    -1.4371
-50.000    -0.3815    0.6671    -1.4371
-40.000    -0.4107    0.4910    -1.4371
-30.000    -0.3756    0.3581    -1.4371
-20.000    -0.2825    0.2738    -1.5545
-10.000    -0.1893    0.1895    -3.0304
-4.179    -0.1930    0.1404    -1.6414
-2.720    -0.1240    0.1383    -1.5397
-0.854    -0.0120    0.1397    -1.4228
0.000    0.0691    0.1425    -1.5439
0.624    0.1458    0.1432    -1.6489
1.243    0.2239    0.1401    -1.7370
1.854    0.3161    0.1385    -1.8237
2.453    0.3926    0.1386    -1.9088
3.034    0.4699    0.1380    -1.9914
3.595    0.5448    0.1373    -2.0710
4.131    0.6078    0.1376    -2.1472
4.639    0.6618    0.1387    -2.2194
5.116    0.7058    0.1404    -2.2873
5.557    0.7724    0.1382    -2.3590
5.961    0.8081    0.1404    -2.4245
6.323    0.8365    0.1424    -2.4834
6.643    0.8628    0.1440    -2.5353
6.917    0.8860    0.1451    -2.5798
7.144    0.9014    0.1463    -2.6167
7.322    0.9115    0.1472    -2.6456
7.450    0.9187    0.1479    -2.6664
7.527    0.9231    0.1483    -2.6789
7.553    0.9245    0.1484    -2.6831
7.681    0.9132    0.1522    -2.6714
8.064    0.8793    0.1636    -2.6361
8.699    0.8230    0.1824    -2.5777
9.582    0.7665    0.2025    -2.4964
10.707    0.7331    0.2173    -2.3929
12.067    0.7228    0.2299    -2.3727
13.651    0.7221    0.2409    -2.4058
15.449    0.7099    0.2538    -2.4245
17.450    0.7001    0.2701    -2.4191
19.638    0.7008    0.2858    -1.9298
22.000    0.7103    0.3044    -1.4371
24.519    0.7422    0.3338    -1.4371
27.177    0.7009    0.3531    -1.4371
29.958    0.6716    0.3767    -1.4371
32.841    0.6311    0.4064    -1.4371
35.807    0.5911    0.4407    -1.4371
38.836    0.5877    0.4798    -1.4371
41.908    0.5781    0.5277    -1.4371
45.000    0.5659    0.5790    -1.4371
50.000    0.5450    0.6671    -1.4371
60.000    0.4585    0.8337    -1.4371
70.000    0.3303    0.9711    -1.4371
80.000    0.1718    1.0636    -1.4371
90.000    0.0000    1.1004    -1.4371
100.000    -0.1203    1.0636    -1.4371
110.000    -0.2312    0.9711    -1.4371
120.000    -0.3210    0.8337    -1.4371
130.000    -0.3815    0.6671    -1.4371
140.000    -0.4107    0.4910    -1.4371
150.000    -0.3635    0.3263    -1.4371
160.000    -0.2424    0.1923    -1.4371
170.000    -0.1212    0.1237    -1.4371
180.000    0.0000    0.1237    -1.4371
EOT 1
