AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 37.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.617         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0665    -1.2171
-170.000    0.1383    0.0665    -1.2171
-160.000    0.2765    0.1447    -1.2171
-150.000    0.4147    0.2976    -1.2171
-140.000    0.4685    0.4855    -1.2171
-130.000    0.4352    0.6864    -1.2171
-120.000    0.3662    0.8764    -1.2171
-110.000    0.2638    1.0332    -1.2171
-100.000    0.1372    1.1387    -1.2171
-90.000    0.0000    1.1807    -1.2171
-80.000    -0.1372    1.1387    -1.2171
-70.000    -0.2638    1.0332    -1.2171
-60.000    -0.3662    0.8764    -1.2171
-50.000    -0.4352    0.6864    -1.2171
-40.000    -0.4685    0.4855    -1.2171
-30.000    -0.4284    0.3339    -1.2171
-20.000    -0.3223    0.2377    -1.3510
-10.000    -0.2160    0.1415    -3.0347
-4.179    -0.2202    0.0855    -1.4502
-2.720    -0.1415    0.0832    -1.3341
-0.854    -0.0136    0.0847    -1.2007
0.000    0.0788    0.0879    -1.3389
0.712    0.1663    0.0887    -1.4587
1.418    0.2554    0.0852    -1.5592
2.115    0.3606    0.0834    -1.6581
2.798    0.4479    0.0835    -1.7551
3.461    0.5361    0.0828    -1.8494
4.101    0.6215    0.0820    -1.9403
4.713    0.6934    0.0823    -2.0272
5.292    0.7550    0.0836    -2.1095
5.836    0.8051    0.0855    -2.1869
6.339    0.8811    0.0830    -2.2687
6.800    0.9218    0.0855    -2.3435
7.213    0.9543    0.0879    -2.4106
7.578    0.9843    0.0896    -2.4699
7.891    1.0107    0.0910    -2.5207
8.150    1.0283    0.0922    -2.5627
8.353    1.0398    0.0933    -2.5957
8.499    1.0480    0.0941    -2.6194
8.587    1.0530    0.0946    -2.6337
8.617    1.0546    0.0947    -2.6385
8.741    1.0417    0.0990    -2.6251
9.113    1.0030    0.1120    -2.5849
9.730    0.9388    0.1334    -2.5183
10.588    0.8744    0.1563    -2.4256
11.681    0.8363    0.1733    -2.3074
13.002    0.8245    0.1876    -2.2844
14.541    0.8238    0.2002    -2.3222
16.288    0.8098    0.2149    -2.3435
18.232    0.7986    0.2336    -2.3373
20.358    0.7995    0.2514    -1.7791
22.653    0.8103    0.2727    -1.2171
25.100    0.8466    0.3062    -1.2171
27.683    0.7996    0.3282    -1.2171
30.385    0.7662    0.3551    -1.2171
33.186    0.7200    0.3890    -1.2171
36.068    0.6744    0.4281    -1.2171
39.011    0.6705    0.4728    -1.2171
41.995    0.6595    0.5273    -1.2171
45.000    0.6456    0.5859    -1.2171
50.000    0.6218    0.6864    -1.2171
60.000    0.5231    0.8764    -1.2171
70.000    0.3768    1.0332    -1.2171
80.000    0.1959    1.1387    -1.2171
90.000    0.0000    1.1807    -1.2171
100.000    -0.1372    1.1387    -1.2171
110.000    -0.2638    1.0332    -1.2171
120.000    -0.3662    0.8764    -1.2171
130.000    -0.4352    0.6864    -1.2171
140.000    -0.4685    0.4855    -1.2171
150.000    -0.4147    0.2976    -1.2171
160.000    -0.2765    0.1447    -1.2171
170.000    -0.1383    0.0665    -1.2171
180.000    0.0000    0.0665    -1.2171
EOT 1
