AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 77 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.176         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3591    -2.3429
-170.000    0.0510    0.3591    -2.3429
-160.000    0.1019    0.3880    -2.3429
-150.000    0.1529    0.4443    -2.3429
-140.000    0.1727    0.5136    -2.3429
-130.000    0.1604    0.5876    -2.3429
-120.000    0.1350    0.6577    -2.3429
-110.000    0.0972    0.7155    -2.3429
-100.000    0.0506    0.7543    -2.3429
-90.000    0.0000    0.7699    -2.3429
-80.000    -0.0506    0.7543    -2.3429
-70.000    -0.0972    0.7155    -2.3429
-60.000    -0.1350    0.6577    -2.3429
-50.000    -0.1604    0.5876    -2.3429
-40.000    -0.1727    0.5136    -2.3429
-30.000    -0.1579    0.4577    -2.3429
-20.000    -0.1188    0.4223    -2.3922
-10.000    -0.0796    0.3868    -3.0128
-4.179    -0.0812    0.3662    -2.4287
-2.720    -0.0521    0.3653    -2.3860
-0.854    -0.0050    0.3659    -2.3368
0.000    0.0290    0.3671    -2.3877
0.262    0.0613    0.3674    -2.4319
0.523    0.0942    0.3661    -2.4689
0.780    0.1329    0.3654    -2.5054
1.031    0.1651    0.3654    -2.5412
1.276    0.1976    0.3652    -2.5759
1.512    0.2291    0.3649    -2.6094
1.737    0.2556    0.3650    -2.6414
1.951    0.2783    0.3655    -2.6718
2.151    0.2968    0.3662    -2.7003
2.337    0.3248    0.3652    -2.7305
2.506    0.3398    0.3662    -2.7580
2.659    0.3517    0.3670    -2.7828
2.793    0.3628    0.3677    -2.8046
2.908    0.3725    0.3682    -2.8233
3.004    0.3790    0.3686    -2.8388
3.079    0.3832    0.3690    -2.8510
3.133    0.3863    0.3693    -2.8597
3.165    0.3881    0.3695    -2.8650
3.176    0.3887    0.3696    -2.8668
3.319    0.3840    0.3712    -2.8618
3.746    0.3697    0.3759    -2.8470
4.456    0.3460    0.3838    -2.8224
5.442    0.3223    0.3923    -2.7883
6.699    0.3082    0.3985    -2.7447
8.217    0.3039    0.4038    -2.7362
9.986    0.3036    0.4085    -2.7502
11.995    0.2985    0.4139    -2.7580
14.229    0.2944    0.4207    -2.7557
16.673    0.2947    0.4273    -2.5500
19.311    0.2987    0.4352    -2.3429
22.124    0.3121    0.4475    -2.3429
25.094    0.2947    0.4556    -2.3429
28.199    0.2824    0.4655    -2.3429
31.420    0.2654    0.4780    -2.3429
34.733    0.2486    0.4925    -2.3429
38.116    0.2471    0.5089    -2.3429
41.546    0.2431    0.5290    -2.3429
45.000    0.2380    0.5506    -2.3429
50.000    0.2292    0.5876    -2.3429
60.000    0.1928    0.6577    -2.3429
70.000    0.1389    0.7155    -2.3429
80.000    0.0722    0.7543    -2.3429
90.000    0.0000    0.7699    -2.3429
100.000    -0.0506    0.7543    -2.3429
110.000    -0.0972    0.7155    -2.3429
120.000    -0.1350    0.6577    -2.3429
130.000    -0.1604    0.5876    -2.3429
140.000    -0.1727    0.5136    -2.3429
150.000    -0.1529    0.4443    -2.3429
160.000    -0.1019    0.3880    -2.3429
170.000    -0.0510    0.3591    -2.3429
180.000    0.0000    0.3591    -2.3429
EOT 1
