AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 60.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.482         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2351    -1.8657
-170.000    0.0880    0.2351    -1.8657
-160.000    0.1759    0.2849    -1.8657
-150.000    0.2638    0.3821    -1.8657
-140.000    0.2981    0.5017    -1.8657
-130.000    0.2769    0.6295    -1.8657
-120.000    0.2330    0.7504    -1.8657
-110.000    0.1678    0.8502    -1.8657
-100.000    0.0873    0.9172    -1.8657
-90.000    0.0000    0.9440    -1.8657
-80.000    -0.0873    0.9172    -1.8657
-70.000    -0.1678    0.8502    -1.8657
-60.000    -0.2330    0.7504    -1.8657
-50.000    -0.2769    0.6295    -1.8657
-40.000    -0.2981    0.5017    -1.8657
-30.000    -0.2726    0.4052    -1.8657
-20.000    -0.2050    0.3440    -1.9509
-10.000    -0.1374    0.2828    -3.0221
-4.179    -0.1401    0.2472    -2.0140
-2.720    -0.0900    0.2457    -1.9401
-0.854    -0.0087    0.2467    -1.8553
0.000    0.0501    0.2487    -1.9432
0.453    0.1058    0.2493    -2.0194
0.902    0.1625    0.2470    -2.0833
1.346    0.2294    0.2458    -2.1463
1.780    0.2849    0.2459    -2.2080
2.202    0.3411    0.2455    -2.2680
2.609    0.3954    0.2450    -2.3258
2.998    0.4411    0.2452    -2.3811
3.367    0.4804    0.2460    -2.4334
3.713    0.5122    0.2472    -2.4827
4.033    0.5606    0.2456    -2.5348
4.326    0.5865    0.2472    -2.5823
4.589    0.6071    0.2487    -2.6250
4.821    0.6262    0.2498    -2.6627
5.020    0.6430    0.2507    -2.6951
5.185    0.6542    0.2515    -2.7218
5.314    0.6615    0.2522    -2.7428
5.407    0.6668    0.2527    -2.7579
5.463    0.6699    0.2530    -2.7670
5.482    0.6710    0.2531    -2.7700
5.617    0.6628    0.2558    -2.7615
6.021    0.6381    0.2640    -2.7359
6.691    0.5973    0.2777    -2.6935
7.623    0.5563    0.2923    -2.6345
8.810    0.5321    0.3030    -2.5594
10.245    0.5246    0.3122    -2.5447
11.917    0.5241    0.3202    -2.5687
13.815    0.5152    0.3295    -2.5823
15.926    0.5081    0.3414    -2.5784
18.235    0.5086    0.3527    -2.2233
20.728    0.5156    0.3663    -1.8657
23.386    0.5386    0.3876    -1.8657
26.192    0.5087    0.4016    -1.8657
29.126    0.4875    0.4187    -1.8657
32.169    0.4581    0.4403    -1.8657
35.299    0.4290    0.4652    -1.8657
38.496    0.4266    0.4936    -1.8657
41.737    0.4196    0.5283    -1.8657
45.000    0.4107    0.5656    -1.8657
50.000    0.3956    0.6295    -1.8657
60.000    0.3328    0.7504    -1.8657
70.000    0.2397    0.8502    -1.8657
80.000    0.1247    0.9172    -1.8657
90.000    0.0000    0.9440    -1.8657
100.000    -0.0873    0.9172    -1.8657
110.000    -0.1678    0.8502    -1.8657
120.000    -0.2330    0.7504    -1.8657
130.000    -0.2769    0.6295    -1.8657
140.000    -0.2981    0.5017    -1.8657
150.000    -0.2638    0.3821    -1.8657
160.000    -0.1759    0.2849    -1.8657
170.000    -0.0880    0.2351    -1.8657
180.000    0.0000    0.2351    -1.8657
EOT 1
