AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 97.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.359         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5107    -2.9257
-170.000    0.0058    0.5107    -2.9257
-160.000    0.0115    0.5139    -2.9257
-150.000    0.0173    0.5203    -2.9257
-140.000    0.0195    0.5281    -2.9257
-130.000    0.0181    0.5365    -2.9257
-120.000    0.0153    0.5444    -2.9257
-110.000    0.0110    0.5510    -2.9257
-100.000    0.0057    0.5554    -2.9257
-90.000    0.0000    0.5571    -2.9257
-80.000    -0.0057    0.5554    -2.9257
-70.000    -0.0110    0.5510    -2.9257
-60.000    -0.0153    0.5444    -2.9257
-50.000    -0.0181    0.5365    -2.9257
-40.000    -0.0195    0.5281    -2.9257
-30.000    -0.0179    0.5218    -2.9257
-20.000    -0.0134    0.5178    -2.9313
-10.000    -0.0090    0.5138    -3.0014
-4.179    -0.0092    0.5115    -2.9354
-2.720    -0.0059    0.5114    -2.9306
-0.854    -0.0006    0.5114    -2.9250
0.000    0.0033    0.5116    -2.9308
0.030    0.0069    0.5116    -2.9358
0.059    0.0106    0.5115    -2.9400
0.088    0.0150    0.5114    -2.9441
0.117    0.0187    0.5114    -2.9481
0.144    0.0223    0.5114    -2.9521
0.171    0.0259    0.5113    -2.9558
0.196    0.0289    0.5113    -2.9595
0.221    0.0315    0.5114    -2.9629
0.243    0.0335    0.5115    -2.9661
0.264    0.0367    0.5114    -2.9695
0.283    0.0384    0.5115    -2.9726
0.301    0.0398    0.5116    -2.9754
0.316    0.0410    0.5117    -2.9779
0.329    0.0421    0.5117    -2.9800
0.340    0.0428    0.5118    -2.9818
0.348    0.0433    0.5118    -2.9832
0.354    0.0437    0.5118    -2.9841
0.358    0.0439    0.5119    -2.9847
0.359    0.0439    0.5119    -2.9849
0.511    0.0434    0.5120    -2.9844
0.968    0.0418    0.5126    -2.9827
1.725    0.0391    0.5135    -2.9799
2.778    0.0364    0.5144    -2.9761
4.119    0.0348    0.5151    -2.9711
5.739    0.0344    0.5157    -2.9702
7.628    0.0343    0.5163    -2.9718
9.772    0.0337    0.5169    -2.9726
12.157    0.0333    0.5176    -2.9724
14.765    0.0333    0.5184    -2.9491
17.581    0.0338    0.5193    -2.9257
20.584    0.0353    0.5207    -2.9257
23.753    0.0333    0.5216    -2.9257
27.068    0.0319    0.5227    -2.9257
30.505    0.0300    0.5241    -2.9257
34.041    0.0281    0.5258    -2.9257
37.652    0.0279    0.5276    -2.9257
41.314    0.0275    0.5299    -2.9257
45.000    0.0269    0.5323    -2.9257
50.000    0.0259    0.5365    -2.9257
60.000    0.0218    0.5444    -2.9257
70.000    0.0157    0.5510    -2.9257
80.000    0.0082    0.5554    -2.9257
90.000    0.0000    0.5571    -2.9257
100.000    -0.0057    0.5554    -2.9257
110.000    -0.0110    0.5510    -2.9257
120.000    -0.0153    0.5444    -2.9257
130.000    -0.0181    0.5365    -2.9257
140.000    -0.0195    0.5281    -2.9257
150.000    -0.0173    0.5203    -2.9257
160.000    -0.0115    0.5139    -2.9257
170.000    -0.0058    0.5107    -2.9257
180.000    0.0000    0.5107    -2.9257
EOT 1
