AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 52.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.545         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1779    -1.6457
-170.000    0.1050    0.1779    -1.6457
-160.000    0.2100    0.2373    -1.6457
-150.000    0.3150    0.3535    -1.6457
-140.000    0.3559    0.4962    -1.6457
-130.000    0.3306    0.6488    -1.6457
-120.000    0.2782    0.7931    -1.6457
-110.000    0.2004    0.9122    -1.6457
-100.000    0.1042    0.9924    -1.6457
-90.000    0.0000    1.0243    -1.6457
-80.000    -0.1042    0.9924    -1.6457
-70.000    -0.2004    0.9122    -1.6457
-60.000    -0.2782    0.7931    -1.6457
-50.000    -0.3306    0.6488    -1.6457
-40.000    -0.3559    0.4962    -1.6457
-30.000    -0.3254    0.3810    -1.6457
-20.000    -0.2448    0.3080    -1.7474
-10.000    -0.1641    0.2349    -3.0263
-4.179    -0.1673    0.1924    -1.8227
-2.720    -0.1075    0.1906    -1.7346
-0.854    -0.0104    0.1918    -1.6333
0.000    0.0599    0.1942    -1.7382
0.541    0.1263    0.1948    -1.8292
1.077    0.1940    0.1922    -1.9055
1.607    0.2739    0.1907    -1.9807
2.125    0.3402    0.1908    -2.0544
2.629    0.4072    0.1903    -2.1260
3.115    0.4721    0.1897    -2.1950
3.580    0.5267    0.1899    -2.2610
4.020    0.5735    0.1909    -2.3235
4.433    0.6116    0.1924    -2.3824
4.816    0.6693    0.1905    -2.4445
5.165    0.7002    0.1924    -2.5013
5.479    0.7249    0.1942    -2.5523
5.756    0.7477    0.1955    -2.5973
5.994    0.7678    0.1965    -2.6359
6.191    0.7811    0.1975    -2.6678
6.345    0.7898    0.1983    -2.6929
6.456    0.7961    0.1989    -2.7109
6.523    0.7999    0.1992    -2.7218
6.545    0.8011    0.1994    -2.7254
6.677    0.7913    0.2026    -2.7152
7.070    0.7619    0.2125    -2.6847
7.722    0.7131    0.2288    -2.6341
8.629    0.6642    0.2462    -2.5636
9.784    0.6353    0.2590    -2.4739
11.180    0.6263    0.2699    -2.4564
12.807    0.6258    0.2795    -2.4851
14.654    0.6151    0.2906    -2.5013
16.708    0.6066    0.3048    -2.4966
18.955    0.6073    0.3184    -2.0726
21.381    0.6155    0.3345    -1.6457
23.967    0.6431    0.3600    -1.6457
26.698    0.6074    0.3767    -1.6457
29.553    0.5820    0.3971    -1.6457
32.514    0.5469    0.4229    -1.6457
35.560    0.5123    0.4526    -1.6457
38.671    0.5093    0.4865    -1.6457
41.824    0.5009    0.5280    -1.6457
45.000    0.4904    0.5725    -1.6457
50.000    0.4723    0.6488    -1.6457
60.000    0.3973    0.7931    -1.6457
70.000    0.2862    0.9122    -1.6457
80.000    0.1488    0.9924    -1.6457
90.000    0.0000    1.0243    -1.6457
100.000    -0.1042    0.9924    -1.6457
110.000    -0.2004    0.9122    -1.6457
120.000    -0.2782    0.7931    -1.6457
130.000    -0.3306    0.6488    -1.6457
140.000    -0.3559    0.4962    -1.6457
150.000    -0.3150    0.3535    -1.6457
160.000    -0.2100    0.2373    -1.6457
170.000    -0.1050    0.1779    -1.6457
180.000    0.0000    0.1779    -1.6457
EOT 1
