AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 72.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.825         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3242    -2.2086
-170.000    0.0614    0.3242    -2.2086
-160.000    0.1228    0.3590    -2.2086
-150.000    0.1841    0.4268    -2.2086
-140.000    0.2080    0.5103    -2.2086
-130.000    0.1932    0.5994    -2.2086
-120.000    0.1626    0.6838    -2.2086
-110.000    0.1171    0.7534    -2.2086
-100.000    0.0609    0.8002    -2.2086
-90.000    0.0000    0.8189    -2.2086
-80.000    -0.0609    0.8002    -2.2086
-70.000    -0.1171    0.7534    -2.2086
-60.000    -0.1626    0.6838    -2.2086
-50.000    -0.1932    0.5994    -2.2086
-40.000    -0.2080    0.5103    -2.2086
-30.000    -0.1902    0.4429    -2.2086
-20.000    -0.1431    0.4002    -2.2680
-10.000    -0.0959    0.3575    -3.0154
-4.179    -0.0977    0.3327    -2.3120
-2.720    -0.0628    0.3317    -2.2605
-0.854    -0.0061    0.3323    -2.2013
0.000    0.0350    0.3338    -2.2626
0.316    0.0738    0.3341    -2.3158
0.630    0.1134    0.3326    -2.3604
0.939    0.1601    0.3317    -2.4043
1.242    0.1988    0.3318    -2.4474
1.536    0.2380    0.3315    -2.4892
1.820    0.2759    0.3311    -2.5296
2.092    0.3078    0.3313    -2.5681
2.349    0.3352    0.3319    -2.6047
2.591    0.3574    0.3327    -2.6391
2.814    0.3911    0.3316    -2.6754
3.018    0.4092    0.3327    -2.7086
3.202    0.4236    0.3337    -2.7384
3.364    0.4369    0.3345    -2.7647
3.503    0.4487    0.3351    -2.7872
3.618    0.4565    0.3357    -2.8059
3.708    0.4616    0.3362    -2.8205
3.773    0.4652    0.3365    -2.8311
3.812    0.4674    0.3367    -2.8374
3.825    0.4682    0.3368    -2.8395
3.966    0.4624    0.3387    -2.8336
4.387    0.4453    0.3444    -2.8157
5.085    0.4168    0.3540    -2.7862
6.056    0.3881    0.3641    -2.7450
7.293    0.3712    0.3716    -2.6926
8.788    0.3660    0.3780    -2.6823
10.530    0.3657    0.3836    -2.6991
12.507    0.3595    0.3901    -2.7086
14.707    0.3545    0.3984    -2.7058
17.113    0.3549    0.4063    -2.4580
19.710    0.3597    0.4158    -2.2086
22.479    0.3758    0.4306    -2.2086
25.403    0.3549    0.4404    -2.2086
28.460    0.3401    0.4524    -2.2086
31.630    0.3196    0.4674    -2.2086
34.892    0.2994    0.4848    -2.2086
38.223    0.2976    0.5046    -2.2086
41.600    0.2927    0.5288    -2.2086
45.000    0.2866    0.5548    -2.2086
50.000    0.2760    0.5994    -2.2086
60.000    0.2322    0.6838    -2.2086
70.000    0.1673    0.7534    -2.2086
80.000    0.0870    0.8002    -2.2086
90.000    0.0000    0.8189    -2.2086
100.000    -0.0609    0.8002    -2.2086
110.000    -0.1171    0.7534    -2.2086
120.000    -0.1626    0.6838    -2.2086
130.000    -0.1932    0.5994    -2.2086
140.000    -0.2080    0.5103    -2.2086
150.000    -0.1841    0.4268    -2.2086
160.000    -0.1228    0.3590    -2.2086
170.000    -0.0614    0.3242    -2.2086
180.000    0.0000    0.3242    -2.2086
EOT 1
