AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 66.3 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.653         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2797    -2.0371
-170.000    0.0747    0.2797    -2.0371
-160.000    0.1493    0.3219    -2.0371
-150.000    0.2240    0.4045    -2.0371
-140.000    0.2530    0.5060    -2.0371
-130.000    0.2350    0.6144    -2.0371
-120.000    0.1978    0.7171    -2.0371
-110.000    0.1425    0.8018    -2.0371
-100.000    0.0741    0.8587    -2.0371
-90.000    0.0000    0.8814    -2.0371
-80.000    -0.0741    0.8587    -2.0371
-70.000    -0.1425    0.8018    -2.0371
-60.000    -0.1978    0.7171    -2.0371
-50.000    -0.2350    0.6144    -2.0371
-40.000    -0.2530    0.5060    -2.0371
-30.000    -0.2314    0.4241    -2.0371
-20.000    -0.1740    0.3721    -2.1095
-10.000    -0.1167    0.3202    -3.0187
-4.179    -0.1189    0.2900    -2.1630
-2.720    -0.0764    0.2887    -2.1003
-0.854    -0.0074    0.2895    -2.0283
0.000    0.0426    0.2912    -2.1029
0.384    0.0898    0.2917    -2.1676
0.766    0.1380    0.2898    -2.2219
1.142    0.1948    0.2888    -2.2753
1.511    0.2419    0.2889    -2.3277
1.869    0.2895    0.2885    -2.3786
2.215    0.3356    0.2880    -2.4277
2.545    0.3745    0.2882    -2.4746
2.858    0.4078    0.2889    -2.5191
3.152    0.4348    0.2900    -2.5609
3.424    0.4759    0.2886    -2.6051
3.672    0.4978    0.2900    -2.6454
3.896    0.5154    0.2912    -2.6817
4.093    0.5316    0.2922    -2.7137
4.262    0.5458    0.2929    -2.7411
4.401    0.5553    0.2936    -2.7638
4.511    0.5615    0.2942    -2.7817
4.590    0.5660    0.2946    -2.7945
4.638    0.5687    0.2948    -2.8022
4.653    0.5696    0.2949    -2.8048
4.791    0.5626    0.2973    -2.7975
5.204    0.5417    0.3042    -2.7758
5.888    0.5070    0.3158    -2.7398
6.840    0.4722    0.3282    -2.6898
8.052    0.4516    0.3373    -2.6260
9.516    0.4453    0.3451    -2.6135
11.223    0.4449    0.3519    -2.6339
13.161    0.4373    0.3598    -2.6454
15.316    0.4313    0.3699    -2.6421
17.674    0.4318    0.3795    -2.3407
20.219    0.4376    0.3910    -2.0371
22.933    0.4572    0.4091    -2.0371
25.797    0.4318    0.4210    -2.0371
28.793    0.4138    0.4355    -2.0371
31.900    0.3888    0.4538    -2.0371
35.096    0.3642    0.4750    -2.0371
38.359    0.3621    0.4991    -2.0371
41.668    0.3562    0.5286    -2.0371
45.000    0.3487    0.5602    -2.0371
50.000    0.3358    0.6144    -2.0371
60.000    0.2825    0.7171    -2.0371
70.000    0.2035    0.8018    -2.0371
80.000    0.1058    0.8587    -2.0371
90.000    0.0000    0.8814    -2.0371
100.000    -0.0741    0.8587    -2.0371
110.000    -0.1425    0.8018    -2.0371
120.000    -0.1978    0.7171    -2.0371
130.000    -0.2350    0.6144    -2.0371
140.000    -0.2530    0.5060    -2.0371
150.000    -0.2240    0.4045    -2.0371
160.000    -0.1493    0.3219    -2.0371
170.000    -0.0747    0.2797    -2.0371
180.000    0.0000    0.2797    -2.0371
EOT 1
