AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 49.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.029         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1519    -1.5457
-170.000    0.1128    0.1519    -1.5457
-160.000    0.2256    0.2157    -1.5457
-150.000    0.3383    0.3404    -1.5457
-140.000    0.3822    0.4937    -1.5457
-130.000    0.3550    0.6575    -1.5457
-120.000    0.2987    0.8126    -1.5457
-110.000    0.2152    0.9405    -1.5457
-100.000    0.1119    1.0265    -1.5457
-90.000    0.0000    1.0608    -1.5457
-80.000    -0.1119    1.0265    -1.5457
-70.000    -0.2152    0.9405    -1.5457
-60.000    -0.2987    0.8126    -1.5457
-50.000    -0.3550    0.6575    -1.5457
-40.000    -0.3822    0.4937    -1.5457
-30.000    -0.3495    0.3700    -1.5457
-20.000    -0.2629    0.2916    -1.6549
-10.000    -0.1762    0.2131    -3.0283
-4.179    -0.1796    0.1674    -1.7358
-2.720    -0.1154    0.1656    -1.6411
-0.854    -0.0111    0.1668    -1.5323
0.000    0.0643    0.1694    -1.6451
0.580    0.1357    0.1701    -1.7428
1.157    0.2084    0.1672    -1.8247
1.725    0.2941    0.1657    -1.9054
2.282    0.3653    0.1658    -1.9846
2.823    0.4373    0.1653    -2.0614
3.345    0.5069    0.1645    -2.1356
3.844    0.5656    0.1648    -2.2064
4.317    0.6159    0.1659    -2.2736
4.760    0.6568    0.1675    -2.3368
5.171    0.7187    0.1654    -2.4035
5.547    0.7519    0.1674    -2.4645
5.884    0.7784    0.1694    -2.5193
6.181    0.8029    0.1708    -2.5676
6.437    0.8244    0.1719    -2.6090
6.648    0.8388    0.1729    -2.6433
6.813    0.8481    0.1738    -2.6702
6.933    0.8549    0.1744    -2.6896
7.005    0.8589    0.1748    -2.7012
7.029    0.8603    0.1749    -2.7051
7.158    0.8497    0.1785    -2.6942
7.546    0.8182    0.1890    -2.6614
8.190    0.7658    0.2065    -2.6070
9.086    0.7132    0.2252    -2.5314
10.227    0.6822    0.2390    -2.4351
11.605    0.6725    0.2507    -2.4163
13.212    0.6720    0.2610    -2.4471
15.035    0.6605    0.2730    -2.4645
17.064    0.6514    0.2882    -2.4595
19.283    0.6521    0.3027    -2.0041
21.677    0.6610    0.3201    -1.5457
24.232    0.6906    0.3474    -1.5457
26.928    0.6522    0.3654    -1.5457
29.747    0.6250    0.3873    -1.5457
32.671    0.5873    0.4150    -1.5457
35.679    0.5501    0.4469    -1.5457
38.750    0.5469    0.4833    -1.5457
41.864    0.5379    0.5278    -1.5457
45.000    0.5266    0.5756    -1.5457
50.000    0.5072    0.6575    -1.5457
60.000    0.4267    0.8126    -1.5457
70.000    0.3074    0.9405    -1.5457
80.000    0.1598    1.0265    -1.5457
90.000    0.0000    1.0608    -1.5457
100.000    -0.1119    1.0265    -1.5457
110.000    -0.2152    0.9405    -1.5457
120.000    -0.2987    0.8126    -1.5457
130.000    -0.3550    0.6575    -1.5457
140.000    -0.3822    0.4937    -1.5457
150.000    -0.3383    0.3404    -1.5457
160.000    -0.2256    0.2157    -1.5457
170.000    -0.1128    0.1519    -1.5457
180.000    0.0000    0.1519    -1.5457
EOT 1
