AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 53.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.407         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1853    -1.6743
-170.000    0.1028    0.1853    -1.6743
-160.000    0.2056    0.2435    -1.6743
-150.000    0.3084    0.3572    -1.6743
-140.000    0.3484    0.4969    -1.6743
-130.000    0.3236    0.6463    -1.6743
-120.000    0.2723    0.7876    -1.6743
-110.000    0.1961    0.9042    -1.6743
-100.000    0.1020    0.9826    -1.6743
-90.000    0.0000    1.0139    -1.6743
-80.000    -0.1020    0.9826    -1.6743
-70.000    -0.1961    0.9042    -1.6743
-60.000    -0.2723    0.7876    -1.6743
-50.000    -0.3236    0.6463    -1.6743
-40.000    -0.3484    0.4969    -1.6743
-30.000    -0.3186    0.3842    -1.6743
-20.000    -0.2396    0.3126    -1.7738
-10.000    -0.1606    0.2411    -3.0258
-4.179    -0.1637    0.1995    -1.8476
-2.720    -0.1052    0.1978    -1.7613
-0.854    -0.0101    0.1989    -1.6621
0.000    0.0586    0.2013    -1.7648
0.529    0.1237    0.2019    -1.8539
1.055    0.1899    0.1993    -1.9286
1.573    0.2681    0.1979    -2.0022
2.080    0.3330    0.1980    -2.0743
2.574    0.3986    0.1975    -2.1444
3.049    0.4621    0.1969    -2.2120
3.504    0.5156    0.1971    -2.2766
3.935    0.5614    0.1981    -2.3378
4.339    0.5987    0.1995    -2.3954
4.714    0.6552    0.1976    -2.4562
5.056    0.6855    0.1995    -2.5118
5.364    0.7096    0.2012    -2.5618
5.635    0.7319    0.2025    -2.6058
5.868    0.7516    0.2035    -2.6436
6.060    0.7646    0.2045    -2.6748
6.211    0.7732    0.2053    -2.6994
6.320    0.7793    0.2059    -2.7170
6.385    0.7830    0.2062    -2.7277
6.407    0.7842    0.2063    -2.7312
6.539    0.7746    0.2095    -2.7212
6.934    0.7458    0.2192    -2.6914
7.588    0.6981    0.2351    -2.6418
8.498    0.6502    0.2522    -2.5729
9.658    0.6219    0.2647    -2.4850
11.059    0.6131    0.2754    -2.4679
12.691    0.6126    0.2848    -2.4960
14.545    0.6021    0.2957    -2.5118
16.606    0.5938    0.3096    -2.5072
18.862    0.5945    0.3228    -2.0922
21.296    0.6026    0.3387    -1.6743
23.892    0.6296    0.3636    -1.6743
26.632    0.5946    0.3799    -1.6743
29.497    0.5697    0.3999    -1.6743
32.469    0.5354    0.4251    -1.6743
35.526    0.5014    0.4543    -1.6743
38.648    0.4986    0.4874    -1.6743
41.813    0.4904    0.5280    -1.6743
45.000    0.4800    0.5716    -1.6743
50.000    0.4623    0.6463    -1.6743
60.000    0.3890    0.7876    -1.6743
70.000    0.2802    0.9042    -1.6743
80.000    0.1457    0.9826    -1.6743
90.000    0.0000    1.0139    -1.6743
100.000    -0.1020    0.9826    -1.6743
110.000    -0.1961    0.9042    -1.6743
120.000    -0.2723    0.7876    -1.6743
130.000    -0.3236    0.6463    -1.6743
140.000    -0.3484    0.4969    -1.6743
150.000    -0.3084    0.3572    -1.6743
160.000    -0.2056    0.2435    -1.6743
170.000    -0.1028    0.1853    -1.6743
180.000    0.0000    0.1853    -1.6743
EOT 1
