AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 36.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.782         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0575    -1.1829
-170.000    0.1409    0.0575    -1.1829
-160.000    0.2818    0.1373    -1.1829
-150.000    0.4227    0.2931    -1.1829
-140.000    0.4775    0.4847    -1.1829
-130.000    0.4436    0.6894    -1.1829
-120.000    0.3732    0.8831    -1.1829
-110.000    0.2688    1.0429    -1.1829
-100.000    0.1398    1.1504    -1.1829
-90.000    0.0000    1.1933    -1.1829
-80.000    -0.1398    1.1504    -1.1829
-70.000    -0.2688    1.0429    -1.1829
-60.000    -0.3732    0.8831    -1.1829
-50.000    -0.4436    0.6894    -1.1829
-40.000    -0.4775    0.4847    -1.1829
-30.000    -0.4367    0.3301    -1.1829
-20.000    -0.3284    0.2321    -1.3193
-10.000    -0.2201    0.1340    -3.0353
-4.179    -0.2244    0.0770    -1.4204
-2.720    -0.1442    0.0746    -1.3021
-0.854    -0.0139    0.0762    -1.1661
0.000    0.0803    0.0794    -1.3070
0.725    0.1695    0.0802    -1.4291
1.446    0.2603    0.0767    -1.5315
2.156    0.3675    0.0748    -1.6323
2.852    0.4565    0.0749    -1.7312
3.528    0.5464    0.0742    -1.8273
4.180    0.6334    0.0734    -1.9199
4.803    0.7067    0.0737    -2.0084
5.394    0.7695    0.0751    -2.0923
5.948    0.8206    0.0770    -2.1713
6.461    0.8980    0.0744    -2.2547
6.930    0.9396    0.0770    -2.3308
7.352    0.9726    0.0794    -2.3993
7.724    1.0032    0.0812    -2.4597
8.043    1.0301    0.0825    -2.5115
8.306    1.0481    0.0838    -2.5543
8.514    1.0598    0.0849    -2.5879
8.662    1.0682    0.0857    -2.6121
8.752    1.0732    0.0862    -2.6267
8.782    1.0749    0.0863    -2.6316
8.906    1.0618    0.0907    -2.6179
9.276    1.0223    0.1039    -2.5769
9.891    0.9569    0.1258    -2.5090
10.745    0.8912    0.1492    -2.4145
11.833    0.8524    0.1664    -2.2941
13.147    0.8404    0.1810    -2.2706
14.680    0.8396    0.1939    -2.3091
16.419    0.8254    0.2088    -2.3309
18.354    0.8140    0.2279    -2.3246
20.470    0.8149    0.2460    -1.7557
22.755    0.8259    0.2677    -1.1829
25.191    0.8629    0.3019    -1.1829
27.762    0.8149    0.3243    -1.1829
30.451    0.7809    0.3517    -1.1829
33.240    0.7338    0.3863    -1.1829
36.109    0.6873    0.4262    -1.1829
39.039    0.6834    0.4717    -1.1829
42.009    0.6721    0.5273    -1.1829
45.000    0.6580    0.5870    -1.1829
50.000    0.6337    0.6894    -1.1829
60.000    0.5331    0.8831    -1.1829
70.000    0.3841    1.0429    -1.1829
80.000    0.1997    1.1504    -1.1829
90.000    0.0000    1.1933    -1.1829
100.000    -0.1398    1.1504    -1.1829
110.000    -0.2688    1.0429    -1.1829
120.000    -0.3732    0.8831    -1.1829
130.000    -0.4436    0.6894    -1.1829
140.000    -0.4775    0.4847    -1.1829
150.000    -0.4227    0.2931    -1.1829
160.000    -0.2818    0.1373    -1.1829
170.000    -0.1409    0.0575    -1.1829
180.000    0.0000    0.0575    -1.1829
EOT 1
