AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 51.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.670         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1712    -1.6200
-170.000    0.1070    0.1712    -1.6200
-160.000    0.2140    0.2318    -1.6200
-150.000    0.3210    0.3501    -1.6200
-140.000    0.3627    0.4956    -1.6200
-130.000    0.3369    0.6510    -1.6200
-120.000    0.2835    0.7981    -1.6200
-110.000    0.2042    0.9195    -1.6200
-100.000    0.1062    1.0011    -1.6200
-90.000    0.0000    1.0337    -1.6200
-80.000    -0.1062    1.0011    -1.6200
-70.000    -0.2042    0.9195    -1.6200
-60.000    -0.2835    0.7981    -1.6200
-50.000    -0.3369    0.6510    -1.6200
-40.000    -0.3627    0.4956    -1.6200
-30.000    -0.3316    0.3782    -1.6200
-20.000    -0.2494    0.3037    -1.7236
-10.000    -0.1672    0.2293    -3.0268
-4.179    -0.1704    0.1860    -1.8004
-2.720    -0.1095    0.1842    -1.7105
-0.854    -0.0106    0.1853    -1.6073
0.000    0.0610    0.1878    -1.7143
0.551    0.1287    0.1884    -1.8070
1.098    0.1977    0.1857    -1.8847
1.637    0.2791    0.1843    -1.9613
2.166    0.3467    0.1844    -2.0364
2.679    0.4150    0.1839    -2.1094
3.174    0.4810    0.1832    -2.1797
3.648    0.5367    0.1835    -2.2470
4.097    0.5844    0.1845    -2.3107
4.517    0.6232    0.1860    -2.3707
4.907    0.6820    0.1840    -2.4340
5.263    0.7135    0.1860    -2.4918
5.584    0.7387    0.1878    -2.5438
5.866    0.7619    0.1891    -2.5897
6.108    0.7823    0.1902    -2.6290
6.308    0.7959    0.1912    -2.6615
6.465    0.8048    0.1920    -2.6871
6.579    0.8112    0.1926    -2.7054
6.647    0.8151    0.1930    -2.7165
6.670    0.8163    0.1931    -2.7202
6.800    0.8063    0.1964    -2.7098
7.192    0.7764    0.2064    -2.6787
7.842    0.7267    0.2230    -2.6271
8.746    0.6768    0.2408    -2.5554
9.898    0.6473    0.2539    -2.4639
11.289    0.6382    0.2650    -2.4461
12.911    0.6376    0.2748    -2.4753
14.752    0.6268    0.2861    -2.4918
16.799    0.6182    0.3005    -2.4871
19.039    0.6188    0.3143    -2.0550
21.457    0.6272    0.3308    -1.6200
24.035    0.6553    0.3568    -1.6200
26.757    0.6189    0.3738    -1.6200
29.603    0.5930    0.3946    -1.6200
32.554    0.5573    0.4209    -1.6200
35.590    0.5220    0.4512    -1.6200
38.691    0.5190    0.4857    -1.6200
41.835    0.5104    0.5279    -1.6200
45.000    0.4997    0.5733    -1.6200
50.000    0.4813    0.6510    -1.6200
60.000    0.4049    0.7981    -1.6200
70.000    0.2917    0.9195    -1.6200
80.000    0.1517    1.0011    -1.6200
90.000    0.0000    1.0337    -1.6200
100.000    -0.1062    1.0011    -1.6200
110.000    -0.2042    0.9195    -1.6200
120.000    -0.2835    0.7981    -1.6200
130.000    -0.3369    0.6510    -1.6200
140.000    -0.3627    0.4956    -1.6200
150.000    -0.3210    0.3501    -1.6200
160.000    -0.2140    0.2318    -1.6200
170.000    -0.1070    0.1712    -1.6200
180.000    0.0000    0.1712    -1.6200
EOT 1
