AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 98 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.276         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5151    -2.9429
-170.000    0.0044    0.5151    -2.9429
-160.000    0.0089    0.5177    -2.9429
-150.000    0.0133    0.5226    -2.9429
-140.000    0.0150    0.5286    -2.9429
-130.000    0.0139    0.5350    -2.9429
-120.000    0.0117    0.5411    -2.9429
-110.000    0.0085    0.5461    -2.9429
-100.000    0.0044    0.5495    -2.9429
-90.000    0.0000    0.5509    -2.9429
-80.000    -0.0044    0.5495    -2.9429
-70.000    -0.0085    0.5461    -2.9429
-60.000    -0.0117    0.5411    -2.9429
-50.000    -0.0139    0.5350    -2.9429
-40.000    -0.0150    0.5286    -2.9429
-30.000    -0.0137    0.5237    -2.9429
-20.000    -0.0103    0.5206    -2.9471
-10.000    -0.0069    0.5175    -3.0011
-4.179    -0.0071    0.5158    -2.9503
-2.720    -0.0045    0.5157    -2.9466
-0.854    -0.0004    0.5157    -2.9423
0.000    0.0025    0.5158    -2.9468
0.023    0.0053    0.5159    -2.9506
0.045    0.0082    0.5157    -2.9538
0.068    0.0116    0.5157    -2.9570
0.090    0.0144    0.5157    -2.9601
0.111    0.0172    0.5157    -2.9631
0.131    0.0199    0.5156    -2.9660
0.151    0.0222    0.5157    -2.9688
0.170    0.0242    0.5157    -2.9715
0.187    0.0258    0.5158    -2.9739
0.203    0.0282    0.5157    -2.9766
0.218    0.0295    0.5158    -2.9790
0.231    0.0306    0.5158    -2.9811
0.243    0.0315    0.5159    -2.9830
0.253    0.0324    0.5159    -2.9846
0.261    0.0330    0.5160    -2.9860
0.268    0.0333    0.5160    -2.9870
0.272    0.0336    0.5160    -2.9878
0.275    0.0337    0.5160    -2.9883
0.276    0.0338    0.5160    -2.9884
0.429    0.0334    0.5162    -2.9880
0.886    0.0321    0.5166    -2.9867
1.645    0.0301    0.5173    -2.9846
2.699    0.0280    0.5180    -2.9816
4.043    0.0268    0.5186    -2.9778
5.667    0.0264    0.5190    -2.9771
7.559    0.0264    0.5194    -2.9783
9.707    0.0260    0.5199    -2.9790
12.096    0.0256    0.5205    -2.9788
14.709    0.0256    0.5211    -2.9609
17.530    0.0260    0.5218    -2.9429
20.538    0.0271    0.5228    -2.9429
23.714    0.0256    0.5235    -2.9429
27.035    0.0246    0.5244    -2.9429
30.478    0.0231    0.5255    -2.9429
34.021    0.0216    0.5267    -2.9429
37.639    0.0215    0.5282    -2.9429
41.307    0.0211    0.5299    -2.9429
45.000    0.0207    0.5318    -2.9429
50.000    0.0199    0.5350    -2.9429
60.000    0.0168    0.5411    -2.9429
70.000    0.0121    0.5461    -2.9429
80.000    0.0063    0.5495    -2.9429
90.000    0.0000    0.5509    -2.9429
100.000    -0.0044    0.5495    -2.9429
110.000    -0.0085    0.5461    -2.9429
120.000    -0.0117    0.5411    -2.9429
130.000    -0.0139    0.5350    -2.9429
140.000    -0.0150    0.5286    -2.9429
150.000    -0.0133    0.5226    -2.9429
160.000    -0.0089    0.5177    -2.9429
170.000    -0.0044    0.5151    -2.9429
180.000    0.0000    0.5151    -2.9429
EOT 1
