AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 73.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.659         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3331    -2.2429
-170.000    0.0587    0.3331    -2.2429
-160.000    0.1174    0.3664    -2.2429
-150.000    0.1761    0.4313    -2.2429
-140.000    0.1990    0.5111    -2.2429
-130.000    0.1848    0.5964    -2.2429
-120.000    0.1555    0.6771    -2.2429
-110.000    0.1120    0.7437    -2.2429
-100.000    0.0583    0.7885    -2.2429
-90.000    0.0000    0.8064    -2.2429
-80.000    -0.0583    0.7885    -2.2429
-70.000    -0.1120    0.7437    -2.2429
-60.000    -0.1555    0.6771    -2.2429
-50.000    -0.1848    0.5964    -2.2429
-40.000    -0.1990    0.5111    -2.2429
-30.000    -0.1819    0.4467    -2.2429
-20.000    -0.1369    0.4059    -2.2997
-10.000    -0.0917    0.3650    -3.0147
-4.179    -0.0935    0.3412    -2.3418
-2.720    -0.0601    0.3403    -2.2925
-0.854    -0.0058    0.3409    -2.2359
0.000    0.0335    0.3423    -2.2946
0.302    0.0706    0.3426    -2.3455
0.602    0.1085    0.3411    -2.3881
0.898    0.1531    0.3403    -2.4301
1.188    0.1902    0.3404    -2.4713
1.470    0.2277    0.3401    -2.5114
1.742    0.2639    0.3397    -2.5499
2.001    0.2945    0.3399    -2.5869
2.248    0.3206    0.3404    -2.6218
2.478    0.3419    0.3412    -2.6547
2.692    0.3742    0.3402    -2.6894
2.888    0.3915    0.3412    -2.7212
3.063    0.4053    0.3422    -2.7497
3.218    0.4180    0.3430    -2.7749
3.351    0.4292    0.3436    -2.7964
3.461    0.4367    0.3441    -2.8143
3.547    0.4416    0.3445    -2.8283
3.609    0.4451    0.3449    -2.8384
3.647    0.4472    0.3451    -2.8445
3.659    0.4479    0.3451    -2.8465
3.800    0.4424    0.3470    -2.8408
4.223    0.4260    0.3525    -2.8237
4.924    0.3987    0.3616    -2.7954
5.899    0.3713    0.3713    -2.7560
7.141    0.3552    0.3785    -2.7059
8.642    0.3501    0.3846    -2.6961
10.391    0.3498    0.3900    -2.7121
12.376    0.3439    0.3962    -2.7212
14.585    0.3392    0.4041    -2.7186
17.001    0.3395    0.4117    -2.4815
19.608    0.3441    0.4207    -2.2429
22.389    0.3595    0.4349    -2.2429
25.324    0.3396    0.4443    -2.2429
28.394    0.3254    0.4557    -2.2429
31.577    0.3058    0.4701    -2.2429
34.851    0.2864    0.4867    -2.2429
38.196    0.2847    0.5057    -2.2429
41.586    0.2801    0.5289    -2.2429
45.000    0.2742    0.5538    -2.2429
50.000    0.2641    0.5964    -2.2429
60.000    0.2221    0.6771    -2.2429
70.000    0.1600    0.7437    -2.2429
80.000    0.0832    0.7885    -2.2429
90.000    0.0000    0.8064    -2.2429
100.000    -0.0583    0.7885    -2.2429
110.000    -0.1120    0.7437    -2.2429
120.000    -0.1555    0.6771    -2.2429
130.000    -0.1848    0.5964    -2.2429
140.000    -0.1990    0.5111    -2.2429
150.000    -0.1761    0.4313    -2.2429
160.000    -0.1174    0.3664    -2.2429
170.000    -0.0587    0.3331    -2.2429
180.000    0.0000    0.3331    -2.2429
EOT 1
