AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 58.2 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.772         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2195    -1.8057
-170.000    0.0926    0.2195    -1.8057
-160.000    0.1852    0.2719    -1.8057
-150.000    0.2778    0.3743    -1.8057
-140.000    0.3139    0.5002    -1.8057
-130.000    0.2915    0.6347    -1.8057
-120.000    0.2453    0.7620    -1.8057
-110.000    0.1767    0.8671    -1.8057
-100.000    0.0919    0.9377    -1.8057
-90.000    0.0000    0.9659    -1.8057
-80.000    -0.0919    0.9377    -1.8057
-70.000    -0.1767    0.8671    -1.8057
-60.000    -0.2453    0.7620    -1.8057
-50.000    -0.2915    0.6347    -1.8057
-40.000    -0.3139    0.5002    -1.8057
-30.000    -0.2870    0.3986    -1.8057
-20.000    -0.2159    0.3342    -1.8954
-10.000    -0.1447    0.2698    -3.0232
-4.179    -0.1475    0.2323    -1.9618
-2.720    -0.0948    0.2307    -1.8841
-0.854    -0.0091    0.2317    -1.7947
0.000    0.0528    0.2339    -1.8873
0.477    0.1114    0.2344    -1.9676
0.950    0.1711    0.2321    -2.0348
1.417    0.2416    0.2308    -2.1011
1.874    0.3000    0.2309    -2.1661
2.319    0.3591    0.2305    -2.2292
2.747    0.4163    0.2299    -2.2901
3.157    0.4645    0.2301    -2.3483
3.545    0.5058    0.2310    -2.4035
3.909    0.5393    0.2323    -2.4554
4.247    0.5902    0.2306    -2.5101
4.555    0.6175    0.2323    -2.5602
4.832    0.6392    0.2338    -2.6052
5.076    0.6593    0.2350    -2.6449
5.286    0.6770    0.2359    -2.6789
5.459    0.6888    0.2368    -2.7071
5.595    0.6965    0.2375    -2.7292
5.693    0.7020    0.2380    -2.7451
5.752    0.7054    0.2383    -2.7547
5.772    0.7065    0.2384    -2.7579
5.906    0.6978    0.2413    -2.7489
6.307    0.6719    0.2500    -2.7220
6.972    0.6289    0.2643    -2.6773
7.897    0.5857    0.2797    -2.6152
9.076    0.5602    0.2910    -2.5361
10.500    0.5523    0.3006    -2.5206
12.160    0.5518    0.3091    -2.5459
14.044    0.5424    0.3189    -2.5602
16.139    0.5350    0.3314    -2.5561
18.432    0.5356    0.3434    -2.1822
20.906    0.5428    0.3576    -1.8057
23.544    0.5671    0.3801    -1.8057
26.330    0.5356    0.3948    -1.8057
29.242    0.5132    0.4128    -1.8057
32.263    0.4823    0.4355    -1.8057
35.370    0.4517    0.4618    -1.8057
38.543    0.4491    0.4917    -1.8057
41.761    0.4418    0.5282    -1.8057
45.000    0.4325    0.5675    -1.8057
50.000    0.4165    0.6347    -1.8057
60.000    0.3504    0.7620    -1.8057
70.000    0.2524    0.8671    -1.8057
80.000    0.1313    0.9377    -1.8057
90.000    0.0000    0.9659    -1.8057
100.000    -0.0919    0.9377    -1.8057
110.000    -0.1767    0.8671    -1.8057
120.000    -0.2453    0.7620    -1.8057
130.000    -0.2915    0.6347    -1.8057
140.000    -0.3139    0.5002    -1.8057
150.000    -0.2778    0.3743    -1.8057
160.000    -0.1852    0.2719    -1.8057
170.000    -0.0926    0.2195    -1.8057
180.000    0.0000    0.2195    -1.8057
EOT 1
