AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 31.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.431         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0226    -1.0486
-170.000    0.1513    0.0226    -1.0486
-160.000    0.3027    0.1083    -1.0486
-150.000    0.4539    0.2756    -1.0486
-140.000    0.5128    0.4813    -1.0486
-130.000    0.4763    0.7011    -1.0486
-120.000    0.4008    0.9092    -1.0486
-110.000    0.2887    1.0808    -1.0486
-100.000    0.1502    1.1962    -1.0486
-90.000    0.0000    1.2423    -1.0486
-80.000    -0.1502    1.1962    -1.0486
-70.000    -0.2887    1.0808    -1.0486
-60.000    -0.4008    0.9092    -1.0486
-50.000    -0.4763    0.7011    -1.0486
-40.000    -0.5128    0.4813    -1.0486
-30.000    -0.4689    0.3153    -1.0486
-20.000    -0.3527    0.2101    -1.1951
-10.000    -0.2364    0.1048    -3.0380
-4.179    -0.2410    0.0435    -1.3036
-2.720    -0.1548    0.0410    -1.1766
-0.854    -0.0149    0.0426    -1.0306
0.000    0.0863    0.0461    -1.1819
0.779    0.1820    0.0470    -1.3130
1.552    0.2796    0.0432    -1.4229
2.315    0.3947    0.0411    -1.5313
3.062    0.4902    0.0413    -1.6374
3.788    0.5868    0.0406    -1.7406
4.489    0.6802    0.0396    -1.8400
5.158    0.7589    0.0400    -1.9352
5.793    0.8264    0.0414    -2.0253
6.388    0.8813    0.0435    -2.1101
6.939    0.9644    0.0408    -2.1996
7.443    1.0090    0.0435    -2.2814
7.896    1.0445    0.0461    -2.3549
8.295    1.0773    0.0480    -2.4197
8.637    1.1063    0.0495    -2.4754
8.920    1.1255    0.0508    -2.5214
9.143    1.1381    0.0520    -2.5575
9.303    1.1471    0.0529    -2.5835
9.399    1.1525    0.0534    -2.5991
9.431    1.1544    0.0536    -2.6043
9.553    1.1402    0.0583    -2.5897
9.916    1.0979    0.0724    -2.5457
10.520    1.0276    0.0959    -2.4727
11.358    0.9571    0.1210    -2.3712
12.427    0.9154    0.1396    -2.2419
13.718    0.9025    0.1552    -2.2167
15.223    0.9017    0.1691    -2.2581
16.931    0.8863    0.1851    -2.2814
18.831    0.8741    0.2055    -2.2747
20.910    0.8751    0.2251    -1.6637
23.153    0.8870    0.2483    -1.0486
25.546    0.9267    0.2850    -1.0486
28.071    0.8752    0.3091    -1.0486
30.712    0.8386    0.3386    -1.0486
33.451    0.7881    0.3757    -1.0486
36.268    0.7381    0.4185    -1.0486
39.146    0.7339    0.4674    -1.0486
42.063    0.7218    0.5271    -1.0486
45.000    0.7066    0.5912    -1.0486
50.000    0.6806    0.7011    -1.0486
60.000    0.5725    0.9092    -1.0486
70.000    0.4124    1.0808    -1.0486
80.000    0.2145    1.1962    -1.0486
90.000    0.0000    1.2423    -1.0486
100.000    -0.1502    1.1962    -1.0486
110.000    -0.2887    1.0808    -1.0486
120.000    -0.4008    0.9092    -1.0486
130.000    -0.4763    0.7011    -1.0486
140.000    -0.5128    0.4813    -1.0486
150.000    -0.4539    0.2756    -1.0486
160.000    -0.3027    0.1083    -1.0486
170.000    -0.1513    0.0226    -1.0486
180.000    0.0000    0.0226    -1.0486
EOT 1
