AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 63.7 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.013         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2603    -1.9629
-170.000    0.0804    0.2603    -1.9629
-160.000    0.1609    0.3059    -1.9629
-150.000    0.2412    0.3948    -1.9629
-140.000    0.2726    0.5041    -1.9629
-130.000    0.2532    0.6210    -1.9629
-120.000    0.2130    0.7315    -1.9629
-110.000    0.1534    0.8227    -1.9629
-100.000    0.0798    0.8841    -1.9629
-90.000    0.0000    0.9086    -1.9629
-80.000    -0.0798    0.8841    -1.9629
-70.000    -0.1534    0.8227    -1.9629
-60.000    -0.2130    0.7315    -1.9629
-50.000    -0.2532    0.6210    -1.9629
-40.000    -0.2726    0.5041    -1.9629
-30.000    -0.2492    0.4159    -1.9629
-20.000    -0.1875    0.3600    -2.0407
-10.000    -0.1256    0.3040    -3.0202
-4.179    -0.1281    0.2714    -2.0984
-2.720    -0.0823    0.2701    -2.0309
-0.854    -0.0079    0.2710    -1.9533
0.000    0.0458    0.2728    -2.0337
0.414    0.0968    0.2733    -2.1034
0.825    0.1486    0.2713    -2.1618
1.230    0.2098    0.2702    -2.2194
1.628    0.2605    0.2703    -2.2758
2.014    0.3119    0.2699    -2.3307
2.386    0.3615    0.2694    -2.3835
2.742    0.4034    0.2696    -2.4341
3.079    0.4392    0.2703    -2.4820
3.395    0.4684    0.2714    -2.5270
3.688    0.5126    0.2700    -2.5746
3.956    0.5363    0.2714    -2.6181
4.196    0.5551    0.2728    -2.6572
4.408    0.5726    0.2738    -2.6916
4.590    0.5880    0.2746    -2.7212
4.741    0.5982    0.2753    -2.7456
4.859    0.6049    0.2760    -2.7648
4.944    0.6097    0.2764    -2.7786
4.995    0.6126    0.2767    -2.7869
5.013    0.6135    0.2768    -2.7897
5.149    0.6060    0.2793    -2.7819
5.558    0.5835    0.2868    -2.7585
6.236    0.5461    0.2993    -2.7198
7.179    0.5087    0.3126    -2.6658
8.381    0.4865    0.3225    -2.5971
9.832    0.4796    0.3308    -2.5837
11.524    0.4792    0.3382    -2.6057
13.444    0.4711    0.3467    -2.6181
15.580    0.4646    0.3576    -2.6145
17.917    0.4651    0.3679    -2.2898
20.439    0.4714    0.3803    -1.9629
23.129    0.4925    0.3998    -1.9629
25.968    0.4651    0.4126    -1.9629
28.937    0.4457    0.4283    -1.9629
32.016    0.4188    0.4480    -1.9629
35.184    0.3923    0.4707    -1.9629
38.418    0.3900    0.4967    -1.9629
41.698    0.3836    0.5284    -1.9629
45.000    0.3755    0.5625    -1.9629
50.000    0.3617    0.6210    -1.9629
60.000    0.3043    0.7315    -1.9629
70.000    0.2192    0.8227    -1.9629
80.000    0.1140    0.8841    -1.9629
90.000    0.0000    0.9086    -1.9629
100.000    -0.0798    0.8841    -1.9629
110.000    -0.1534    0.8227    -1.9629
120.000    -0.2130    0.7315    -1.9629
130.000    -0.2532    0.6210    -1.9629
140.000    -0.2726    0.5041    -1.9629
150.000    -0.2412    0.3948    -1.9629
160.000    -0.1609    0.3059    -1.9629
170.000    -0.0804    0.2603    -1.9629
180.000    0.0000    0.2603    -1.9629
EOT 1
