AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 88.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4475    -2.6829
-170.000    0.0246    0.4475    -2.6829
-160.000    0.0492    0.4615    -2.6829
-150.000    0.0738    0.4887    -2.6829
-140.000    0.0833    0.5221    -2.6829
-130.000    0.0774    0.5578    -2.6829
-120.000    0.0651    0.5916    -2.6829
-110.000    0.0469    0.6195    -2.6829
-100.000    0.0244    0.6383    -2.6829
-90.000    0.0000    0.6458    -2.6829
-80.000    -0.0244    0.6383    -2.6829
-70.000    -0.0469    0.6195    -2.6829
-60.000    -0.0651    0.5916    -2.6829
-50.000    -0.0774    0.5578    -2.6829
-40.000    -0.0833    0.5221    -2.6829
-30.000    -0.0762    0.4951    -2.6829
-20.000    -0.0573    0.4780    -2.7067
-10.000    -0.0384    0.4609    -3.0062
-4.179    -0.0392    0.4509    -2.7243
-2.720    -0.0252    0.4505    -2.7037
-0.854    -0.0024    0.4508    -2.6799
0.000    0.0140    0.4514    -2.7045
0.127    0.0296    0.4515    -2.7258
0.252    0.0454    0.4509    -2.7437
0.376    0.0641    0.4506    -2.7613
0.498    0.0797    0.4506    -2.7786
0.616    0.0954    0.4505    -2.7953
0.730    0.1105    0.4503    -2.8115
0.838    0.1233    0.4504    -2.8269
0.941    0.1343    0.4506    -2.8416
1.038    0.1432    0.4509    -2.8554
1.128    0.1567    0.4505    -2.8699
1.210    0.1640    0.4509    -2.8832
1.283    0.1698    0.4514    -2.8952
1.348    0.1751    0.4517    -2.9057
1.404    0.1798    0.4519    -2.9147
1.450    0.1829    0.4521    -2.9222
1.486    0.1850    0.4523    -2.9281
1.512    0.1864    0.4525    -2.9323
1.528    0.1873    0.4525    -2.9348
1.533    0.1876    0.4526    -2.9357
1.681    0.1853    0.4533    -2.9333
2.126    0.1784    0.4556    -2.9262
2.863    0.1670    0.4595    -2.9143
3.888    0.1555    0.4635    -2.8978
5.194    0.1488    0.4665    -2.8768
6.772    0.1467    0.4691    -2.8727
8.611    0.1465    0.4713    -2.8794
10.698    0.1440    0.4739    -2.8832
13.020    0.1421    0.4773    -2.8821
15.560    0.1422    0.4804    -2.7828
18.302    0.1441    0.4842    -2.6829
21.226    0.1506    0.4902    -2.6829
24.312    0.1422    0.4941    -2.6829
27.539    0.1363    0.4989    -2.6829
30.886    0.1281    0.5049    -2.6829
34.329    0.1200    0.5119    -2.6829
37.846    0.1193    0.5198    -2.6829
41.411    0.1173    0.5295    -2.6829
45.000    0.1148    0.5400    -2.6829
50.000    0.1106    0.5578    -2.6829
60.000    0.0930    0.5916    -2.6829
70.000    0.0670    0.6195    -2.6829
80.000    0.0349    0.6383    -2.6829
90.000    0.0000    0.6458    -2.6829
100.000    -0.0244    0.6383    -2.6829
110.000    -0.0469    0.6195    -2.6829
120.000    -0.0651    0.5916    -2.6829
130.000    -0.0774    0.5578    -2.6829
140.000    -0.0833    0.5221    -2.6829
150.000    -0.0738    0.4887    -2.6829
160.000    -0.0492    0.4615    -2.6829
170.000    -0.0246    0.4475    -2.6829
180.000    0.0000    0.4475    -2.6829
EOT 1
