AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 47.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.208         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1422    -1.5086
-170.000    0.1157    0.1422    -1.5086
-160.000    0.2313    0.2077    -1.5086
-150.000    0.3469    0.3356    -1.5086
-140.000    0.3919    0.4928    -1.5086
-130.000    0.3641    0.6608    -1.5086
-120.000    0.3063    0.8198    -1.5086
-110.000    0.2207    0.9510    -1.5086
-100.000    0.1148    1.0392    -1.5086
-90.000    0.0000    1.0744    -1.5086
-80.000    -0.1148    1.0392    -1.5086
-70.000    -0.2207    0.9510    -1.5086
-60.000    -0.3063    0.8198    -1.5086
-50.000    -0.3641    0.6608    -1.5086
-40.000    -0.3919    0.4928    -1.5086
-30.000    -0.3584    0.3659    -1.5086
-20.000    -0.2696    0.2855    -1.6206
-10.000    -0.1807    0.2050    -3.0290
-4.179    -0.1842    0.1582    -1.7035
-2.720    -0.1183    0.1562    -1.6064
-0.854    -0.0114    0.1575    -1.4949
0.000    0.0659    0.1602    -1.6105
0.595    0.1391    0.1609    -1.7107
1.186    0.2137    0.1579    -1.7947
1.769    0.3017    0.1564    -1.8775
2.340    0.3746    0.1565    -1.9586
2.895    0.4485    0.1559    -2.0375
3.431    0.5199    0.1552    -2.1135
3.942    0.5800    0.1555    -2.1862
4.427    0.6316    0.1566    -2.2550
4.882    0.6735    0.1582    -2.3198
5.303    0.7371    0.1561    -2.3883
5.688    0.7712    0.1582    -2.4508
6.034    0.7983    0.1602    -2.5070
6.339    0.8234    0.1616    -2.5565
6.601    0.8455    0.1627    -2.5990
6.818    0.8602    0.1638    -2.6342
6.988    0.8698    0.1647    -2.6618
7.110    0.8767    0.1653    -2.6817
7.183    0.8809    0.1657    -2.6936
7.208    0.8823    0.1659    -2.6976
7.337    0.8714    0.1695    -2.6864
7.724    0.8391    0.1803    -2.6528
8.364    0.7854    0.1983    -2.5970
9.256    0.7315    0.2174    -2.5195
10.391    0.6996    0.2316    -2.4206
11.763    0.6897    0.2436    -2.4014
13.362    0.6891    0.2541    -2.4330
15.177    0.6774    0.2664    -2.4508
17.196    0.6681    0.2820    -2.4456
19.404    0.6688    0.2969    -1.9787
21.788    0.6779    0.3147    -1.5086
24.330    0.7082    0.3428    -1.5086
27.013    0.6689    0.3612    -1.5086
29.819    0.6409    0.3837    -1.5086
32.729    0.6023    0.4120    -1.5086
35.723    0.5641    0.4448    -1.5086
38.780    0.5609    0.4821    -1.5086
41.879    0.5517    0.5278    -1.5086
45.000    0.5400    0.5768    -1.5086
50.000    0.5201    0.6608    -1.5086
60.000    0.4376    0.8198    -1.5086
70.000    0.3152    0.9510    -1.5086
80.000    0.1639    1.0392    -1.5086
90.000    0.0000    1.0744    -1.5086
100.000    -0.1148    1.0392    -1.5086
110.000    -0.2207    0.9510    -1.5086
120.000    -0.3063    0.8198    -1.5086
130.000    -0.3641    0.6608    -1.5086
140.000    -0.3919    0.4928    -1.5086
150.000    -0.3469    0.3356    -1.5086
160.000    -0.2313    0.2077    -1.5086
170.000    -0.1157    0.1422    -1.5086
180.000    0.0000    0.1422    -1.5086
EOT 1
