AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 76.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.190         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3584    -2.3400
-170.000    0.0512    0.3584    -2.3400
-160.000    0.1024    0.3874    -2.3400
-150.000    0.1535    0.4440    -2.3400
-140.000    0.1734    0.5135    -2.3400
-130.000    0.1611    0.5879    -2.3400
-120.000    0.1356    0.6582    -2.3400
-110.000    0.0976    0.7163    -2.3400
-100.000    0.0508    0.7553    -2.3400
-90.000    0.0000    0.7709    -2.3400
-80.000    -0.0508    0.7553    -2.3400
-70.000    -0.0976    0.7163    -2.3400
-60.000    -0.1356    0.6582    -2.3400
-50.000    -0.1611    0.5879    -2.3400
-40.000    -0.1734    0.5135    -2.3400
-30.000    -0.1586    0.4574    -2.3400
-20.000    -0.1193    0.4218    -2.3896
-10.000    -0.0800    0.3862    -3.0128
-4.179    -0.0815    0.3655    -2.4263
-2.720    -0.0524    0.3646    -2.3833
-0.854    -0.0050    0.3652    -2.3339
0.000    0.0292    0.3663    -2.3851
0.263    0.0616    0.3666    -2.4294
0.525    0.0946    0.3654    -2.4666
0.783    0.1335    0.3647    -2.5032
1.036    0.1658    0.3647    -2.5392
1.281    0.1985    0.3645    -2.5741
1.518    0.2301    0.3641    -2.6077
1.745    0.2567    0.3643    -2.6399
1.959    0.2795    0.3648    -2.6703
2.160    0.2981    0.3655    -2.6990
2.347    0.3262    0.3645    -2.7293
2.517    0.3413    0.3655    -2.7570
2.670    0.3533    0.3663    -2.7818
2.805    0.3644    0.3670    -2.8037
2.921    0.3742    0.3675    -2.8226
3.017    0.3807    0.3679    -2.8381
3.092    0.3849    0.3683    -2.8503
3.146    0.3880    0.3686    -2.8591
3.179    0.3898    0.3688    -2.8644
3.190    0.3904    0.3689    -2.8662
3.333    0.3856    0.3705    -2.8612
3.760    0.3713    0.3752    -2.8463
4.469    0.3475    0.3832    -2.8217
5.455    0.3237    0.3917    -2.7873
6.711    0.3096    0.3979    -2.7436
8.229    0.3052    0.4032    -2.7351
9.998    0.3050    0.4079    -2.7491
12.006    0.2998    0.4133    -2.7570
14.239    0.2956    0.4203    -2.7547
16.683    0.2960    0.4269    -2.5480
19.320    0.3000    0.4347    -2.3400
22.132    0.3134    0.4471    -2.3400
25.101    0.2960    0.4553    -2.3400
28.205    0.2836    0.4653    -2.3400
31.424    0.2665    0.4778    -2.3400
34.736    0.2496    0.4923    -2.3400
38.118    0.2482    0.5088    -2.3400
41.547    0.2441    0.5290    -2.3400
45.000    0.2390    0.5507    -2.3400
50.000    0.2302    0.5879    -2.3400
60.000    0.1936    0.6582    -2.3400
70.000    0.1395    0.7163    -2.3400
80.000    0.0725    0.7553    -2.3400
90.000    0.0000    0.7709    -2.3400
100.000    -0.0508    0.7553    -2.3400
110.000    -0.0976    0.7163    -2.3400
120.000    -0.1356    0.6582    -2.3400
130.000    -0.1611    0.5879    -2.3400
140.000    -0.1734    0.5135    -2.3400
150.000    -0.1535    0.4440    -2.3400
160.000    -0.1024    0.3874    -2.3400
170.000    -0.0512    0.3584    -2.3400
180.000    0.0000    0.3584    -2.3400
EOT 1
