AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 66.4 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.640         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2804    -2.0400
-170.000    0.0744    0.2804    -2.0400
-160.000    0.1489    0.3225    -2.0400
-150.000    0.2233    0.4049    -2.0400
-140.000    0.2523    0.5060    -2.0400
-130.000    0.2343    0.6142    -2.0400
-120.000    0.1972    0.7165    -2.0400
-110.000    0.1420    0.8010    -2.0400
-100.000    0.0739    0.8577    -2.0400
-90.000    0.0000    0.8804    -2.0400
-80.000    -0.0739    0.8577    -2.0400
-70.000    -0.1420    0.8010    -2.0400
-60.000    -0.1972    0.7165    -2.0400
-50.000    -0.2343    0.6142    -2.0400
-40.000    -0.2523    0.5060    -2.0400
-30.000    -0.2307    0.4244    -2.0400
-20.000    -0.1735    0.3726    -2.1121
-10.000    -0.1163    0.3208    -3.0187
-4.179    -0.1186    0.2907    -2.1655
-2.720    -0.0762    0.2894    -2.1030
-0.854    -0.0073    0.2902    -2.0312
0.000    0.0424    0.2920    -2.1056
0.383    0.0896    0.2924    -2.1701
0.764    0.1375    0.2905    -2.2242
1.139    0.1942    0.2895    -2.2775
1.507    0.2412    0.2896    -2.3297
1.864    0.2887    0.2892    -2.3804
2.208    0.3346    0.2888    -2.4294
2.538    0.3734    0.2889    -2.4762
2.850    0.4065    0.2897    -2.5205
3.142    0.4335    0.2907    -2.5622
3.414    0.4744    0.2893    -2.6062
3.661    0.4964    0.2907    -2.6465
3.884    0.5138    0.2919    -2.6827
4.080    0.5300    0.2929    -2.7145
4.249    0.5442    0.2936    -2.7419
4.388    0.5537    0.2943    -2.7645
4.498    0.5599    0.2949    -2.7823
4.576    0.5643    0.2953    -2.7951
4.624    0.5670    0.2955    -2.8028
4.640    0.5679    0.2956    -2.8054
4.778    0.5609    0.2979    -2.7981
5.190    0.5401    0.3049    -2.7765
5.875    0.5055    0.3165    -2.7406
6.827    0.4708    0.3288    -2.6907
8.039    0.4503    0.3379    -2.6271
9.504    0.4440    0.3456    -2.6147
11.212    0.4436    0.3524    -2.6350
13.150    0.4360    0.3603    -2.6465
15.306    0.4300    0.3704    -2.6432
17.665    0.4305    0.3800    -2.3426
20.210    0.4363    0.3914    -2.0400
22.925    0.4559    0.4095    -2.0400
25.791    0.4305    0.4213    -2.0400
28.787    0.4126    0.4358    -2.0400
31.895    0.3877    0.4541    -2.0400
35.092    0.3631    0.4751    -2.0400
38.357    0.3610    0.4992    -2.0400
41.667    0.3551    0.5286    -2.0400
45.000    0.3476    0.5601    -2.0400
50.000    0.3348    0.6142    -2.0400
60.000    0.2817    0.7165    -2.0400
70.000    0.2029    0.8010    -2.0400
80.000    0.1055    0.8577    -2.0400
90.000    0.0000    0.8804    -2.0400
100.000    -0.0739    0.8577    -2.0400
110.000    -0.1420    0.8010    -2.0400
120.000    -0.1972    0.7165    -2.0400
130.000    -0.2343    0.6142    -2.0400
140.000    -0.2523    0.5060    -2.0400
150.000    -0.2233    0.4049    -2.0400
160.000    -0.1489    0.3225    -2.0400
170.000    -0.0744    0.2804    -2.0400
180.000    0.0000    0.2804    -2.0400
EOT 1
