AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 37.1 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.686         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0627    -1.2029
-170.000    0.1394    0.0627    -1.2029
-160.000    0.2787    0.1416    -1.2029
-150.000    0.4180    0.2957    -1.2029
-140.000    0.4723    0.4852    -1.2029
-130.000    0.4387    0.6876    -1.2029
-120.000    0.3691    0.8792    -1.2029
-110.000    0.2659    1.0372    -1.2029
-100.000    0.1383    1.1435    -1.2029
-90.000    0.0000    1.1860    -1.2029
-80.000    -0.1383    1.1435    -1.2029
-70.000    -0.2659    1.0372    -1.2029
-60.000    -0.3691    0.8792    -1.2029
-50.000    -0.4387    0.6876    -1.2029
-40.000    -0.4723    0.4852    -1.2029
-30.000    -0.4319    0.3323    -1.2029
-20.000    -0.3248    0.2354    -1.3378
-10.000    -0.2177    0.1384    -3.0350
-4.179    -0.2219    0.0820    -1.4377
-2.720    -0.1426    0.0796    -1.3207
-0.854    -0.0137    0.0812    -1.1863
0.000    0.0794    0.0844    -1.3256
0.717    0.1676    0.0852    -1.4464
1.430    0.2575    0.0817    -1.5476
2.132    0.3635    0.0798    -1.6474
2.820    0.4514    0.0799    -1.7452
3.489    0.5404    0.0793    -1.8402
4.134    0.6264    0.0784    -1.9318
4.751    0.6989    0.0787    -2.0194
5.335    0.7611    0.0801    -2.1023
5.883    0.8116    0.0820    -2.1804
6.390    0.8882    0.0794    -2.2629
6.854    0.9292    0.0820    -2.3382
7.271    0.9619    0.0843    -2.4059
7.639    0.9922    0.0861    -2.4656
7.954    1.0188    0.0874    -2.5168
8.215    1.0365    0.0887    -2.5592
8.420    1.0481    0.0898    -2.5925
8.567    1.0564    0.0906    -2.6164
8.656    1.0614    0.0911    -2.6308
8.686    1.0631    0.0912    -2.6356
8.810    1.0501    0.0956    -2.6221
9.181    1.0111    0.1086    -2.5816
9.797    0.9463    0.1303    -2.5144
10.653    0.8814    0.1534    -2.4210
11.744    0.8430    0.1704    -2.3019
13.062    0.8311    0.1849    -2.2787
14.599    0.8304    0.1976    -2.3167
16.343    0.8163    0.2124    -2.3382
18.283    0.8050    0.2312    -2.3320
20.405    0.8059    0.2492    -1.7694
22.695    0.8168    0.2706    -1.2029
25.138    0.8534    0.3044    -1.2029
27.716    0.8060    0.3266    -1.2029
30.413    0.7723    0.3537    -1.2029
33.209    0.7257    0.3879    -1.2029
36.085    0.6798    0.4273    -1.2029
39.023    0.6759    0.4723    -1.2029
42.001    0.6647    0.5273    -1.2029
45.000    0.6507    0.5864    -1.2029
50.000    0.6268    0.6876    -1.2029
60.000    0.5273    0.8792    -1.2029
70.000    0.3798    1.0372    -1.2029
80.000    0.1975    1.1435    -1.2029
90.000    0.0000    1.1860    -1.2029
100.000    -0.1383    1.1435    -1.2029
110.000    -0.2659    1.0372    -1.2029
120.000    -0.3691    0.8792    -1.2029
130.000    -0.4387    0.6876    -1.2029
140.000    -0.4723    0.4852    -1.2029
150.000    -0.4180    0.2957    -1.2029
160.000    -0.2787    0.1416    -1.2029
170.000    -0.1394    0.0627    -1.2029
180.000    0.0000    0.0627    -1.2029
EOT 1
