AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 71 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.004         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3146    -2.1714
-170.000    0.0643    0.3146    -2.1714
-160.000    0.1285    0.3509    -2.1714
-150.000    0.1927    0.4220    -2.1714
-140.000    0.2177    0.5093    -2.1714
-130.000    0.2023    0.6027    -2.1714
-120.000    0.1702    0.6910    -2.1714
-110.000    0.1226    0.7639    -2.1714
-100.000    0.0638    0.8129    -2.1714
-90.000    0.0000    0.8324    -2.1714
-80.000    -0.0638    0.8129    -2.1714
-70.000    -0.1226    0.7639    -2.1714
-60.000    -0.1702    0.6910    -2.1714
-50.000    -0.2023    0.6027    -2.1714
-40.000    -0.2177    0.5093    -2.1714
-30.000    -0.1991    0.4389    -2.1714
-20.000    -0.1498    0.3942    -2.2337
-10.000    -0.1004    0.3495    -3.0161
-4.179    -0.1023    0.3234    -2.2797
-2.720    -0.0657    0.3224    -2.2258
-0.854    -0.0063    0.3231    -2.1638
0.000    0.0366    0.3245    -2.2280
0.331    0.0773    0.3249    -2.2837
0.659    0.1187    0.3233    -2.3304
0.983    0.1676    0.3224    -2.3764
1.300    0.2081    0.3225    -2.4215
1.609    0.2491    0.3222    -2.4653
1.906    0.2888    0.3218    -2.5075
2.190    0.3222    0.3219    -2.5479
2.460    0.3509    0.3226    -2.5861
2.712    0.3742    0.3234    -2.6221
2.946    0.4095    0.3223    -2.6601
3.160    0.4284    0.3234    -2.6949
3.352    0.4435    0.3245    -2.7261
3.522    0.4574    0.3253    -2.7536
3.667    0.4697    0.3260    -2.7772
3.788    0.4779    0.3266    -2.7968
3.882    0.4832    0.3271    -2.8121
3.950    0.4871    0.3274    -2.8231
3.991    0.4894    0.3276    -2.8298
4.004    0.4901    0.3277    -2.8320
4.145    0.4841    0.3297    -2.8258
4.564    0.4661    0.3357    -2.8071
5.259    0.4363    0.3457    -2.7761
6.226    0.4064    0.3563    -2.7330
7.457    0.3887    0.3642    -2.6781
8.946    0.3832    0.3709    -2.6674
10.680    0.3829    0.3767    -2.6850
12.649    0.3763    0.3836    -2.6949
14.839    0.3712    0.3922    -2.6920
17.234    0.3716    0.4005    -2.4326
19.820    0.3766    0.4104    -2.1714
22.578    0.3935    0.4260    -2.1714
25.488    0.3716    0.4362    -2.1714
28.532    0.3561    0.4487    -2.1714
31.689    0.3346    0.4645    -2.1714
34.936    0.3134    0.4827    -2.1714
38.252    0.3116    0.5034    -2.1714
41.615    0.3065    0.5288    -2.1714
45.000    0.3000    0.5560    -2.1714
50.000    0.2890    0.6027    -2.1714
60.000    0.2431    0.6910    -2.1714
70.000    0.1751    0.7639    -2.1714
80.000    0.0911    0.8129    -2.1714
90.000    0.0000    0.8324    -2.1714
100.000    -0.0638    0.8129    -2.1714
110.000    -0.1226    0.7639    -2.1714
120.000    -0.1702    0.6910    -2.1714
130.000    -0.2023    0.6027    -2.1714
140.000    -0.2177    0.5093    -2.1714
150.000    -0.1927    0.4220    -2.1714
160.000    -0.1285    0.3509    -2.1714
170.000    -0.0643    0.3146    -2.1714
180.000    0.0000    0.3146    -2.1714
EOT 1
