AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 93.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.884         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4825    -2.8171
-170.000    0.0142    0.4825    -2.8171
-160.000    0.0284    0.4905    -2.8171
-150.000    0.0425    0.5062    -2.8171
-140.000    0.0481    0.5254    -2.8171
-130.000    0.0446    0.5460    -2.8171
-120.000    0.0376    0.5655    -2.8171
-110.000    0.0271    0.5816    -2.8171
-100.000    0.0141    0.5924    -2.8171
-90.000    0.0000    0.5967    -2.8171
-80.000    -0.0141    0.5924    -2.8171
-70.000    -0.0271    0.5816    -2.8171
-60.000    -0.0376    0.5655    -2.8171
-50.000    -0.0446    0.5460    -2.8171
-40.000    -0.0481    0.5254    -2.8171
-30.000    -0.0439    0.5099    -2.8171
-20.000    -0.0331    0.5000    -2.8309
-10.000    -0.0222    0.4902    -3.0036
-4.179    -0.0226    0.4844    -2.8410
-2.720    -0.0145    0.4842    -2.8291
-0.854    -0.0014    0.4843    -2.8155
0.000    0.0081    0.4847    -2.8296
0.073    0.0171    0.4847    -2.8419
0.145    0.0262    0.4844    -2.8522
0.217    0.0370    0.4842    -2.8624
0.287    0.0459    0.4842    -2.8723
0.355    0.0550    0.4841    -2.8820
0.421    0.0637    0.4840    -2.8913
0.483    0.0711    0.4841    -2.9002
0.543    0.0774    0.4842    -2.9087
0.599    0.0826    0.4844    -2.9166
0.650    0.0904    0.4842    -2.9250
0.697    0.0945    0.4844    -2.9327
0.740    0.0979    0.4847    -2.9396
0.777    0.1010    0.4848    -2.9456
0.809    0.1037    0.4850    -2.9508
0.836    0.1055    0.4851    -2.9552
0.857    0.1066    0.4852    -2.9585
0.872    0.1075    0.4853    -2.9610
0.881    0.1080    0.4853    -2.9624
0.884    0.1082    0.4854    -2.9629
1.034    0.1068    0.4858    -2.9615
1.485    0.1029    0.4871    -2.9574
2.234    0.0963    0.4893    -2.9506
3.274    0.0897    0.4917    -2.9411
4.600    0.0858    0.4934    -2.9290
6.201    0.0846    0.4949    -2.9266
8.067    0.0845    0.4962    -2.9305
10.186    0.0831    0.4977    -2.9327
12.543    0.0819    0.4996    -2.9320
15.121    0.0820    0.5014    -2.8748
17.903    0.0831    0.5036    -2.8171
20.871    0.0868    0.5070    -2.8171
24.003    0.0820    0.5093    -2.8171
27.279    0.0786    0.5121    -2.8171
30.675    0.0738    0.5155    -2.8171
34.170    0.0692    0.5196    -2.8171
37.739    0.0688    0.5241    -2.8171
41.357    0.0676    0.5297    -2.8171
45.000    0.0662    0.5357    -2.8171
50.000    0.0638    0.5460    -2.8171
60.000    0.0537    0.5655    -2.8171
70.000    0.0386    0.5816    -2.8171
80.000    0.0201    0.5924    -2.8171
90.000    0.0000    0.5967    -2.8171
100.000    -0.0141    0.5924    -2.8171
110.000    -0.0271    0.5816    -2.8171
120.000    -0.0376    0.5655    -2.8171
130.000    -0.0446    0.5460    -2.8171
140.000    -0.0481    0.5254    -2.8171
150.000    -0.0425    0.5062    -2.8171
160.000    -0.0284    0.4905    -2.8171
170.000    -0.0142    0.4825    -2.8171
180.000    0.0000    0.4825    -2.8171
EOT 1
