AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 75 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.452         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3443    -2.2857
-170.000    0.0554    0.3443    -2.2857
-160.000    0.1108    0.3756    -2.2857
-150.000    0.1661    0.4369    -2.2857
-140.000    0.1877    0.5122    -2.2857
-130.000    0.1744    0.5926    -2.2857
-120.000    0.1467    0.6688    -2.2857
-110.000    0.1057    0.7316    -2.2857
-100.000    0.0550    0.7739    -2.2857
-90.000    0.0000    0.7907    -2.2857
-80.000    -0.0550    0.7739    -2.2857
-70.000    -0.1057    0.7316    -2.2857
-60.000    -0.1467    0.6688    -2.2857
-50.000    -0.1744    0.5926    -2.2857
-40.000    -0.1877    0.5122    -2.2857
-30.000    -0.1716    0.4514    -2.2857
-20.000    -0.1291    0.4129    -2.3394
-10.000    -0.0865    0.3744    -3.0139
-4.179    -0.0882    0.3519    -2.3791
-2.720    -0.0567    0.3510    -2.3326
-0.854    -0.0055    0.3516    -2.2791
0.000    0.0316    0.3529    -2.3345
0.285    0.0666    0.3532    -2.3825
0.568    0.1023    0.3518    -2.4227
0.847    0.1445    0.3511    -2.4624
1.121    0.1794    0.3511    -2.5013
1.387    0.2148    0.3508    -2.5390
1.643    0.2490    0.3505    -2.5754
1.888    0.2778    0.3506    -2.6102
2.120    0.3025    0.3512    -2.6432
2.338    0.3226    0.3519    -2.6743
2.540    0.3530    0.3509    -2.7070
2.724    0.3693    0.3519    -2.7370
2.890    0.3823    0.3529    -2.7639
3.036    0.3943    0.3536    -2.7876
3.161    0.4049    0.3541    -2.8080
3.265    0.4120    0.3546    -2.8248
3.347    0.4166    0.3550    -2.8380
3.405    0.4199    0.3554    -2.8475
3.440    0.4219    0.3555    -2.8533
3.452    0.4225    0.3556    -2.8552
3.594    0.4174    0.3573    -2.8498
4.019    0.4019    0.3625    -2.8337
4.723    0.3761    0.3711    -2.8070
5.703    0.3503    0.3803    -2.7699
6.952    0.3351    0.3871    -2.7225
8.460    0.3303    0.3928    -2.7133
10.218    0.3300    0.3979    -2.7284
12.213    0.3244    0.4038    -2.7370
14.432    0.3200    0.4112    -2.7345
16.860    0.3203    0.4184    -2.5109
19.481    0.3247    0.4269    -2.2857
22.275    0.3392    0.4403    -2.2857
25.225    0.3203    0.4491    -2.2857
28.310    0.3070    0.4599    -2.2857
31.509    0.2885    0.4735    -2.2857
34.801    0.2702    0.4892    -2.2857
38.161    0.2686    0.5071    -2.2857
41.569    0.2642    0.5289    -2.2857
45.000    0.2586    0.5524    -2.2857
50.000    0.2491    0.5926    -2.2857
60.000    0.2096    0.6688    -2.2857
70.000    0.1510    0.7316    -2.2857
80.000    0.0785    0.7739    -2.2857
90.000    0.0000    0.7907    -2.2857
100.000    -0.0550    0.7739    -2.2857
110.000    -0.1057    0.7316    -2.2857
120.000    -0.1467    0.6688    -2.2857
130.000    -0.1744    0.5926    -2.2857
140.000    -0.1877    0.5122    -2.2857
150.000    -0.1661    0.4369    -2.2857
160.000    -0.1108    0.3756    -2.2857
170.000    -0.0554    0.3443    -2.2857
180.000    0.0000    0.3443    -2.2857
EOT 1
