AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 86.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.864         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4297    -2.6143
-170.000    0.0299    0.4297    -2.6143
-160.000    0.0598    0.4466    -2.6143
-150.000    0.0897    0.4797    -2.6143
-140.000    0.1014    0.5204    -2.6143
-130.000    0.0942    0.5638    -2.6143
-120.000    0.0792    0.6049    -2.6143
-110.000    0.0571    0.6389    -2.6143
-100.000    0.0297    0.6617    -2.6143
-90.000    0.0000    0.6708    -2.6143
-80.000    -0.0297    0.6617    -2.6143
-70.000    -0.0571    0.6389    -2.6143
-60.000    -0.0792    0.6049    -2.6143
-50.000    -0.0942    0.5638    -2.6143
-40.000    -0.1014    0.5204    -2.6143
-30.000    -0.0927    0.4876    -2.6143
-20.000    -0.0697    0.4668    -2.6433
-10.000    -0.0467    0.4460    -3.0075
-4.179    -0.0476    0.4338    -2.6647
-2.720    -0.0306    0.4333    -2.6396
-0.854    -0.0030    0.4337    -2.6107
0.000    0.0170    0.4344    -2.6406
0.154    0.0360    0.4345    -2.6666
0.307    0.0553    0.4338    -2.6883
0.458    0.0780    0.4334    -2.7097
0.605    0.0969    0.4334    -2.7307
0.749    0.1160    0.4333    -2.7511
0.887    0.1344    0.4331    -2.7707
1.020    0.1500    0.4331    -2.7895
1.145    0.1633    0.4334    -2.8073
1.263    0.1742    0.4338    -2.8241
1.372    0.1906    0.4333    -2.8418
1.471    0.1994    0.4338    -2.8580
1.561    0.2065    0.4343    -2.8725
1.639    0.2129    0.4347    -2.8853
1.707    0.2187    0.4350    -2.8963
1.763    0.2225    0.4353    -2.9054
1.807    0.2249    0.4355    -2.9125
1.839    0.2267    0.4357    -2.9177
1.858    0.2278    0.4358    -2.9208
1.864    0.2282    0.4358    -2.9218
2.011    0.2254    0.4368    -2.9189
2.452    0.2170    0.4396    -2.9102
3.184    0.2031    0.4442    -2.8958
4.201    0.1892    0.4492    -2.8757
5.497    0.1809    0.4528    -2.8502
7.063    0.1784    0.4559    -2.8452
8.888    0.1782    0.4587    -2.8534
10.960    0.1752    0.4618    -2.8580
13.264    0.1728    0.4659    -2.8566
15.785    0.1730    0.4697    -2.7359
18.505    0.1753    0.4743    -2.6143
21.407    0.1832    0.4816    -2.6143
24.470    0.1730    0.4863    -2.6143
27.673    0.1658    0.4922    -2.6143
30.994    0.1558    0.4995    -2.6143
34.411    0.1459    0.5080    -2.6143
37.900    0.1451    0.5176    -2.6143
41.438    0.1427    0.5294    -2.6143
45.000    0.1397    0.5421    -2.6143
50.000    0.1345    0.5638    -2.6143
60.000    0.1132    0.6049    -2.6143
70.000    0.0815    0.6389    -2.6143
80.000    0.0424    0.6617    -2.6143
90.000    0.0000    0.6708    -2.6143
100.000    -0.0297    0.6617    -2.6143
110.000    -0.0571    0.6389    -2.6143
120.000    -0.0792    0.6049    -2.6143
130.000    -0.0942    0.5638    -2.6143
140.000    -0.1014    0.5204    -2.6143
150.000    -0.0897    0.4797    -2.6143
160.000    -0.0598    0.4466    -2.6143
170.000    -0.0299    0.4297    -2.6143
180.000    0.0000    0.4297    -2.6143
EOT 1
