AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 79.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.831         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3777    -2.4143
-170.000    0.0454    0.3777    -2.4143
-160.000    0.0908    0.4034    -2.4143
-150.000    0.1362    0.4537    -2.4143
-140.000    0.1539    0.5154    -2.4143
-130.000    0.1430    0.5814    -2.4143
-120.000    0.1203    0.6438    -2.4143
-110.000    0.0867    0.6953    -2.4143
-100.000    0.0451    0.7300    -2.4143
-90.000    0.0000    0.7438    -2.4143
-80.000    -0.0451    0.7300    -2.4143
-70.000    -0.0867    0.6953    -2.4143
-60.000    -0.1203    0.6438    -2.4143
-50.000    -0.1430    0.5814    -2.4143
-40.000    -0.1539    0.5154    -2.4143
-30.000    -0.1407    0.4656    -2.4143
-20.000    -0.1059    0.4340    -2.4583
-10.000    -0.0710    0.4024    -3.0114
-4.179    -0.0723    0.3840    -2.4908
-2.720    -0.0465    0.3832    -2.4527
-0.854    -0.0045    0.3837    -2.4089
0.000    0.0259    0.3848    -2.4543
0.234    0.0546    0.3850    -2.4937
0.466    0.0839    0.3839    -2.5266
0.695    0.1185    0.3833    -2.5592
0.919    0.1471    0.3833    -2.5910
1.137    0.1761    0.3831    -2.6220
1.347    0.2042    0.3828    -2.6518
1.548    0.2278    0.3829    -2.6804
1.739    0.2480    0.3834    -2.7074
1.917    0.2645    0.3840    -2.7329
2.083    0.2895    0.3832    -2.7598
2.234    0.3028    0.3840    -2.7843
2.370    0.3135    0.3848    -2.8064
2.490    0.3234    0.3853    -2.8258
2.592    0.3320    0.3858    -2.8425
2.677    0.3378    0.3862    -2.8563
2.744    0.3416    0.3865    -2.8672
2.792    0.3443    0.3868    -2.8750
2.821    0.3459    0.3869    -2.8797
2.831    0.3465    0.3870    -2.8812
2.975    0.3422    0.3884    -2.8768
3.406    0.3295    0.3927    -2.8636
4.121    0.3084    0.3997    -2.8417
5.116    0.2873    0.4072    -2.8113
6.383    0.2747    0.4128    -2.7725
7.913    0.2709    0.4175    -2.7649
9.697    0.2706    0.4217    -2.7773
11.723    0.2660    0.4265    -2.7843
13.975    0.2624    0.4326    -2.7823
16.440    0.2627    0.4385    -2.5989
19.099    0.2662    0.4455    -2.4143
21.936    0.2781    0.4565    -2.4143
24.930    0.2627    0.4637    -2.4143
28.061    0.2517    0.4725    -2.4143
31.308    0.2365    0.4837    -2.4143
34.648    0.2215    0.4965    -2.4143
38.059    0.2203    0.5112    -2.4143
41.518    0.2167    0.5291    -2.4143
45.000    0.2121    0.5484    -2.4143
50.000    0.2043    0.5814    -2.4143
60.000    0.1718    0.6438    -2.4143
70.000    0.1238    0.6953    -2.4143
80.000    0.0644    0.7300    -2.4143
90.000    0.0000    0.7438    -2.4143
100.000    -0.0451    0.7300    -2.4143
110.000    -0.0867    0.6953    -2.4143
120.000    -0.1203    0.6438    -2.4143
130.000    -0.1430    0.5814    -2.4143
140.000    -0.1539    0.5154    -2.4143
150.000    -0.1362    0.4537    -2.4143
160.000    -0.0908    0.4034    -2.4143
170.000    -0.0454    0.3777    -2.4143
180.000    0.0000    0.3777    -2.4143
EOT 1
