AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 24.5 percent thick airfoil, interpolated between the data in files FFA_0300.dat and FFA_0240.dat.
     1         Number of airfoil tables in this file
 1.470         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.931         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0217    -1.0000
-170.000    0.1718    0.0555    -1.0000
-160.000    0.3436    0.1599    -1.0000
-150.000    0.5153    0.3229    -1.0000
-140.000    0.5547    0.5226    -1.0000
-130.000    0.5018    0.7349    -1.0000
-120.000    0.4150    0.9340    -1.0000
-110.000    0.2954    1.0956    -1.0000
-100.000    0.1521    1.2000    -1.0000
-90.000    0.0000    1.2343    -1.0000
-80.000    -0.1521    1.2000    -1.0000
-70.000    -0.2954    1.0956    -1.0000
-60.000    -0.4150    0.9340    -1.0000
-50.000    -0.5018    0.7349    -1.0000
-40.000    -0.5547    0.5226    -1.0000
-30.000    -0.5198    0.3468    -1.0000
-20.000    -0.3603    0.2227    -0.7586
-10.000    -0.2009    0.0985    -4.2406
-3.490    -0.1362    0.0183    -1.1592
-2.280    0.0280    0.0184    -1.0349
-1.050    0.1506    0.0186    -1.0254
0.000    0.2668    0.0193    -1.0966
1.233    0.4069    0.0195    -1.2628
2.458    0.5377    0.0206    -1.4614
3.665    0.6786    0.0212    -1.6300
4.848    0.8025    0.0230    -1.7841
5.998    0.9361    0.0238    -1.9661
7.107    1.0452    0.0254    -2.1763
8.167    1.1506    0.0270    -2.4236
9.171    1.2443    0.0282    -2.6507
10.113    1.3115    0.0305    -2.8056
10.985    1.3723    0.0294    -2.8713
11.783    1.4188    0.0310    -2.9174
12.500    1.4497    0.0371    -2.9528
13.132    1.4724    0.0433    -2.9808
13.674    1.4892    0.0481    -3.0036
14.122    1.5014    0.0525    -3.0308
14.474    1.5093    0.0567    -3.0631
14.728    1.5149    0.0596    -3.0863
14.880    1.5183    0.0614    -3.1002
14.931    1.5194    0.0620    -3.1049
15.034    1.5044    0.0668    -3.1119
15.341    1.4595    0.0812    -3.1327
15.851    1.3849    0.1049    -3.1674
16.561    1.2836    0.1373    -3.2155
17.464    1.2584    0.1596    -3.2757
18.555    1.2483    0.1761    -3.3242
19.828    1.2327    0.1980    -3.3864
21.272    1.1738    0.2207    -2.8542
22.878    1.1133    0.2388    -1.1047
24.635    1.0360    0.2608    -1.0525
26.531    0.9430    0.2837    -1.0000
28.554    0.8811    0.3120    -1.0000
30.689    0.8227    0.3345    -1.0000
32.922    0.8291    0.3818    -1.0000
35.237    0.8182    0.4276    -1.0000
37.619    0.8032    0.4750    -1.0000
40.051    0.7916    0.5240    -1.0000
42.517    0.7733    0.5760    -1.0000
45.000    0.7546    0.6288    -1.0000
50.000    0.7168    0.7349    -1.0000
60.000    0.5929    0.9340    -1.0000
70.000    0.4219    1.0956    -1.0000
80.000    0.2172    1.2000    -1.0000
90.000    0.0000    1.2343    -1.0000
100.000    -0.1521    1.2000    -1.0000
110.000    -0.2954    1.0956    -1.0000
120.000    -0.4150    0.9340    -1.0000
130.000    -0.5018    0.7349    -1.0000
140.000    -0.5547    0.5226    -1.0000
150.000    -0.5153    0.3229    -1.0000
160.000    -0.3436    0.1599    -1.0000
170.000    -0.1718    0.0555    -1.0000
180.000    0.0000    0.0217    -1.0000
EOT 1
