AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 41.9 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.023         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0984    -1.3400
-170.000    0.1287    0.0984    -1.3400
-160.000    0.2575    0.1713    -1.3400
-150.000    0.3861    0.3136    -1.3400
-140.000    0.4362    0.4886    -1.3400
-130.000    0.4052    0.6756    -1.3400
-120.000    0.3410    0.8525    -1.3400
-110.000    0.2456    0.9985    -1.3400
-100.000    0.1277    1.0967    -1.3400
-90.000    0.0000    1.1359    -1.3400
-80.000    -0.1277    1.0967    -1.3400
-70.000    -0.2456    0.9985    -1.3400
-60.000    -0.3410    0.8525    -1.3400
-50.000    -0.4052    0.6756    -1.3400
-40.000    -0.4362    0.4886    -1.3400
-30.000    -0.3989    0.3474    -1.3400
-20.000    -0.3000    0.2578    -1.4647
-10.000    -0.2011    0.1683    -3.0323
-4.179    -0.2050    0.1162    -1.5570
-2.720    -0.1317    0.1140    -1.4489
-0.854    -0.0127    0.1154    -1.3247
0.000    0.0734    0.1184    -1.4534
0.663    0.1549    0.1191    -1.5650
1.321    0.2378    0.1159    -1.6584
1.969    0.3358    0.1141    -1.7506
2.605    0.4170    0.1143    -1.8409
3.223    0.4991    0.1137    -1.9287
3.818    0.5786    0.1129    -2.0133
4.388    0.6456    0.1132    -2.0942
4.928    0.7030    0.1144    -2.1708
5.434    0.7497    0.1162    -2.2430
5.903    0.8204    0.1138    -2.3191
6.331    0.8583    0.1162    -2.3887
6.716    0.8885    0.1183    -2.4513
7.056    0.9164    0.1200    -2.5064
7.347    0.9411    0.1212    -2.5537
7.588    0.9574    0.1224    -2.5929
7.777    0.9681    0.1234    -2.6236
7.913    0.9758    0.1241    -2.6457
7.995    0.9804    0.1246    -2.6590
8.023    0.9820    0.1247    -2.6634
8.149    0.9699    0.1287    -2.6509
8.527    0.9339    0.1408    -2.6135
9.154    0.8741    0.1608    -2.5515
10.026    0.8141    0.1821    -2.4651
11.137    0.7787    0.1979    -2.3552
12.480    0.7677    0.2112    -2.3337
14.044    0.7670    0.2230    -2.3689
15.820    0.7540    0.2366    -2.3887
17.795    0.7436    0.2540    -2.3830
19.956    0.7444    0.2706    -1.8633
22.288    0.7545    0.2904    -1.3400
24.775    0.7883    0.3216    -1.3400
27.401    0.7445    0.3421    -1.3400
30.146    0.7134    0.3672    -1.3400
32.994    0.6704    0.3987    -1.3400
35.923    0.6279    0.4352    -1.3400
38.914    0.6243    0.4767    -1.3400
41.946    0.6140    0.5275    -1.3400
45.000    0.6011    0.5821    -1.3400
50.000    0.5789    0.6756    -1.3400
60.000    0.4870    0.8525    -1.3400
70.000    0.3508    0.9985    -1.3400
80.000    0.1824    1.0967    -1.3400
90.000    0.0000    1.1359    -1.3400
100.000    -0.1277    1.0967    -1.3400
110.000    -0.2456    0.9985    -1.3400
120.000    -0.3410    0.8525    -1.3400
130.000    -0.4052    0.6756    -1.3400
140.000    -0.4362    0.4886    -1.3400
150.000    -0.3861    0.3136    -1.3400
160.000    -0.2575    0.1713    -1.3400
170.000    -0.1287    0.0984    -1.3400
180.000    0.0000    0.0984    -1.3400
EOT 1
