AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 68.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.308         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2982    -2.1086
-170.000    0.0691    0.2982    -2.1086
-160.000    0.1383    0.3374    -2.1086
-150.000    0.2073    0.4138    -2.1086
-140.000    0.2343    0.5078    -2.1086
-130.000    0.2176    0.6082    -2.1086
-120.000    0.1831    0.7032    -2.1086
-110.000    0.1319    0.7816    -2.1086
-100.000    0.0686    0.8343    -2.1086
-90.000    0.0000    0.8554    -2.1086
-80.000    -0.0686    0.8343    -2.1086
-70.000    -0.1319    0.7816    -2.1086
-60.000    -0.1831    0.7032    -2.1086
-50.000    -0.2176    0.6082    -2.1086
-40.000    -0.2343    0.5078    -2.1086
-30.000    -0.2142    0.4319    -2.1086
-20.000    -0.1611    0.3839    -2.1755
-10.000    -0.1080    0.3358    -3.0173
-4.179    -0.1101    0.3078    -2.2251
-2.720    -0.0707    0.3066    -2.1670
-0.854    -0.0068    0.3074    -2.1004
0.000    0.0394    0.3090    -2.1695
0.356    0.0832    0.3094    -2.2294
0.709    0.1277    0.3076    -2.2796
1.058    0.1803    0.3067    -2.3291
1.399    0.2239    0.3068    -2.3776
1.731    0.2680    0.3064    -2.4247
2.051    0.3107    0.3060    -2.4701
2.356    0.3467    0.3062    -2.5136
2.646    0.3775    0.3068    -2.5547
2.918    0.4026    0.3078    -2.5935
3.170    0.4406    0.3065    -2.6344
3.400    0.4609    0.3078    -2.6717
3.607    0.4771    0.3089    -2.7053
3.789    0.4921    0.3098    -2.7349
3.945    0.5054    0.3105    -2.7603
4.075    0.5141    0.3111    -2.7814
4.176    0.5199    0.3117    -2.7979
4.250    0.5240    0.3120    -2.8097
4.294    0.5265    0.3123    -2.8169
4.308    0.5273    0.3124    -2.8193
4.447    0.5209    0.3145    -2.8126
4.863    0.5015    0.3210    -2.7925
5.553    0.4694    0.3317    -2.7591
6.513    0.4372    0.3432    -2.7128
7.736    0.4181    0.3516    -2.6537
9.213    0.4122    0.3588    -2.6422
10.934    0.4119    0.3651    -2.6611
12.889    0.4049    0.3724    -2.6717
15.062    0.3993    0.3818    -2.6687
17.440    0.3997    0.3907    -2.3896
20.007    0.4052    0.4013    -2.1086
22.744    0.4233    0.4181    -2.1086
25.633    0.3998    0.4291    -2.1086
28.654    0.3831    0.4426    -2.1086
31.787    0.3600    0.4595    -2.1086
35.011    0.3372    0.4791    -2.1086
38.302    0.3352    0.5014    -2.1086
41.640    0.3297    0.5287    -2.1086
45.000    0.3228    0.5580    -2.1086
50.000    0.3109    0.6082    -2.1086
60.000    0.2615    0.7032    -2.1086
70.000    0.1884    0.7816    -2.1086
80.000    0.0980    0.8343    -2.1086
90.000    0.0000    0.8554    -2.1086
100.000    -0.0686    0.8343    -2.1086
110.000    -0.1319    0.7816    -2.1086
120.000    -0.1831    0.7032    -2.1086
130.000    -0.2176    0.6082    -2.1086
140.000    -0.2343    0.5078    -2.1086
150.000    -0.2073    0.4138    -2.1086
160.000    -0.1383    0.3374    -2.1086
170.000    -0.0691    0.2982    -2.1086
180.000    0.0000    0.2982    -2.1086
EOT 1
