AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 81.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.555         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3926    -2.4714
-170.000    0.0410    0.3926    -2.4714
-160.000    0.0820    0.4158    -2.4714
-150.000    0.1229    0.4611    -2.4714
-140.000    0.1389    0.5168    -2.4714
-130.000    0.1290    0.5764    -2.4714
-120.000    0.1086    0.6327    -2.4714
-110.000    0.0782    0.6792    -2.4714
-100.000    0.0407    0.7105    -2.4714
-90.000    0.0000    0.7229    -2.4714
-80.000    -0.0407    0.7105    -2.4714
-70.000    -0.0782    0.6792    -2.4714
-60.000    -0.1086    0.6327    -2.4714
-50.000    -0.1290    0.5764    -2.4714
-40.000    -0.1389    0.5168    -2.4714
-30.000    -0.1270    0.4719    -2.4714
-20.000    -0.0955    0.4433    -2.5111
-10.000    -0.0640    0.4148    -3.0103
-4.179    -0.0653    0.3982    -2.5405
-2.720    -0.0419    0.3975    -2.5061
-0.854    -0.0040    0.3980    -2.4666
0.000    0.0234    0.3989    -2.5075
0.211    0.0493    0.3992    -2.5431
0.420    0.0757    0.3981    -2.5728
0.627    0.1069    0.3976    -2.6022
0.829    0.1328    0.3976    -2.6309
1.026    0.1589    0.3974    -2.6589
1.216    0.1842    0.3972    -2.6858
1.397    0.2056    0.3973    -2.7116
1.569    0.2238    0.3977    -2.7360
1.730    0.2387    0.3982    -2.7589
1.879    0.2612    0.3975    -2.7832
2.016    0.2733    0.3982    -2.8054
2.139    0.2829    0.3989    -2.8253
2.247    0.2918    0.3994    -2.8428
2.339    0.2997    0.3998    -2.8579
2.416    0.3049    0.4002    -2.8704
2.476    0.3083    0.4005    -2.8801
2.520    0.3107    0.4008    -2.8872
2.546    0.3122    0.4009    -2.8914
2.555    0.3127    0.4009    -2.8928
2.700    0.3088    0.4022    -2.8889
3.133    0.2974    0.4061    -2.8769
3.853    0.2783    0.4124    -2.8572
4.854    0.2592    0.4192    -2.8297
6.130    0.2479    0.4242    -2.7947
7.670    0.2444    0.4285    -2.7878
9.466    0.2442    0.4322    -2.7990
11.505    0.2401    0.4366    -2.8054
13.772    0.2368    0.4421    -2.8035
16.253    0.2370    0.4474    -2.6380
18.929    0.2402    0.4537    -2.4714
21.785    0.2510    0.4636    -2.4714
24.798    0.2371    0.4702    -2.4714
27.950    0.2272    0.4781    -2.4714
31.218    0.2135    0.4882    -2.4714
34.580    0.1999    0.4998    -2.4714
38.014    0.1988    0.5130    -2.4714
41.495    0.1955    0.5292    -2.4714
45.000    0.1914    0.5466    -2.4714
50.000    0.1843    0.5764    -2.4714
60.000    0.1551    0.6327    -2.4714
70.000    0.1117    0.6792    -2.4714
80.000    0.0581    0.7105    -2.4714
90.000    0.0000    0.7229    -2.4714
100.000    -0.0407    0.7105    -2.4714
110.000    -0.0782    0.6792    -2.4714
120.000    -0.1086    0.6327    -2.4714
130.000    -0.1290    0.5764    -2.4714
140.000    -0.1389    0.5168    -2.4714
150.000    -0.1229    0.4611    -2.4714
160.000    -0.0820    0.4158    -2.4714
170.000    -0.0410    0.3926    -2.4714
180.000    0.0000    0.3926    -2.4714
EOT 1
