AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 59.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2291    -1.8429
-170.000    0.0897    0.2291    -1.8429
-160.000    0.1795    0.2799    -1.8429
-150.000    0.2692    0.3792    -1.8429
-140.000    0.3041    0.5011    -1.8429
-130.000    0.2825    0.6315    -1.8429
-120.000    0.2377    0.7548    -1.8429
-110.000    0.1712    0.8566    -1.8429
-100.000    0.0890    0.9250    -1.8429
-90.000    0.0000    0.9524    -1.8429
-80.000    -0.0890    0.9250    -1.8429
-70.000    -0.1712    0.8566    -1.8429
-60.000    -0.2377    0.7548    -1.8429
-50.000    -0.2825    0.6315    -1.8429
-40.000    -0.3041    0.5011    -1.8429
-30.000    -0.2781    0.4027    -1.8429
-20.000    -0.2092    0.3403    -1.9298
-10.000    -0.1402    0.2779    -3.0225
-4.179    -0.1429    0.2415    -1.9941
-2.720    -0.0918    0.2400    -1.9188
-0.854    -0.0089    0.2410    -1.8322
0.000    0.0511    0.2431    -1.9219
0.462    0.1079    0.2436    -1.9997
0.920    0.1658    0.2413    -2.0648
1.373    0.2340    0.2401    -2.1291
1.816    0.2907    0.2402    -2.1920
2.246    0.3479    0.2398    -2.2532
2.662    0.4033    0.2392    -2.3122
3.059    0.4500    0.2394    -2.3686
3.435    0.4900    0.2403    -2.4220
3.788    0.5226    0.2415    -2.4723
4.115    0.5719    0.2399    -2.5254
4.413    0.5983    0.2415    -2.5739
4.682    0.6194    0.2430    -2.6175
4.918    0.6388    0.2442    -2.6559
5.121    0.6560    0.2451    -2.6889
5.289    0.6674    0.2459    -2.7162
5.421    0.6748    0.2466    -2.7376
5.516    0.6802    0.2471    -2.7530
5.573    0.6834    0.2474    -2.7623
5.592    0.6845    0.2475    -2.7654
5.727    0.6761    0.2503    -2.7567
6.130    0.6510    0.2587    -2.7306
6.798    0.6093    0.2726    -2.6873
7.728    0.5675    0.2875    -2.6272
8.912    0.5428    0.2985    -2.5505
10.342    0.5351    0.3078    -2.5355
12.009    0.5347    0.3160    -2.5601
13.902    0.5256    0.3255    -2.5739
16.007    0.5183    0.3376    -2.5699
18.310    0.5189    0.3492    -2.2076
20.795    0.5259    0.3630    -1.8429
23.446    0.5495    0.3847    -1.8429
26.244    0.5190    0.3990    -1.8429
29.170    0.4973    0.4165    -1.8429
32.204    0.4673    0.4385    -1.8429
35.326    0.4377    0.4639    -1.8429
38.514    0.4352    0.4929    -1.8429
41.746    0.4280    0.5283    -1.8429
45.000    0.4190    0.5663    -1.8429
50.000    0.4036    0.6315    -1.8429
60.000    0.3395    0.7548    -1.8429
70.000    0.2446    0.8566    -1.8429
80.000    0.1272    0.9250    -1.8429
90.000    0.0000    0.9524    -1.8429
100.000    -0.0890    0.9250    -1.8429
110.000    -0.1712    0.8566    -1.8429
120.000    -0.2377    0.7548    -1.8429
130.000    -0.2825    0.6315    -1.8429
140.000    -0.3041    0.5011    -1.8429
150.000    -0.2692    0.3792    -1.8429
160.000    -0.1795    0.2799    -1.8429
170.000    -0.0897    0.2291    -1.8429
180.000    0.0000    0.2291    -1.8429
EOT 1
