AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 77.5 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.107         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3629    -2.3571
-170.000    0.0499    0.3629    -2.3571
-160.000    0.0997    0.3911    -2.3571
-150.000    0.1495    0.4462    -2.3571
-140.000    0.1689    0.5140    -2.3571
-130.000    0.1569    0.5864    -2.3571
-120.000    0.1320    0.6549    -2.3571
-110.000    0.0951    0.7114    -2.3571
-100.000    0.0495    0.7495    -2.3571
-90.000    0.0000    0.7646    -2.3571
-80.000    -0.0495    0.7495    -2.3571
-70.000    -0.0951    0.7114    -2.3571
-60.000    -0.1320    0.6549    -2.3571
-50.000    -0.1569    0.5864    -2.3571
-40.000    -0.1689    0.5140    -2.3571
-30.000    -0.1545    0.4593    -2.3571
-20.000    -0.1162    0.4246    -2.4054
-10.000    -0.0779    0.3899    -3.0125
-4.179    -0.0794    0.3697    -2.4412
-2.720    -0.0510    0.3689    -2.3993
-0.854    -0.0049    0.3694    -2.3512
0.000    0.0284    0.3706    -2.4011
0.257    0.0600    0.3709    -2.4443
0.511    0.0921    0.3696    -2.4805
0.763    0.1300    0.3690    -2.5162
1.009    0.1615    0.3690    -2.5511
1.248    0.1933    0.3688    -2.5851
1.479    0.2241    0.3685    -2.6179
1.699    0.2500    0.3686    -2.6492
1.908    0.2722    0.3691    -2.6789
2.104    0.2903    0.3697    -2.7068
2.286    0.3177    0.3688    -2.7363
2.452    0.3324    0.3697    -2.7633
2.601    0.3441    0.3706    -2.7875
2.732    0.3549    0.3712    -2.8088
2.845    0.3644    0.3717    -2.8272
2.939    0.3708    0.3722    -2.8423
3.012    0.3749    0.3725    -2.8542
3.065    0.3779    0.3728    -2.8628
3.096    0.3797    0.3730    -2.8679
3.107    0.3803    0.3730    -2.8697
3.250    0.3756    0.3746    -2.8648
3.678    0.3617    0.3793    -2.8503
4.389    0.3385    0.3870    -2.8263
5.377    0.3153    0.3953    -2.7929
6.635    0.3015    0.4014    -2.7503
8.156    0.2973    0.4065    -2.7420
9.929    0.2970    0.4111    -2.7556
11.940    0.2920    0.4164    -2.7633
14.178    0.2880    0.4231    -2.7611
16.627    0.2883    0.4295    -2.5598
19.269    0.2922    0.4372    -2.3571
22.087    0.3053    0.4493    -2.3571
25.061    0.2883    0.4572    -2.3571
28.172    0.2763    0.4669    -2.3571
31.397    0.2596    0.4792    -2.3571
34.716    0.2432    0.4933    -2.3571
38.105    0.2418    0.5094    -2.3571
41.540    0.2378    0.5290    -2.3571
45.000    0.2328    0.5502    -2.3571
50.000    0.2242    0.5864    -2.3571
60.000    0.1886    0.6549    -2.3571
70.000    0.1359    0.7114    -2.3571
80.000    0.0707    0.7495    -2.3571
90.000    0.0000    0.7646    -2.3571
100.000    -0.0495    0.7495    -2.3571
110.000    -0.0951    0.7114    -2.3571
120.000    -0.1320    0.6549    -2.3571
130.000    -0.1569    0.5864    -2.3571
140.000    -0.1689    0.5140    -2.3571
150.000    -0.1495    0.4462    -2.3571
160.000    -0.0997    0.3911    -2.3571
170.000    -0.0499    0.3629    -2.3571
180.000    0.0000    0.3629    -2.3571
EOT 1
