AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 94.8 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.718         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4914    -2.8514
-170.000    0.0115    0.4914    -2.8514
-160.000    0.0230    0.4979    -2.8514
-150.000    0.0346    0.5106    -2.8514
-140.000    0.0390    0.5263    -2.8514
-130.000    0.0363    0.5430    -2.8514
-120.000    0.0305    0.5589    -2.8514
-110.000    0.0220    0.5719    -2.8514
-100.000    0.0114    0.5807    -2.8514
-90.000    0.0000    0.5842    -2.8514
-80.000    -0.0114    0.5807    -2.8514
-70.000    -0.0220    0.5719    -2.8514
-60.000    -0.0305    0.5589    -2.8514
-50.000    -0.0363    0.5430    -2.8514
-40.000    -0.0390    0.5263    -2.8514
-30.000    -0.0357    0.5137    -2.8514
-20.000    -0.0269    0.5056    -2.8626
-10.000    -0.0180    0.4976    -3.0029
-4.179    -0.0183    0.4930    -2.8708
-2.720    -0.0118    0.4928    -2.8612
-0.854    -0.0011    0.4929    -2.8501
0.000    0.0066    0.4932    -2.8616
0.059    0.0139    0.4932    -2.8716
0.118    0.0213    0.4929    -2.8799
0.176    0.0301    0.4928    -2.8882
0.233    0.0373    0.4928    -2.8963
0.288    0.0447    0.4927    -2.9041
0.342    0.0518    0.4927    -2.9117
0.393    0.0578    0.4927    -2.9189
0.441    0.0629    0.4928    -2.9258
0.486    0.0671    0.4930    -2.9322
0.528    0.0734    0.4928    -2.9391
0.567    0.0768    0.4930    -2.9453
0.601    0.0795    0.4932    -2.9509
0.632    0.0820    0.4933    -2.9558
0.658    0.0842    0.4934    -2.9601
0.679    0.0857    0.4935    -2.9636
0.696    0.0866    0.4936    -2.9663
0.708    0.0873    0.4937    -2.9683
0.716    0.0877    0.4937    -2.9695
0.718    0.0879    0.4937    -2.9699
0.869    0.0868    0.4941    -2.9688
1.322    0.0836    0.4952    -2.9654
2.073    0.0782    0.4970    -2.9599
3.117    0.0729    0.4989    -2.9521
4.448    0.0697    0.5003    -2.9423
6.055    0.0687    0.5015    -2.9404
7.929    0.0686    0.5025    -2.9435
10.055    0.0675    0.5037    -2.9453
12.421    0.0666    0.5053    -2.9448
15.009    0.0666    0.5068    -2.8983
17.801    0.0675    0.5086    -2.8514
20.780    0.0706    0.5113    -2.8514
23.924    0.0666    0.5132    -2.8514
27.212    0.0638    0.5154    -2.8514
30.622    0.0600    0.5182    -2.8514
34.129    0.0562    0.5215    -2.8514
37.711    0.0559    0.5252    -2.8514
41.343    0.0550    0.5298    -2.8514
45.000    0.0538    0.5347    -2.8514
50.000    0.0518    0.5430    -2.8514
60.000    0.0436    0.5589    -2.8514
70.000    0.0314    0.5719    -2.8514
80.000    0.0163    0.5807    -2.8514
90.000    0.0000    0.5842    -2.8514
100.000    -0.0114    0.5807    -2.8514
110.000    -0.0220    0.5719    -2.8514
120.000    -0.0305    0.5589    -2.8514
130.000    -0.0363    0.5430    -2.8514
140.000    -0.0390    0.5263    -2.8514
150.000    -0.0346    0.5106    -2.8514
160.000    -0.0230    0.4979    -2.8514
170.000    -0.0115    0.4914    -2.8514
180.000    0.0000    0.4914    -2.8514
EOT 1
