AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 86.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.850         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4305    -2.6171
-170.000    0.0297    0.4305    -2.6171
-160.000    0.0594    0.4473    -2.6171
-150.000    0.0891    0.4801    -2.6171
-140.000    0.1006    0.5204    -2.6171
-130.000    0.0935    0.5636    -2.6171
-120.000    0.0786    0.6044    -2.6171
-110.000    0.0566    0.6381    -2.6171
-100.000    0.0295    0.6607    -2.6171
-90.000    0.0000    0.6697    -2.6171
-80.000    -0.0295    0.6607    -2.6171
-70.000    -0.0566    0.6381    -2.6171
-60.000    -0.0786    0.6044    -2.6171
-50.000    -0.0935    0.5636    -2.6171
-40.000    -0.1006    0.5204    -2.6171
-30.000    -0.0920    0.4879    -2.6171
-20.000    -0.0692    0.4672    -2.6459
-10.000    -0.0464    0.4466    -3.0074
-4.179    -0.0473    0.4346    -2.6672
-2.720    -0.0304    0.4341    -2.6423
-0.854    -0.0029    0.4344    -2.6136
0.000    0.0169    0.4351    -2.6433
0.153    0.0357    0.4352    -2.6690
0.305    0.0549    0.4345    -2.6906
0.454    0.0774    0.4341    -2.7118
0.601    0.0962    0.4341    -2.7327
0.743    0.1151    0.4340    -2.7529
0.881    0.1335    0.4338    -2.7724
1.012    0.1489    0.4339    -2.7911
1.137    0.1621    0.4341    -2.8088
1.253    0.1729    0.4346    -2.8254
1.361    0.1892    0.4340    -2.8430
1.460    0.1980    0.4346    -2.8590
1.549    0.2049    0.4351    -2.8734
1.627    0.2114    0.4354    -2.8862
1.694    0.2170    0.4357    -2.8971
1.750    0.2208    0.4360    -2.9061
1.794    0.2233    0.4362    -2.9132
1.825    0.2251    0.4364    -2.9183
1.844    0.2261    0.4365    -2.9213
1.850    0.2265    0.4365    -2.9224
1.998    0.2237    0.4375    -2.9195
2.439    0.2154    0.4402    -2.9109
3.171    0.2016    0.4448    -2.8966
4.188    0.1878    0.4498    -2.8766
5.485    0.1796    0.4534    -2.8513
7.051    0.1771    0.4565    -2.8463
8.877    0.1769    0.4592    -2.8544
10.949    0.1739    0.4623    -2.8590
13.254    0.1715    0.4663    -2.8577
15.776    0.1717    0.4702    -2.7378
18.497    0.1740    0.4747    -2.6171
21.399    0.1818    0.4819    -2.6171
24.463    0.1717    0.4867    -2.6171
27.667    0.1645    0.4924    -2.6171
30.989    0.1546    0.4997    -2.6171
34.407    0.1448    0.5081    -2.6171
37.898    0.1440    0.5177    -2.6171
41.437    0.1416    0.5294    -2.6171
45.000    0.1386    0.5420    -2.6171
50.000    0.1335    0.5636    -2.6171
60.000    0.1123    0.6044    -2.6171
70.000    0.0809    0.6381    -2.6171
80.000    0.0421    0.6607    -2.6171
90.000    0.0000    0.6697    -2.6171
100.000    -0.0295    0.6607    -2.6171
110.000    -0.0566    0.6381    -2.6171
120.000    -0.0786    0.6044    -2.6171
130.000    -0.0935    0.5636    -2.6171
140.000    -0.1006    0.5204    -2.6171
150.000    -0.0891    0.4801    -2.6171
160.000    -0.0594    0.4473    -2.6171
170.000    -0.0297    0.4305    -2.6171
180.000    0.0000    0.4305    -2.6171
EOT 1
