AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 2.98.02.
This data represents a 45.6 percent thick airfoil, interpolated between the data in files FFA_1000.dat and FFA_0300.dat.
     1         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.512         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1259    -1.4457
-170.000    0.1205    0.1259    -1.4457
-160.000    0.2411    0.1941    -1.4457
-150.000    0.3615    0.3274    -1.4457
-140.000    0.4085    0.4912    -1.4457
-130.000    0.3794    0.6663    -1.4457
-120.000    0.3193    0.8320    -1.4457
-110.000    0.2300    0.9687    -1.4457
-100.000    0.1196    1.0606    -1.4457
-90.000    0.0000    1.0973    -1.4457
-80.000    -0.1196    1.0606    -1.4457
-70.000    -0.2300    0.9687    -1.4457
-60.000    -0.3193    0.8320    -1.4457
-50.000    -0.3794    0.6663    -1.4457
-40.000    -0.4085    0.4912    -1.4457
-30.000    -0.3735    0.3590    -1.4457
-20.000    -0.2809    0.2752    -1.5624
-10.000    -0.1883    0.1913    -3.0302
-4.179    -0.1920    0.1425    -1.6489
-2.720    -0.1233    0.1405    -1.5477
-0.854    -0.0119    0.1418    -1.4314
0.000    0.0687    0.1446    -1.5519
0.620    0.1450    0.1453    -1.6563
1.236    0.2227    0.1423    -1.7439
1.844    0.3144    0.1406    -1.8302
2.439    0.3904    0.1407    -1.9147
3.017    0.4674    0.1402    -1.9969
3.575    0.5418    0.1394    -2.0761
4.109    0.6045    0.1397    -2.1519
4.614    0.6582    0.1409    -2.2236
5.088    0.7019    0.1425    -2.2912
5.527    0.7681    0.1403    -2.3625
5.928    0.8037    0.1425    -2.4276
6.289    0.8319    0.1446    -2.4862
6.606    0.8581    0.1461    -2.5378
6.879    0.8811    0.1473    -2.5821
7.105    0.8965    0.1484    -2.6188
7.282    0.9065    0.1493    -2.6475
7.409    0.9137    0.1500    -2.6682
7.486    0.9180    0.1504    -2.6807
7.512    0.9194    0.1505    -2.6849
7.640    0.9082    0.1543    -2.6732
8.023    0.8744    0.1656    -2.6381
8.659    0.8185    0.1843    -2.5800
9.543    0.7623    0.2043    -2.4992
10.669    0.7291    0.2190    -2.3962
12.030    0.7188    0.2315    -2.3761
13.616    0.7182    0.2425    -2.4091
15.417    0.7060    0.2553    -2.4277
17.419    0.6962    0.2716    -2.4223
19.610    0.6970    0.2871    -1.9357
21.974    0.7064    0.3057    -1.4457
24.496    0.7381    0.3349    -1.4457
27.158    0.6971    0.3541    -1.4457
29.941    0.6679    0.3775    -1.4457
32.828    0.6277    0.4071    -1.4457
35.797    0.5879    0.4412    -1.4457
38.830    0.5845    0.4801    -1.4457
41.904    0.5749    0.5277    -1.4457
45.000    0.5628    0.5788    -1.4457
50.000    0.5421    0.6663    -1.4457
60.000    0.4560    0.8320    -1.4457
70.000    0.3285    0.9687    -1.4457
80.000    0.1708    1.0606    -1.4457
90.000    0.0000    1.0973    -1.4457
100.000    -0.1196    1.0606    -1.4457
110.000    -0.2300    0.9687    -1.4457
120.000    -0.3193    0.8320    -1.4457
130.000    -0.3794    0.6663    -1.4457
140.000    -0.4085    0.4912    -1.4457
150.000    -0.3615    0.3274    -1.4457
160.000    -0.2411    0.1941    -1.4457
170.000    -0.1205    0.1259    -1.4457
180.000    0.0000    0.1259    -1.4457
EOT 1
