Interpolating: FFA_1000.dat to FFA_0300.dat...
Warning: Airfoil files FFA_1000.dat and FFA_0300.dat have Reynolds Numbers of 2.000000 and 1.470000, respectively.
         These Reynolds numbers do not match as they should, continuing anyways... 

Interpolating: FFA_0300.dat to FFA_0240.dat...
Warning: Airfoil files FFA_0300.dat and FFA_0240.dat have Reynolds Numbers of 1.470000 and 1.450000, respectively.
         These Reynolds numbers do not match as they should, continuing anyways... 

[Warning: Out of range or non-integer values truncated during conversion to character.] 
[> In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\Source\parseOptimizationOptions.m',24,1)">parseOptimizationOptions at 24</a>
  In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\HARP_Opt.m',173,1)">HARP_Opt at 173</a>
  In <a href="matlab: opentoline('C:\Users\danny\Dropbox\UW\research\codes\HARP_Opt\svn\branches\v2.98.02\batch_analysis.m',36,1)">batch_analysis at 36</a>] 

Diagnostic information.
	objective function = @(x0)optAero(x0,SIM,OPT,TURB,BLADE,ENV,WTP,CAV,state)
	7 Inequality constraints
	0 Equality constraints
	7 Total number of linear constraints

	X0 = [  9.5169 ;  -3.4905 ;  -3.4905 ;  -5.5369 ;  1.5511 ;  0.69665 ;  0.64503 ;  0.48541 ;  4 ;  8.5 ;  11.4 ]
Modified options:
	options.TolMesh = 1e-06
	options.TolCon = 1e-06
	options.TolX = 0.001
	options.TolFun = 0.001
	options.TolBind = 1e-06
	options.MaxIter = 100
	options.TimeLimit = Inf
	options.MaxFunEvals = 1000
	options.MeshContraction = 0.5
	options.MeshExpansion = 2 
	options.MeshAccelerator = 'on'
	options.MeshRotate = 'on'
	options.InitialMeshSize = 1 
	options.InitialPenalty = 10
	options.PenaltyFactor = 100
	options.ScaleMesh = 'on'
	options.MaxMeshSize = Inf
	options.PollMethod = 'gsspositivebasis2n'
	options.CompletePoll = 'on'
	options.PollingOrder = 'consecutive'
	options.CompleteSearch = 'on'
	options.Display = 'diagnose'
	options.PlotFcns = {  @psplotbestf @psplotmeshsize @psplotfuncount @psplotbestx }
	options.PlotInterval = 1 
	options.Cache = 'on'
	options.CacheSize = 10000
	options.CacheTol = 1e-06
	options.Vectorized = 'off'
End of diagnostic information.

Iter     f-count          f(x)      MeshSize     Method
    0        1    -1.2194e+06             1      
    1       15   -1.28141e+06             2     Successful Poll
    2       25   -1.36445e+06             4     Successful Poll
    3       32   -1.45794e+06             8     Successful Poll
    4       37   -1.46352e+06            16     Successful Poll
    5       40   -1.46352e+06             8     Refine Mesh
    6       45   -1.46352e+06             4     Refine Mesh
    7       52   -1.47141e+06             8     Successful Poll
    8       57   -1.48876e+06            16     Successful Poll
    9       58   -1.48876e+06             8     Refine Mesh
   10       61   -1.48876e+06             4     Refine Mesh
   11       65   -1.49151e+06             8     Successful Poll
   12       68   -1.49151e+06             4     Refine Mesh
   13       75   -1.49151e+06             2     Refine Mesh
   14       85   -1.49905e+06             4     Successful Poll
   15       92   -1.49905e+06             2     Refine Mesh
   16      102   -1.50165e+06             4     Successful Poll
   17      106   -1.50165e+06             2     Refine Mesh
   18      112   -1.50165e+06             1     Refine Mesh
   19      121   -1.52252e+06             2     Successful Poll
   20      127   -1.52591e+06             4     Successful Poll
   21      131   -1.52591e+06             2     Refine Mesh
   22      140   -1.52591e+06             1     Refine Mesh
   23      154   -1.54609e+06             2     Successful Poll
   24      163   -1.55107e+06             4     Successful Poll
   25      168   -1.55107e+06             2     Refine Mesh
   26      174   -1.55107e+06             1     Refine Mesh
   27      184   -1.56657e+06             2     Successful Poll
   28      192   -1.56657e+06             1     Refine Mesh
   29      202   -1.56697e+06             2     Successful Poll
   30      213   -1.56729e+06             4     Successful Poll

Iter     f-count        f(x)       MeshSize      Method
   31      219   -1.56729e+06             2     Refine Mesh
   32      230   -1.56729e+06             1     Refine Mesh
   33      243   -1.56811e+06             2     Successful Poll
   34      252   -1.56811e+06             1     Refine Mesh
   35      267   -1.56811e+06           0.5     Refine Mesh
   36      283   -1.57192e+06             1     Successful Poll
   37      299   -1.57192e+06           0.5     Refine Mesh
   38      315   -1.57386e+06             1     Successful Poll
   39      331   -1.57438e+06             2     Successful Poll
   40      343   -1.57701e+06             4     Successful Poll
   41      349   -1.57701e+06             2     Refine Mesh
   42      361   -1.57701e+06             1     Refine Mesh
   43      377   -1.57744e+06             2     Successful Poll
   44      390   -1.57744e+06             1     Refine Mesh
   45      405   -1.57744e+06           0.5     Refine Mesh
   46      420    -1.5775e+06             1     Successful Poll
   47      435    -1.5775e+06           0.5     Refine Mesh
   48      450   -1.57754e+06             1     Successful Poll
