AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 36.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0562    -1.3184
-170.000    0.2623    0.0562    -1.3184
-160.000    0.5247    0.1071    -1.3184
-150.000    0.7870    0.2519    -1.3184
-140.000    0.6473    0.4302    -1.3184
-130.000    0.5307    0.6210    -1.3184
-120.000    0.4087    0.8022    -1.3184
-110.000    0.2754    0.9527    -1.3184
-100.000    0.1354    1.0553    -1.3184
-90.000    0.0000    1.0988    -1.3184
-80.000    -0.1354    1.0553    -1.3184
-70.000    -0.2754    0.9527    -1.3184
-60.000    -0.4087    0.8022    -1.3184
-50.000    -0.5307    0.6210    -1.3184
-40.000    -0.6473    0.4302    -1.3184
-30.000    -0.7870    0.2519    -1.3184
-20.000    -0.5702    0.1576    -1.3184
-10.000    -0.5050    0.0631    -2.4668
-9.000    -0.4795    0.0604    -2.2731
-8.000    -0.4541    0.0582    -2.0859
-7.000    -0.4089    0.0571    -1.8703
-6.000    -0.3288    0.0563    -1.6610
-5.000    -0.2379    0.0556    -1.4948
-4.000    -0.1429    0.0550    -1.3391
-3.000    -0.0460    0.0542    -1.2390
-2.000    0.0564    0.0540    -1.2383
-1.000    0.1584    0.0539    -1.3090
0.000    0.2600    0.0540    -1.3838
1.736    0.4691    0.0542    -1.5428
3.460    0.6672    0.0547    -1.7079
5.160    0.8307    0.0561    -1.8868
6.825    0.8891    0.0596    -2.0677
8.444    0.9547    0.0648    -2.3189
10.004    0.9837    0.0736    -2.6034
11.497    1.0091    0.0848    -2.9545
12.911    1.0403    0.0965    -3.3356
14.236    1.0753    0.1082    -3.7472
15.465    1.1032    0.1206    -4.1540
16.588    1.1257    0.1329    -4.5338
17.597    1.1435    0.1445    -4.8864
18.486    1.1608    0.1545    -5.2202
19.249    1.1674    0.1644    -5.4816
19.881    1.1718    0.1727    -5.6949
20.377    1.1740    0.1793    -5.8583
20.733    1.1743    0.1842    -5.9717
20.948    1.1745    0.1871    -6.0401
21.020    1.1746    0.1881    -6.0629
21.102    1.1743    0.1889    -6.0785
21.347    1.1735    0.1914    -6.1253
21.754    1.1721    0.1956    -6.2030
22.319    1.1697    0.2013    -6.3057
23.040    1.1634    0.2089    -6.4056
23.910    1.1558    0.2180    -6.5264
24.925    1.1456    0.2289    -6.6461
26.076    1.1319    0.2420    -6.7315
27.357    1.1185    0.2570    -6.6559
28.759    1.0952    0.2778    -6.0137
30.271    1.0701    0.3003    -5.3207
31.884    1.0432    0.3243    -4.5815
33.587    1.0149    0.3497    -3.8013
35.367    0.9853    0.3761    -2.9854
37.214    0.9546    0.4036    -2.1393
39.113    0.9233    0.4320    -1.3184
41.053    0.8963    0.4628    -1.3184
43.020    0.8690    0.4941    -1.3184
45.000    0.8415    0.5256    -1.3184
50.000    0.7581    0.6210    -1.3184
60.000    0.5838    0.8022    -1.3184
70.000    0.3933    0.9527    -1.3184
80.000    0.1934    1.0553    -1.3184
90.000    0.0000    1.0988    -1.3184
100.000    -0.1354    1.0553    -1.3184
110.000    -0.2754    0.9527    -1.3184
120.000    -0.4087    0.8022    -1.3184
130.000    -0.5307    0.6210    -1.3184
140.000    -0.6473    0.4302    -1.3184
150.000    -0.7870    0.2519    -1.3184
160.000    -0.5247    0.1071    -1.3184
170.000    -0.2623    0.0562    -1.3184
180.000    0.0000    0.0562    -1.3184
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.861         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1151    -1.3184
-170.000    0.2749    0.1151    -1.3184
-160.000    0.5500    0.1560    -1.3184
-150.000    0.8249    0.3016    -1.3184
-140.000    0.6704    0.4809    -1.3184
-130.000    0.5443    0.6730    -1.3184
-120.000    0.4160    0.8557    -1.3184
-110.000    0.2785    1.0079    -1.3184
-100.000    0.1361    1.1123    -1.3184
-90.000    0.0000    1.1577    -1.3184
-80.000    -0.1361    1.1123    -1.3184
-70.000    -0.2785    1.0079    -1.3184
-60.000    -0.4160    0.8557    -1.3184
-50.000    -0.5443    0.6730    -1.3184
-40.000    -0.6704    0.4809    -1.3184
-30.000    -0.8249    0.3016    -1.3184
-20.000    -0.6028    0.2107    -1.3184
-10.000    -0.5437    0.1198    -2.5484
-9.000    -0.5041    0.1178    -2.3200
-8.000    -0.4877    0.1160    -2.1437
-7.000    -0.4162    0.1151    -1.8834
-6.000    -0.3287    0.1144    -1.6613
-5.000    -0.2363    0.1138    -1.4933
-4.000    -0.1378    0.1134    -1.3339
-3.000    -0.0382    0.1128    -1.2336
-1.000    0.1666    0.1121    -1.3138
0.000    0.2701    0.1121    -1.3901
1.805    0.4884    0.1123    -1.5574
3.598    0.6875    0.1133    -1.7300
5.366    0.8388    0.1152    -1.9050
7.098    0.9285    0.1181    -2.1472
8.781    0.9821    0.1240    -2.4009
10.404    1.0203    0.1330    -2.7595
11.957    1.0658    0.1430    -3.1938
13.427    1.1105    0.1539    -3.6577
14.806    1.1469    0.1658    -4.1362
16.083    1.1759    0.1784    -4.5878
17.251    1.1935    0.1916    -5.0030
18.301    1.2084    0.2041    -5.3901
19.226    1.2144    0.2161    -5.7115
20.019    1.2243    0.2256    -6.0312
20.676    1.2268    0.2343    -6.2676
21.192    1.2272    0.2412    -6.4430
21.562    1.2274    0.2461    -6.5672
21.786    1.2276    0.2491    -6.6422
21.861    1.2276    0.2501    -6.6672
21.940    1.2274    0.2509    -6.6834
22.176    1.2268    0.2531    -6.7319
22.569    1.2257    0.2569    -6.8123
23.114    1.2242    0.2622    -6.9231
23.809    1.2203    0.2691    -7.0446
24.649    1.2103    0.2781    -7.1461
25.628    1.1910    0.2898    -7.1969
26.740    1.1783    0.3017    -7.2930
27.976    1.1559    0.3199    -6.6862
29.328    1.1314    0.3398    -6.0224
30.787    1.1050    0.3613    -5.3060
32.344    1.0767    0.3842    -4.5420
33.987    1.0470    0.4084    -3.7355
35.705    1.0158    0.4337    -2.8921
37.487    0.9836    0.4599    -2.0175
39.320    0.9517    0.4874    -1.3184
41.191    0.9240    0.5169    -1.3184
43.089    0.8960    0.5468    -1.3184
45.000    0.8677    0.5770    -1.3184
50.000    0.7776    0.6730    -1.3184
60.000    0.5943    0.8557    -1.3184
70.000    0.3978    1.0079    -1.3184
80.000    0.1945    1.1123    -1.3184
90.000    0.0000    1.1577    -1.3184
100.000    -0.1361    1.1123    -1.3184
110.000    -0.2785    1.0079    -1.3184
120.000    -0.4160    0.8557    -1.3184
130.000    -0.5443    0.6730    -1.3184
140.000    -0.6704    0.4809    -1.3184
150.000    -0.8249    0.3016    -1.3184
160.000    -0.5500    0.1560    -1.3184
170.000    -0.2749    0.1151    -1.3184
180.000    0.0000    0.1151    -1.3184
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1199    -1.3184
-170.000    0.2852    0.1199    -1.3184
-160.000    0.5704    0.1532    -1.3184
-150.000    0.8556    0.2994    -1.3184
-140.000    0.6891    0.4795    -1.3184
-130.000    0.5553    0.6726    -1.3184
-120.000    0.4219    0.8565    -1.3184
-110.000    0.2810    1.0099    -1.3184
-100.000    0.1368    1.1158    -1.3184
-90.000    0.0000    1.1624    -1.3184
-80.000    -0.1368    1.1158    -1.3184
-70.000    -0.2810    1.0099    -1.3184
-60.000    -0.4219    0.8565    -1.3184
-50.000    -0.5553    0.6726    -1.3184
-40.000    -0.6891    0.4795    -1.3184
