AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 33.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0470    -1.2553
-170.000    0.2722    0.0470    -1.2553
-160.000    0.5444    0.0999    -1.2553
-150.000    0.8165    0.2501    -1.2553
-140.000    0.6716    0.4351    -1.2553
-130.000    0.5506    0.6331    -1.2553
-120.000    0.4241    0.8211    -1.2553
-110.000    0.2857    0.9772    -1.2553
-100.000    0.1405    1.0836    -1.2553
-90.000    0.0000    1.1287    -1.2553
-80.000    -0.1405    1.0836    -1.2553
-70.000    -0.2857    0.9772    -1.2553
-60.000    -0.4241    0.8211    -1.2553
-50.000    -0.5506    0.6331    -1.2553
-40.000    -0.6716    0.4351    -1.2553
-30.000    -0.8165    0.2501    -1.2553
-20.000    -0.5916    0.1522    -1.2553
-10.000    -0.5239    0.0543    -2.4467
-9.000    -0.4975    0.0514    -2.2458
-8.000    -0.4712    0.0491    -2.0516
-7.000    -0.4242    0.0480    -1.8279
-6.000    -0.3412    0.0471    -1.6108
-5.000    -0.2468    0.0464    -1.4383
-4.000    -0.1482    0.0458    -1.2767
-3.000    -0.0477    0.0449    -1.1728
-2.000    0.0585    0.0447    -1.1721
-1.000    0.1644    0.0447    -1.2455
0.000    0.2697    0.0447    -1.3230
1.801    0.4867    0.0449    -1.4881
3.590    0.6922    0.0455    -1.6594
5.354    0.8619    0.0470    -1.8450
7.081    0.9225    0.0505    -2.0327
8.761    0.9906    0.0560    -2.2933
10.380    1.0207    0.0651    -2.5885
11.929    1.0470    0.0767    -2.9528
13.395    1.0794    0.0889    -3.3483
14.771    1.1157    0.1010    -3.7752
16.046    1.1447    0.1139    -4.1974
17.211    1.1679    0.1266    -4.5914
18.258    1.1865    0.1387    -4.9573
19.181    1.2044    0.1490    -5.3036
19.972    1.2113    0.1593    -5.5748
20.628    1.2158    0.1679    -5.7961
21.142    1.2181    0.1747    -5.9657
21.512    1.2184    0.1798    -6.0833
21.735    1.2186    0.1829    -6.1543
21.809    1.2187    0.1839    -6.1780
21.888    1.2184    0.1848    -6.1942
22.126    1.2176    0.1873    -6.2427
22.519    1.2161    0.1916    -6.3233
23.066    1.2136    0.1976    -6.4298
23.762    1.2071    0.2054    -6.5336
24.604    1.1992    0.2149    -6.6589
25.585    1.1886    0.2263    -6.7831
26.699    1.1744    0.2399    -6.8716
27.938    1.1605    0.2554    -6.7932
29.293    1.1363    0.2770    -6.1269
30.756    1.1102    0.3003    -5.4078
32.316    1.0824    0.3252    -4.6409
33.962    1.0530    0.3515    -3.8314
35.684    1.0223    0.3790    -2.9848
37.470    0.9904    0.4075    -2.1069
39.307    0.9580    0.4369    -1.2553
41.183    0.9300    0.4689    -1.2553
43.085    0.9016    0.5014    -1.2553
45.000    0.8731    0.5341    -1.2553
50.000    0.7866    0.6331    -1.2553
60.000    0.6058    0.8211    -1.2553
70.000    0.4081    0.9772    -1.2553
80.000    0.2006    1.0836    -1.2553
90.000    0.0000    1.1287    -1.2553
100.000    -0.1405    1.0836    -1.2553
110.000    -0.2857    0.9772    -1.2553
120.000    -0.4241    0.8211    -1.2553
130.000    -0.5506    0.6331    -1.2553
140.000    -0.6716    0.4351    -1.2553
150.000    -0.8165    0.2501    -1.2553
160.000    -0.5444    0.0999    -1.2553
170.000    -0.2722    0.0470    -1.2553
180.000    0.0000    0.0470    -1.2553
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.682         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0942    -1.2553
-170.000    0.2853    0.0942    -1.2553
-160.000    0.5706    0.1367    -1.2553
-150.000    0.8559    0.2877    -1.2553
-140.000    0.6956    0.4738    -1.2553
-130.000    0.5648    0.6731    -1.2553
-120.000    0.4316    0.8627    -1.2553
-110.000    0.2889    1.0206    -1.2553
-100.000    0.1412    1.1290    -1.2553
-90.000    0.0000    1.1760    -1.2553
-80.000    -0.1412    1.1290    -1.2553
-70.000    -0.2889    1.0206    -1.2553
-60.000    -0.4316    0.8627    -1.2553
-50.000    -0.5648    0.6731    -1.2553
-40.000    -0.6956    0.4738    -1.2553
-30.000    -0.8559    0.2877    -1.2553
-20.000    -0.6254    0.1934    -1.2553
-10.000    -0.5642    0.0991    -2.5315
-9.000    -0.5231    0.0970    -2.2944
-8.000    -0.5061    0.0952    -2.1116
-7.000    -0.4318    0.0942    -1.8415
-6.000    -0.3411    0.0935    -1.6110
-5.000    -0.2451    0.0929    -1.4367
-4.000    -0.1430    0.0925    -1.2713
-3.000    -0.0396    0.0919    -1.1672
-1.000    0.1729    0.0912    -1.2505
0.000    0.2803    0.0911    -1.3297
1.873    0.5067    0.0913    -1.5032
3.733    0.7133    0.0924    -1.6823
5.568    0.8703    0.0944    -1.8639
7.365    0.9634    0.0974    -2.1151
9.111    1.0189    0.1035    -2.3784
10.795    1.0586    0.1129    -2.7505
12.406    1.1058    0.1232    -3.2011
13.931    1.1522    0.1345    -3.6824
15.362    1.1900    0.1469    -4.1789
16.687    1.2200    0.1599    -4.6474
17.899    1.2383    0.1737    -5.0782
18.988    1.2538    0.1866    -5.4798
19.948    1.2600    0.1990    -5.8133
20.771    1.2702    0.2089    -6.1451
21.453    1.2729    0.2179    -6.3903
21.988    1.2733    0.2251    -6.5723
22.372    1.2735    0.2302    -6.7012
22.604    1.2737    0.2333    -6.7790
22.682    1.2737    0.2343    -6.8049
22.758    1.2735    0.2351    -6.8217
22.986    1.2729    0.2375    -6.8720
23.365    1.2718    0.2414    -6.9555
23.891    1.2701    0.2468    -7.0704
24.561    1.2662    0.2540    -7.1965
25.372    1.2557    0.2634    -7.3019
26.316    1.2358    0.2755    -7.3545
27.388    1.2226    0.2878    -7.4542
28.580    1.1993    0.3067    -6.8247
29.884    1.1739    0.3274    -6.1359
31.292    1.1465    0.3497    -5.3926
32.793    1.1172    0.3735    -4.5999
34.378    1.0863    0.3986    -3.7631
36.035    1.0540    0.4248    -2.8880
37.753    1.0205    0.4520    -1.9806
39.521    0.9874    0.4805    -1.2553
41.327    0.9587    0.5111    -1.2553
43.157    0.9296    0.5422    -1.2553
45.000    0.9003    0.5735    -1.2553
50.000    0.8069    0.6731    -1.2553
60.000    0.6166    0.8627    -1.2553
70.000    0.4127    1.0206    -1.2553
80.000    0.2018    1.1290    -1.2553
90.000    0.0000    1.1760    -1.2553
100.000    -0.1412    1.1290    -1.2553
110.000    -0.2889    1.0206    -1.2553
120.000    -0.4316    0.8627    -1.2553
130.000    -0.5648    0.6731    -1.2553
140.000    -0.6956    0.4738    -1.2553
150.000    -0.8559    0.2877    -1.2553
160.000    -0.5706    0.1367    -1.2553
170.000    -0.2853    0.0942    -1.2553
180.000    0.0000    0.0942    -1.2553
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0981    -1.2553
-170.000    0.2959    0.0981    -1.2553
-160.000    0.5918    0.1326    -1.2553
-150.000    0.8877    0.2843    -1.2553
-140.000    0.7150    0.4712    -1.2553
-130.000    0.5762    0.6716    -1.2553
-120.000    0.4378    0.8623    -1.2553
-110.000    0.2915    1.0216    -1.2553
-100.000    0.1419    1.1314    -1.2553
-90.000    0.0000    1.1798    -1.2553
-80.000    -0.1419    1.1314    -1.2553
-70.000    -0.2915    1.0216    -1.2553
-60.000    -0.4378    0.8623    -1.2553
-50.000    -0.5762    0.6716    -1.2553
-40.000    -0.7150    0.4712    -1.2553
-30.000    -0.8877    0.2843    -1.2553
-20.000    -0.6495    0.1930    -1.2553
-10.000    -0.5874    0.1016    -2.5802
-9.000    -0.5506    0.0997    -2.3450
-8.000    -0.5154    0.0985    -2.1279
-7.000    -0.4333    0.0977    -1.8439
-6.000    -0.3426    0.0970    -1.6133
-5.000    -0.2433    0.0964    -1.4347
-4.000    -0.1405    0.0961    -1.2685
-3.000    -0.0366    0.0956    -1.1654
-2.000    0.0692    0.0949    -1.1782
-1.000    0.1767    0.0947    -1.2527
0.000    0.2839    0.0947    -1.3317
1.801    0.5021    0.0950    -1.4986
3.590    0.7047    0.0958    -1.6711
5.354    0.8627    0.0978    -1.8417
7.081    0.9688    0.0998    -2.0837
8.761    1.0282    0.1048    -2.3447
10.380    1.0717    0.1125    -2.6951
11.929    1.1203    0.1215    -3.1321
13.395    1.1668    0.1313    -3.5947
14.771    1.2056    0.1422    -4.0710
16.046    1.2339    0.1541    -4.5240
17.211    1.2665    0.1646    -4.9877
18.258    1.2842    0.1760    -5.3800
19.181    1.2916    0.1876    -5.7177
19.972    1.2953    0.1980    -6.0016
20.628    1.2993    0.2064    -6.2542
21.142    1.3019    0.2131    -6.4500
21.512    1.3029    0.2180    -6.5857
21.735    1.3035    0.2210    -6.6675
21.809    1.3037    0.2219    -6.6948
21.888    1.3035    0.2228    -6.7145
22.126    1.3030    0.2252    -6.7732
22.519    1.3023    0.2293    -6.8707
23.066    1.3009    0.2349    -7.0033
23.762    1.2972    0.2424    -7.1549
24.604    1.2923    0.2515    -7.3294
25.585    1.2858    0.2621    -7.5182
26.699    1.2769    0.2742    -7.7066
27.938    1.2611    0.2897    -7.6490
29.293    1.2323    0.3115    -6.8797
30.756    1.2011    0.3351    -6.0495
32.316    1.1679    0.3602    -5.1641
33.962    1.1329    0.3867    -4.2295
35.684    1.0962    0.4145    -3.2521
37.470    1.0582    0.4433    -2.2386
39.307    1.0196    0.4730    -1.2553
41.183    0.9875    0.5054    -1.2553
43.085    0.9550    0.5383    -1.2553
45.000    0.9223    0.5714    -1.2553
50.000    0.8232    0.6716    -1.2553
60.000    0.6254    0.8623    -1.2553
70.000    0.4166    1.0216    -1.2553
80.000    0.2027    1.1314    -1.2553
90.000    0.0000    1.1798    -1.2553
100.000    -0.1419    1.1314    -1.2553
110.000    -0.2915    1.0216    -1.2553
120.000    -0.4378    0.8623    -1.2553
130.000    -0.5762    0.6716    -1.2553
140.000    -0.7150    0.4712    -1.2553
150.000    -0.8877    0.2843    -1.2553
160.000    -0.5918    0.1326    -1.2553
170.000    -0.2959    0.0981    -1.2553
180.000    0.0000    0.0981    -1.2553
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0981    -1.2553
-170.000    0.3546    0.0981    -1.2553
-160.000    0.7092    0.1466    -1.2553
-150.000    0.8362    0.2971    -1.2553
-140.000    0.6836    0.4826    -1.2553
-130.000    0.5577    0.6812    -1.2553
-120.000    0.4278    0.8698    -1.2553
-110.000    0.2873    1.0266    -1.2553
-100.000    0.1409    1.1339    -1.2553
-90.000    0.0000    1.1798    -1.2553
-80.000    -0.1409    1.1339    -1.2553
-70.000    -0.2873    1.0266    -1.2553
-60.000    -0.4278    0.8698    -1.2553
-50.000    -0.5577    0.6812    -1.2553
-40.000    -0.6836    0.4826    -1.2553
-30.000    -0.8362    0.2971    -1.2553
-20.000    -0.7328    0.1827    -1.2553
-10.000    -0.5963    0.1012    -2.6058
-9.000    -0.5715    0.0989    -2.3845
