AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 91.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2683    -2.7816
-170.000    0.0341    0.2683    -2.7816
-160.000    0.0681    0.2749    -2.7816
-150.000    0.1022    0.2938    -2.7816
-140.000    0.0841    0.3169    -2.7816
-130.000    0.0689    0.3417    -2.7816
-120.000    0.0531    0.3652    -2.7816
-110.000    0.0358    0.3848    -2.7816
-100.000    0.0176    0.3981    -2.7816
-90.000    0.0000    0.4037    -2.7816
-80.000    -0.0176    0.3981    -2.7816
-70.000    -0.0358    0.3848    -2.7816
-60.000    -0.0531    0.3652    -2.7816
-50.000    -0.0689    0.3417    -2.7816
-40.000    -0.0841    0.3169    -2.7816
-30.000    -0.1022    0.2938    -2.7816
-20.000    -0.0741    0.2815    -2.7816
-10.000    -0.0656    0.2692    -2.9307
-9.000    -0.0623    0.2689    -2.9056
-8.000    -0.0590    0.2686    -2.8813
-7.000    -0.0531    0.2684    -2.8533
-6.000    -0.0427    0.2683    -2.8261
-5.000    -0.0309    0.2683    -2.8045
-4.000    -0.0186    0.2682    -2.7843
-3.000    -0.0060    0.2681    -2.7713
-2.000    0.0073    0.2680    -2.7712
-1.000    0.0206    0.2680    -2.7804
0.000    0.0338    0.2680    -2.7901
0.225    0.0609    0.2681    -2.8107
0.449    0.0867    0.2681    -2.8322
0.670    0.1079    0.2683    -2.8554
0.887    0.1155    0.2688    -2.8789
1.097    0.1240    0.2694    -2.9115
1.299    0.1278    0.2706    -2.9485
1.493    0.1311    0.2720    -2.9941
1.677    0.1351    0.2736    -3.0436
1.849    0.1397    0.2751    -3.0971
2.009    0.1433    0.2767    -3.1499
2.155    0.1462    0.2783    -3.1992
2.286    0.1485    0.2798    -3.2450
2.401    0.1508    0.2811    -3.2884
2.500    0.1516    0.2824    -3.3223
2.582    0.1522    0.2835    -3.3500
2.647    0.1525    0.2843    -3.3713
2.693    0.1525    0.2850    -3.3860
2.721    0.1526    0.2853    -3.3949
2.730    0.1526    0.2855    -3.3978
2.875    0.1525    0.2856    -3.3999
3.307    0.1524    0.2859    -3.4060
4.024    0.1522    0.2864    -3.4160
5.021    0.1519    0.2872    -3.4294
6.291    0.1511    0.2882    -3.4424
7.825    0.1501    0.2893    -3.4580
9.613    0.1488    0.2908    -3.4736
11.643    0.1470    0.2925    -3.4847
13.901    0.1453    0.2944    -3.4749
