AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 47.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0981    -1.6079
-170.000    0.2172    0.0981    -1.6079
-160.000    0.4343    0.1403    -1.6079
-150.000    0.6515    0.2602    -1.6079
-140.000    0.5359    0.4078    -1.6079
-130.000    0.4393    0.5658    -1.6079
-120.000    0.3384    0.7158    -1.6079
-110.000    0.2280    0.8403    -1.6079
-100.000    0.1121    0.9253    -1.6079
-90.000    0.0000    0.9612    -1.6079
-80.000    -0.1121    0.9253    -1.6079
-70.000    -0.2280    0.8403    -1.6079
-60.000    -0.3384    0.7158    -1.6079
-50.000    -0.4393    0.5658    -1.6079
-40.000    -0.5359    0.4078    -1.6079
-30.000    -0.6515    0.2602    -1.6079
-20.000    -0.4721    0.1821    -1.6079
-10.000    -0.4180    0.1039    -2.5586
-9.000    -0.3970    0.1016    -2.3982
-8.000    -0.3759    0.0998    -2.2433
-7.000    -0.3385    0.0989    -2.0648
-6.000    -0.2722    0.0982    -1.8915
-5.000    -0.1969    0.0977    -1.7539
-4.000    -0.1183    0.0972    -1.6250
-3.000    -0.0381    0.0965    -1.5421
-2.000    0.0467    0.0963    -1.5416
-1.000    0.1311    0.0963    -1.6001
0.000    0.2152    0.0963    -1.6620
1.437    0.3883    0.0965    -1.7937
2.864    0.5523    0.0969    -1.9303
4.272    0.6877    0.0981    -2.0785
5.650    0.7360    0.1010    -2.2282
6.990    0.7904    0.1053    -2.4361
8.282    0.8144    0.1126    -2.6717
9.518    0.8354    0.1218    -2.9623
10.688    0.8612    0.1315    -3.2779
11.786    0.8902    0.1412    -3.6185
12.803    0.9133    0.1515    -3.9554
13.732    0.9319    0.1616    -4.2697
14.568    0.9467    0.1713    -4.5617
15.304    0.9610    0.1795    -4.8380
15.936    0.9665    0.1877    -5.0544
16.458    0.9701    0.1946    -5.2310
16.869    0.9719    0.2001    -5.3663
17.164    0.9722    0.2041    -5.4602
17.342    0.9723    0.2065    -5.5167
17.401    0.9724    0.2074    -5.5357
17.496    0.9722    0.2080    -5.5486
17.778    0.9715    0.2101    -5.5873
18.246    0.9703    0.2135    -5.6516
18.897    0.9683    0.2183    -5.7366
19.726    0.9631    0.2245    -5.8194
20.728    0.9568    0.2321    -5.9194
21.895    0.9484    0.2412    -6.0185
23.221    0.9371    0.2520    -6.0891
24.695    0.9260    0.2644    -6.0266
26.308    0.9067    0.2817    -5.4949
28.049    0.8859    0.3003    -4.9212
29.905    0.8636    0.3201    -4.3093
31.864    0.8402    0.3411    -3.6634
33.914    0.8157    0.3630    -2.9879
36.039    0.7903    0.3858    -2.2874
38.225    0.7643    0.4092    -1.6079
40.457    0.7420    0.4348    -1.6079
42.721    0.7194    0.4607    -1.6079
45.000    0.6966    0.4868    -1.6079
50.000    0.6276    0.5658    -1.6079
60.000    0.4833    0.7158    -1.6079
70.000    0.3256    0.8403    -1.6079
80.000    0.1601    0.9253    -1.6079
90.000    0.0000    0.9612    -1.6079
100.000    -0.1121    0.9253    -1.6079
110.000    -0.2280    0.8403    -1.6079
120.000    -0.3384    0.7158    -1.6079
130.000    -0.4393    0.5658    -1.6079
140.000    -0.5359    0.4078    -1.6079
150.000    -0.6515    0.2602    -1.6079
160.000    -0.4343    0.1403    -1.6079
170.000    -0.2172    0.0981    -1.6079
180.000    0.0000    0.0981    -1.6079
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.097         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2106    -1.6079
-170.000    0.2276    0.2106    -1.6079
-160.000    0.4553    0.2445    -1.6079
-150.000    0.6829    0.3650    -1.6079
-140.000    0.5550    0.5135    -1.6079
-130.000    0.4506    0.6725    -1.6079
-120.000    0.3444    0.8238    -1.6079
-110.000    0.2305    0.9497    -1.6079
-100.000    0.1127    1.0362    -1.6079
-90.000    0.0000    1.0737    -1.6079
-80.000    -0.1127    1.0362    -1.6079
-70.000    -0.2305    0.9497    -1.6079
-60.000    -0.3444    0.8238    -1.6079
-50.000    -0.4506    0.6725    -1.6079
-40.000    -0.5550    0.5135    -1.6079
-30.000    -0.6829    0.3650    -1.6079
-20.000    -0.4990    0.2897    -1.6079
-10.000    -0.4501    0.2145    -2.6262
-9.000    -0.4174    0.2128    -2.4370
-8.000    -0.4038    0.2114    -2.2911
-7.000    -0.3445    0.2106    -2.0756
-6.000    -0.2722    0.2100    -1.8917
-5.000    -0.1956    0.2096    -1.7527
-4.000    -0.1141    0.2092    -1.6207
-3.000    -0.0316    0.2087    -1.5377
-1.000    0.1380    0.2082    -1.6041
0.000    0.2236    0.2081    -1.6673
1.494    0.4043    0.2083    -1.8058
2.979    0.5691    0.2091    -1.9486
4.443    0.6944    0.2107    -2.0935
5.876    0.7687    0.2131    -2.2940
7.270    0.8130    0.2180    -2.5040
8.613    0.8446    0.2255    -2.8009
9.898    0.8823    0.2337    -3.1604
11.116    0.9193    0.2427    -3.5445
12.257    0.9495    0.2526    -3.9406
13.315    0.9734    0.2630    -4.3145
14.281    0.9881    0.2740    -4.6582
15.151    1.0004    0.2843    -4.9786
15.916    1.0053    0.2942    -5.2447
16.573    1.0135    0.3021    -5.5094
17.117    1.0156    0.3093    -5.7051
17.544    1.0159    0.3150    -5.8503
17.851    1.0161    0.3191    -5.9532
18.036    1.0163    0.3216    -6.0152
18.097    1.0163    0.3224    -6.0359
18.189    1.0161    0.3230    -6.0493
18.464    1.0156    0.3249    -6.0895
18.921    1.0147    0.3280    -6.1561
19.555    1.0134    0.3324    -6.2478
20.363    1.0102    0.3381    -6.3483
21.340    1.0019    0.3456    -6.4324
22.478    0.9860    0.3552    -6.4744
23.770    0.9755    0.3651    -6.5540
25.207    0.9569    0.3802    -6.0517
26.779    0.9366    0.3966    -5.5021
28.476    0.9147    0.4144    -4.9090
30.286    0.8914    0.4334    -4.2765
32.196    0.8667    0.4534    -3.6089
34.193    0.8410    0.4744    -2.9106
36.265    0.8142    0.4961    -2.1866
38.396    0.7879    0.5188    -1.6079
40.572    0.7650    0.5432    -1.6079
42.778    0.7417    0.5680    -1.6079
45.000    0.7183    0.5930    -1.6079
50.000    0.6438    0.6725    -1.6079
60.000    0.4920    0.8238    -1.6079
70.000    0.3293    0.9497    -1.6079
