AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 72.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1947    -2.2737
-170.000    0.1133    0.1947    -2.2737
-160.000    0.2266    0.2167    -2.2737
-150.000    0.3399    0.2792    -2.2737
-140.000    0.2796    0.3563    -2.2737
-130.000    0.2292    0.4387    -2.2737
-120.000    0.1765    0.5169    -2.2737
-110.000    0.1189    0.5819    -2.2737
-100.000    0.0585    0.6262    -2.2737
-90.000    0.0000    0.6450    -2.2737
-80.000    -0.0585    0.6262    -2.2737
-70.000    -0.1189    0.5819    -2.2737
-60.000    -0.1765    0.5169    -2.2737
-50.000    -0.2292    0.4387    -2.2737
-40.000    -0.2796    0.3563    -2.2737
-30.000    -0.3399    0.2792    -2.2737
-20.000    -0.2463    0.2385    -2.2737
-10.000    -0.2181    0.1977    -2.7697
-9.000    -0.2071    0.1965    -2.6860
-8.000    -0.1961    0.1956    -2.6052
-7.000    -0.1766    0.1951    -2.5121
-6.000    -0.1420    0.1947    -2.4217
-5.000    -0.1027    0.1944    -2.3499
-4.000    -0.0617    0.1942    -2.2826
-3.000    -0.0199    0.1938    -2.2394
-2.000    0.0244    0.1937    -2.2391
-1.000    0.0684    0.1937    -2.2696
0.000    0.1123    0.1937    -2.3019
0.750    0.2026    0.1938    -2.3706
1.494    0.2882    0.1940    -2.4419
2.229    0.3588    0.1947    -2.5192
2.948    0.3840    0.1962    -2.5973
3.647    0.4124    0.1984    -2.7058
4.321    0.4249    0.2022    -2.8287
4.966    0.4359    0.2070    -2.9803
5.576    0.4493    0.2121    -3.1450
6.149    0.4644    0.2172    -3.3227
6.680    0.4765    0.2225    -3.4985
7.165    0.4862    0.2278    -3.6625
7.601    0.4939    0.2328    -3.8148
7.985    0.5014    0.2372    -3.9590
8.314    0.5042    0.2414    -4.0718
8.587    0.5061    0.2450    -4.1640
8.801    0.5071    0.2479    -4.2346
8.955    0.5072    0.2500    -4.2836
9.048    0.5073    0.2512    -4.3131
9.079    0.5073    0.2517    -4.3229
9.202    0.5072    0.2520    -4.3297
9.569    0.5069    0.2531    -4.3499
10.178    0.5063    0.2549    -4.3834
11.025    0.5052    0.2574    -4.4278
12.104    0.5025    0.2606    -4.4710
13.408    0.4992    0.2646    -4.5231
14.928    0.4948    0.2693    -4.5749
16.653    0.4889    0.2750    -4.6117
18.572    0.4831    0.2814    -4.5791
20.671    0.4731    0.2904    -4.3017
22.937    0.4622    0.3001    -4.0024
25.353    0.4506    0.3105    -3.6831
27.903    0.4384    0.3214    -3.3461
30.571    0.4256    0.3329    -2.9937
33.336    0.4123    0.3447    -2.6282
36.182    0.3988    0.3570    -2.2737
39.088    0.3871    0.3703    -2.2737
42.034    0.3753    0.3838    -2.2737
45.000    0.3634    0.3975    -2.2737
50.000    0.3275    0.4387    -2.2737
60.000    0.2522    0.5169    -2.2737
70.000    0.1699    0.5819    -2.2737
80.000    0.0835    0.6262    -2.2737
90.000    0.0000    0.6450    -2.2737
100.000    -0.0585    0.6262    -2.2737
110.000    -0.1189    0.5819    -2.2737
120.000    -0.1765    0.5169    -2.2737
130.000    -0.2292    0.4387    -2.2737
140.000    -0.2796    0.3563    -2.2737
150.000    -0.3399    0.2792    -2.2737
160.000    -0.2266    0.2167    -2.2737
170.000    -0.1133    0.1947    -2.2737
180.000    0.0000    0.1947    -2.2737
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.442         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4303    -2.2737
-170.000    0.1188    0.4303    -2.2737
-160.000    0.2375    0.4480    -2.2737
-150.000    0.3563    0.5109    -2.2737
-140.000    0.2896    0.5883    -2.2737
-130.000    0.2351    0.6713    -2.2737
-120.000    0.1797    0.7502    -2.2737
-110.000    0.1203    0.8160    -2.2737
-100.000    0.0588    0.8611    -2.2737
-90.000    0.0000    0.8806    -2.2737
-80.000    -0.0588    0.8611    -2.2737
-70.000    -0.1203    0.8160    -2.2737
-60.000    -0.1797    0.7502    -2.2737
-50.000    -0.2351    0.6713    -2.2737
-40.000    -0.2896    0.5883    -2.2737
-30.000    -0.3563    0.5109    -2.2737
-20.000    -0.2603    0.4716    -2.2737
-10.000    -0.2349    0.4323    -2.8049
-9.000    -0.2177    0.4315    -2.7063
-8.000    -0.2107    0.4307    -2.6302
-7.000    -0.1798    0.4303    -2.5177
-6.000    -0.1420    0.4300    -2.4218
-5.000    -0.1020    0.4298    -2.3492
-4.000    -0.0595    0.4296    -2.2804
-3.000    -0.0165    0.4293    -2.2370
-1.000    0.0720    0.4290    -2.2717
0.000    0.1167    0.4290    -2.3047
0.780    0.2109    0.4291    -2.3769
1.554    0.2969    0.4296    -2.4515
2.318    0.3623    0.4304    -2.5270
3.066    0.4011    0.4316    -2.6316
3.793    0.4242    0.4342    -2.7412
4.494    0.4407    0.4381    -2.8961
5.164    0.4603    0.4424    -3.0837
5.799    0.4796    0.4471    -3.2841
6.395    0.4954    0.4522    -3.4908
6.947    0.5079    0.4576    -3.6858
7.451    0.5155    0.4634    -3.8651
7.905    0.5220    0.4688    -4.0323
8.304    0.5245    0.4739    -4.1712
8.647    0.5288    0.4781    -4.3093
8.931    0.5299    0.4818    -4.4113
9.153    0.5300    0.4848    -4.4871
9.313    0.5302    0.4869    -4.5408
9.410    0.5302    0.4882    -4.5731
9.442    0.5302    0.4886    -4.5839
9.564    0.5302    0.4890    -4.5909
9.927    0.5299    0.4899    -4.6119
10.530    0.5294    0.4916    -4.6466
11.369    0.5287    0.4938    -4.6945
12.437    0.5271    0.4968    -4.7469
13.728    0.5228    0.5007    -4.7908
15.232    0.5144    0.5058    -4.8127
16.940    0.5089    0.5109    -4.8542
18.839    0.4993    0.5188    -4.5922
20.917    0.4887    0.5274    -4.3054
23.160    0.4773    0.5367    -3.9960
25.552    0.4651    0.5466    -3.6660
28.076    0.4522    0.5570    -3.3177
30.717    0.4388    0.5679    -2.9534
33.454    0.4248    0.5793    -2.5756
36.271    0.4111    0.5911    -2.2737
39.147    0.3991    0.6039    -2.2737
42.064    0.3870    0.6168    -2.2737
45.000    0.3748    0.6298    -2.2737
50.000    0.3359    0.6713    -2.2737
60.000    0.2567    0.7502    -2.2737
70.000    0.1718    0.8160    -2.2737
80.000    0.0840    0.8611    -2.2737
90.000    0.0000    0.8806    -2.2737
100.000    -0.0588    0.8611    -2.2737
110.000    -0.1203    0.8160    -2.2737
120.000    -0.1797    0.7502    -2.2737
130.000    -0.2351    0.6713    -2.2737
140.000    -0.2896    0.5883    -2.2737
150.000    -0.3563    0.5109    -2.2737
160.000    -0.2375    0.4480    -2.2737
170.000    -0.1188    0.4303    -2.2737
180.000    0.0000    0.4303    -2.2737
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4494    -2.2737
-170.000    0.1232    0.4494    -2.2737
-160.000    0.2464    0.4638    -2.2737
-150.000    0.3695    0.5270    -2.2737
-140.000    0.2976    0.6047    -2.2737
-130.000    0.2399    0.6882    -2.2737
-120.000    0.1822    0.7676    -2.2737
-110.000    0.1214    0.8339    -2.2737
-100.000    0.0591    0.8796    -2.2737
-90.000    0.0000    0.8997    -2.2737
-80.000    -0.0591    0.8796    -2.2737
-70.000    -0.1214    0.8339    -2.2737
-60.000    -0.1822    0.7676    -2.2737
-50.000    -0.2399    0.6882    -2.2737
-40.000    -0.2976    0.6047    -2.2737
-30.000    -0.3695    0.5270    -2.2737
-20.000    -0.2704    0.4889    -2.2737
-10.000    -0.2445    0.4509    -2.8252
-9.000    -0.2292    0.4501    -2.7273
-8.000    -0.2146    0.4496    -2.6370
-7.000    -0.1804    0.4493    -2.5187
-6.000    -0.1426    0.4490    -2.4227
-5.000    -0.1013    0.4487    -2.3484
-4.000    -0.0585    0.4486    -2.2792
-3.000    -0.0152    0.4484    -2.2363
