AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 92.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.368         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2725    -2.8105
-170.000    0.0296    0.2725    -2.8105
-160.000    0.0591    0.2783    -2.8105
-150.000    0.0887    0.2946    -2.8105
-140.000    0.0729    0.3147    -2.8105
-130.000    0.0598    0.3362    -2.8105
-120.000    0.0461    0.3566    -2.8105
-110.000    0.0310    0.3735    -2.8105
-100.000    0.0153    0.3851    -2.8105
-90.000    0.0000    0.3900    -2.8105
-80.000    -0.0153    0.3851    -2.8105
-70.000    -0.0310    0.3735    -2.8105
-60.000    -0.0461    0.3566    -2.8105
-50.000    -0.0598    0.3362    -2.8105
-40.000    -0.0729    0.3147    -2.8105
-30.000    -0.0887    0.2946    -2.8105
-20.000    -0.0643    0.2840    -2.8105
-10.000    -0.0569    0.2733    -2.9399
-9.000    -0.0540    0.2730    -2.9181
-8.000    -0.0512    0.2728    -2.8970
-7.000    -0.0461    0.2726    -2.8727
-6.000    -0.0371    0.2725    -2.8491
-5.000    -0.0268    0.2725    -2.8304
-4.000    -0.0161    0.2724    -2.8129
-3.000    -0.0052    0.2723    -2.8016
-2.000    0.0064    0.2723    -2.8015
-1.000    0.0178    0.2723    -2.8095
0.000    0.0293    0.2723    -2.8179
0.196    0.0529    0.2723    -2.8358
0.390    0.0752    0.2724    -2.8544
0.581    0.0936    0.2725    -2.8746
0.769    0.1002    0.2729    -2.8950
0.951    0.1076    0.2735    -2.9233
1.127    0.1108    0.2745    -2.9553
1.295    0.1137    0.2758    -2.9949
1.455    0.1172    0.2771    -3.0378
1.604    0.1212    0.2784    -3.0842
1.743    0.1243    0.2798    -3.1300
1.869    0.1268    0.2812    -3.1728
1.983    0.1288    0.2825    -3.2126
2.083    0.1308    0.2836    -3.2502
2.169    0.1315    0.2847    -3.2796
2.240    0.1320    0.2857    -3.3037
2.296    0.1323    0.2864    -3.3221
2.336    0.1323    0.2869    -3.3348
2.360    0.1323    0.2873    -3.3425
2.368    0.1323    0.2874    -3.3451
2.514    0.1323    0.2875    -3.3469
2.950    0.1322    0.2878    -3.3522
3.673    0.1321    0.2882    -3.3609
4.678    0.1318    0.2889    -3.3725
5.959    0.1311    0.2897    -3.3837
7.507    0.1302    0.2908    -3.3973
9.310    0.1291    0.2920    -3.4108
11.358    0.1275    0.2935    -3.4204
13.635    0.1260    0.2952    -3.4119
16.126    0.1234    0.2975    -3.3396
18.815    0.1206    0.3000    -3.2615
21.683    0.1175    0.3027    -3.1782
24.710    0.1144    0.3056    -3.0903
27.875    0.1110    0.3086    -2.9984
31.158    0.1076    0.3117    -2.9030
34.535    0.1040    0.3149    -2.8105
37.983    0.1010    0.3183    -2.8105
41.480    0.0979    0.3219    -2.8105
45.000    0.0948    0.3254    -2.8105
50.000    0.0854    0.3362    -2.8105
60.000    0.0658    0.3566    -2.8105
70.000    0.0443    0.3735    -2.8105
80.000    0.0218    0.3851    -2.8105
90.000    0.0000    0.3900    -2.8105
100.000    -0.0153    0.3851    -2.8105
110.000    -0.0310    0.3735    -2.8105
120.000    -0.0461    0.3566    -2.8105
130.000    -0.0598    0.3362    -2.8105
140.000    -0.0729    0.3147    -2.8105
150.000    -0.0887    0.2946    -2.8105
160.000    -0.0591    0.2783    -2.8105
170.000    -0.0296    0.2725    -2.8105
180.000    0.0000    0.2725    -2.8105
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.463         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6075    -2.8105
-170.000    0.0310    0.6075    -2.8105
-160.000    0.0620    0.6121    -2.8105
-150.000    0.0929    0.6285    -2.8105
-140.000    0.0755    0.6487    -2.8105
-130.000    0.0613    0.6703    -2.8105
-120.000    0.0469    0.6909    -2.8105
-110.000    0.0314    0.7081    -2.8105
-100.000    0.0153    0.7198    -2.8105
-90.000    0.0000    0.7249    -2.8105
-80.000    -0.0153    0.7198    -2.8105
-70.000    -0.0314    0.7081    -2.8105
-60.000    -0.0469    0.6909    -2.8105
-50.000    -0.0613    0.6703    -2.8105
-40.000    -0.0755    0.6487    -2.8105
-30.000    -0.0929    0.6285    -2.8105
-20.000    -0.0679    0.6182    -2.8105
-10.000    -0.0613    0.6080    -2.9491
-9.000    -0.0568    0.6078    -2.9234
-8.000    -0.0550    0.6076    -2.9035
-7.000    -0.0469    0.6075    -2.8742
-6.000    -0.0370    0.6074    -2.8492
-5.000    -0.0266    0.6073    -2.8302
-4.000    -0.0155    0.6073    -2.8123
-3.000    -0.0043    0.6072    -2.8010
-1.000    0.0188    0.6071    -2.8100
0.000    0.0304    0.6071    -2.8186
0.203    0.0550    0.6072    -2.8375
0.405    0.0775    0.6073    -2.8569
0.605    0.0945    0.6075    -2.8766
0.800    0.1046    0.6078    -2.9039
0.989    0.1107    0.6085    -2.9325
1.172    0.1150    0.6095    -2.9729
1.347    0.1201    0.6106    -3.0218
1.513    0.1251    0.6118    -3.0741
1.668    0.1292    0.6132    -3.1280
1.812    0.1325    0.6146    -3.1789
1.944    0.1345    0.6161    -3.2257
2.062    0.1362    0.6175    -3.2693
2.166    0.1368    0.6189    -3.3055
2.256    0.1379    0.6199    -3.3415
2.330    0.1382    0.6209    -3.3682
2.388    0.1383    0.6217    -3.3879
2.430    0.1383    0.6222    -3.4019
2.455    0.1383    0.6226    -3.4104
2.463    0.1383    0.6227    -3.4132
2.608    0.1383    0.6228    -3.4150
3.043    0.1382    0.6230    -3.4205
3.765    0.1381    0.6235    -3.4296
4.768    0.1379    0.6240    -3.4420
6.046    0.1375    0.6248    -3.4557
7.590    0.1364    0.6258    -3.4672
9.390    0.1342    0.6272    -3.4729
11.432    0.1328    0.6285    -3.4837
13.705    0.1302    0.6305    -3.4154
16.191    0.1275    0.6328    -3.3406
18.873    0.1245    0.6352    -3.2598
21.735    0.1213    0.6378    -3.1737
24.755    0.1180    0.6405    -3.0829
27.913    0.1145    0.6434    -2.9878
31.188    0.1108    0.6463    -2.8893
34.558    0.1072    0.6494    -2.8105
37.999    0.1041    0.6527    -2.8105
41.487    0.1010    0.6561    -2.8105
45.000    0.0978    0.6595    -2.8105
50.000    0.0876    0.6703    -2.8105
60.000    0.0670    0.6909    -2.8105
70.000    0.0448    0.7081    -2.8105
80.000    0.0219    0.7198    -2.8105
90.000    0.0000    0.7249    -2.8105
100.000    -0.0153    0.7198    -2.8105
110.000    -0.0314    0.7081    -2.8105
