AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 98.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.428         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2950    -2.9658
-170.000    0.0053    0.2950    -2.9658
-160.000    0.0107    0.2961    -2.9658
-150.000    0.0160    0.2990    -2.9658
-140.000    0.0132    0.3026    -2.9658
-130.000    0.0108    0.3065    -2.9658
-120.000    0.0083    0.3102    -2.9658
-110.000    0.0056    0.3133    -2.9658
-100.000    0.0028    0.3154    -2.9658
-90.000    0.0000    0.3162    -2.9658
-80.000    -0.0028    0.3154    -2.9658
-70.000    -0.0056    0.3133    -2.9658
-60.000    -0.0083    0.3102    -2.9658
-50.000    -0.0108    0.3065    -2.9658
-40.000    -0.0132    0.3026    -2.9658
-30.000    -0.0160    0.2990    -2.9658
-20.000    -0.0116    0.2971    -2.9658
-10.000    -0.0103    0.2952    -2.9892
-9.000    -0.0098    0.2951    -2.9852
-8.000    -0.0092    0.2951    -2.9814
-7.000    -0.0083    0.2951    -2.9770
-6.000    -0.0067    0.2950    -2.9728
-5.000    -0.0048    0.2950    -2.9694
-4.000    -0.0029    0.2950    -2.9662
-3.000    -0.0009    0.2950    -2.9642
-2.000    0.0011    0.2950    -2.9642
-1.000    0.0032    0.2950    -2.9656
0.000    0.0053    0.2950    -2.9671
0.035    0.0095    0.2950    -2.9704
0.070    0.0136    0.2950    -2.9737
0.105    0.0169    0.2950    -2.9774
0.139    0.0181    0.2951    -2.9810
0.172    0.0194    0.2952    -2.9861
0.204    0.0200    0.2954    -2.9919
0.234    0.0205    0.2956    -2.9991
0.263    0.0212    0.2959    -3.0068
0.290    0.0219    0.2961    -3.0152
0.315    0.0224    0.2964    -3.0235
0.337    0.0229    0.2966    -3.0312
0.358    0.0233    0.2968    -3.0384
0.376    0.0236    0.2970    -3.0452
0.392    0.0238    0.2972    -3.0505
0.404    0.0238    0.2974    -3.0548
0.415    0.0239    0.2975    -3.0582
0.422    0.0239    0.2976    -3.0605
0.426    0.0239    0.2977    -3.0618
0.428    0.0239    0.2977    -3.0623
0.580    0.0239    0.2977    -3.0626
1.036    0.0239    0.2978    -3.0636
1.792    0.0238    0.2979    -3.0652
2.843    0.0238    0.2980    -3.0673
4.182    0.0237    0.2981    -3.0693
5.800    0.0235    0.2983    -3.0717
7.686    0.0233    0.2986    -3.0742
9.826    0.0230    0.2988    -3.0759
12.207    0.0228    0.2991    -3.0744
14.812    0.0223    0.2995    -3.0613
17.623    0.0218    0.3000    -3.0472
20.621    0.0212    0.3005    -3.0322
23.786    0.0206    0.3010    -3.0163
27.095    0.0200    0.3015    -2.9997
30.527    0.0194    0.3021    -2.9825
34.058    0.0188    0.3027    -2.9658
37.664    0.0182    0.3033    -2.9658
41.319    0.0177    0.3039    -2.9658
45.000    0.0171    0.3046    -2.9658
50.000    0.0154    0.3065    -2.9658
60.000    0.0119    0.3102    -2.9658
70.000    0.0080    0.3133    -2.9658
80.000    0.0039    0.3154    -2.9658
90.000    0.0000    0.3162    -2.9658
100.000    -0.0028    0.3154    -2.9658
110.000    -0.0056    0.3133    -2.9658
120.000    -0.0083    0.3102    -2.9658
130.000    -0.0108    0.3065    -2.9658
140.000    -0.0132    0.3026    -2.9658
150.000    -0.0160    0.2990    -2.9658
160.000    -0.0107    0.2961    -2.9658
170.000    -0.0053    0.2950    -2.9658
180.000    0.0000    0.2950    -2.9658
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.445         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6587    -2.9658
-170.000    0.0056    0.6587    -2.9658
-160.000    0.0112    0.6595    -2.9658
-150.000    0.0168    0.6625    -2.9658
-140.000    0.0136    0.6662    -2.9658
-130.000    0.0111    0.6701    -2.9658
-120.000    0.0085    0.6738    -2.9658
-110.000    0.0057    0.6769    -2.9658
-100.000    0.0028    0.6790    -2.9658
-90.000    0.0000    0.6799    -2.9658
-80.000    -0.0028    0.6790    -2.9658
-70.000    -0.0057    0.6769    -2.9658
-60.000    -0.0085    0.6738    -2.9658
-50.000    -0.0111    0.6701    -2.9658
-40.000    -0.0136    0.6662    -2.9658
-30.000    -0.0168    0.6625    -2.9658
-20.000    -0.0123    0.6607    -2.9658
-10.000    -0.0111    0.6588    -2.9908
-9.000    -0.0103    0.6588    -2.9862
-8.000    -0.0099    0.6587    -2.9826
-7.000    -0.0085    0.6587    -2.9773
-6.000    -0.0067    0.6587    -2.9728
-5.000    -0.0048    0.6587    -2.9693
-4.000    -0.0028    0.6587    -2.9661
-3.000    -0.0008    0.6587    -2.9641
-1.000    0.0034    0.6587    -2.9657
0.000    0.0055    0.6586    -2.9672
0.037    0.0099    0.6587    -2.9707
0.073    0.0140    0.6587    -2.9742
0.109    0.0171    0.6587    -2.9777
0.144    0.0189    0.6588    -2.9826
0.179    0.0200    0.6589    -2.9878
0.212    0.0208    0.6591    -2.9951
0.243    0.0217    0.6593    -3.0039
0.273    0.0226    0.6595    -3.0134
0.301    0.0233    0.6597    -3.0231
0.327    0.0239    0.6600    -3.0323
