AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 70.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1863    -2.2158
-170.000    0.1223    0.1863    -2.2158
-160.000    0.2447    0.2101    -2.2158
-150.000    0.3670    0.2776    -2.2158
-140.000    0.3019    0.3607    -2.2158
-130.000    0.2475    0.4497    -2.2158
-120.000    0.1906    0.5342    -2.2158
-110.000    0.1284    0.6044    -2.2158
-100.000    0.0631    0.6522    -2.2158
-90.000    0.0000    0.6725    -2.2158
-80.000    -0.0631    0.6522    -2.2158
-70.000    -0.1284    0.6044    -2.2158
-60.000    -0.1906    0.5342    -2.2158
-50.000    -0.2475    0.4497    -2.2158
-40.000    -0.3019    0.3607    -2.2158
-30.000    -0.3670    0.2776    -2.2158
-20.000    -0.2659    0.2336    -2.2158
-10.000    -0.2355    0.1895    -2.7513
-9.000    -0.2236    0.1883    -2.6610
-8.000    -0.2118    0.1872    -2.5737
-7.000    -0.1907    0.1867    -2.4732
-6.000    -0.1534    0.1863    -2.3756
-5.000    -0.1109    0.1860    -2.2981
-4.000    -0.0666    0.1857    -2.2254
-3.000    -0.0214    0.1853    -2.1787
-2.000    0.0263    0.1853    -2.1784
-1.000    0.0739    0.1852    -2.2114
0.000    0.1212    0.1853    -2.2463
0.809    0.2187    0.1854    -2.3205
1.613    0.3111    0.1856    -2.3974
2.406    0.3874    0.1863    -2.4809
3.183    0.4146    0.1879    -2.5652
3.938    0.4453    0.1903    -2.6824
4.666    0.4588    0.1944    -2.8150
5.362    0.4706    0.1996    -2.9788
6.021    0.4852    0.2051    -3.1565
6.639    0.5015    0.2106    -3.3484
7.212    0.5145    0.2163    -3.5382
7.736    0.5250    0.2221    -3.7153
8.206    0.5333    0.2275    -3.8797
8.621    0.5414    0.2321    -4.0354
8.977    0.5444    0.2368    -4.1573
9.271    0.5465    0.2406    -4.2568
9.503    0.5475    0.2437    -4.3330
9.669    0.5477    0.2460    -4.3859
9.769    0.5477    0.2474    -4.4177
9.803    0.5478    0.2478    -4.4284
9.923    0.5476    0.2482    -4.4357
10.283    0.5473    0.2494    -4.4575
10.880    0.5466    0.2513    -4.4937
11.710    0.5455    0.2540    -4.5416
12.767    0.5425    0.2575    -4.5882
14.045    0.5390    0.2617    -4.6446
15.534    0.5343    0.2669    -4.7004
17.224    0.5279    0.2730    -4.7402
19.104    0.5216    0.2799    -4.7050
21.161    0.5108    0.2897    -4.4055
23.381    0.4990    0.3002    -4.0823
25.749    0.4865    0.3113    -3.7375
28.248    0.4733    0.3232    -3.3737
30.861    0.4595    0.3355    -2.9932
33.571    0.4452    0.3483    -2.5986
36.360    0.4306    0.3615    -2.2158
39.207    0.4180    0.3759    -2.2158
42.093    0.4053    0.3905    -2.2158
45.000    0.3924    0.4052    -2.2158
50.000    0.3536    0.4497    -2.2158
60.000    0.2723    0.5342    -2.2158
70.000    0.1834    0.6044    -2.2158
80.000    0.0902    0.6522    -2.2158
90.000    0.0000    0.6725    -2.2158
100.000    -0.0631    0.6522    -2.2158
110.000    -0.1284    0.6044    -2.2158
120.000    -0.1906    0.5342    -2.2158
130.000    -0.2475    0.4497    -2.2158
140.000    -0.3019    0.3607    -2.2158
150.000    -0.3670    0.2776    -2.2158
160.000    -0.2447    0.2101    -2.2158
170.000    -0.1223    0.1863    -2.2158
180.000    0.0000    0.1863    -2.2158
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.195         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4112    -2.2158
-170.000    0.1282    0.4112    -2.2158
-160.000    0.2565    0.4303    -2.2158
-150.000    0.3847    0.4982    -2.2158
-140.000    0.3127    0.5818    -2.2158
-130.000    0.2538    0.6714    -2.2158
-120.000    0.1940    0.7566    -2.2158
-110.000    0.1299    0.8276    -2.2158
-100.000    0.0635    0.8763    -2.2158
-90.000    0.0000    0.8974    -2.2158
-80.000    -0.0635    0.8763    -2.2158
-70.000    -0.1299    0.8276    -2.2158
-60.000    -0.1940    0.7566    -2.2158
-50.000    -0.2538    0.6714    -2.2158
-40.000    -0.3127    0.5818    -2.2158
-30.000    -0.3847    0.4982    -2.2158
-20.000    -0.2811    0.4558    -2.2158
-10.000    -0.2536    0.4134    -2.7894
-9.000    -0.2351    0.4125    -2.6829
-8.000    -0.2275    0.4116    -2.6007
-7.000    -0.1941    0.4112    -2.4793
-6.000    -0.1533    0.4109    -2.3757
-5.000    -0.1102    0.4106    -2.2973
-4.000    -0.0643    0.4104    -2.2230
-3.000    -0.0178    0.4102    -2.1762
-1.000    0.0777    0.4098    -2.2136
0.000    0.1260    0.4098    -2.2492
0.842    0.2277    0.4099    -2.3272
1.678    0.3206    0.4104    -2.4077
2.503    0.3912    0.4113    -2.4893
3.310    0.4330    0.4126    -2.6023
4.095    0.4580    0.4154    -2.7206
4.852    0.4758    0.4196    -2.8878
5.576    0.4970    0.4242    -3.0904
6.262    0.5179    0.4293    -3.3067
6.905    0.5349    0.4349    -3.5299
7.501    0.5484    0.4407    -3.7405
8.045    0.5566    0.4469    -3.9341
8.535    0.5636    0.4527    -4.1146
8.966    0.5663    0.4583    -4.2645
9.336    0.5709    0.4628    -4.4136
9.642    0.5721    0.4668    -4.5238
9.883    0.5723    0.4700    -4.6056
10.056    0.5724    0.4723    -4.6636
10.160    0.5725    0.4737    -4.6985
10.195    0.5725    0.4742    -4.7102
10.314    0.5724    0.4745    -4.7178
10.669    0.5721    0.4756    -4.7404
11.260    0.5716    0.4774    -4.7779
