AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 39.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0688    -1.4053
-170.000    0.2488    0.0688    -1.4053
-160.000    0.4976    0.1171    -1.4053
-150.000    0.7463    0.2544    -1.4053
-140.000    0.6139    0.4235    -1.4053
-130.000    0.5033    0.6044    -1.4053
-120.000    0.3876    0.7763    -1.4053
-110.000    0.2611    0.9190    -1.4053
-100.000    0.1284    1.0163    -1.4053
-90.000    0.0000    1.0575    -1.4053
-80.000    -0.1284    1.0163    -1.4053
-70.000    -0.2611    0.9190    -1.4053
-60.000    -0.3876    0.7763    -1.4053
-50.000    -0.5033    0.6044    -1.4053
-40.000    -0.6139    0.4235    -1.4053
-30.000    -0.7463    0.2544    -1.4053
-20.000    -0.5408    0.1649    -1.4053
-10.000    -0.4789    0.0754    -2.4943
-9.000    -0.4547    0.0728    -2.3106
-8.000    -0.4307    0.0707    -2.1331
-7.000    -0.3878    0.0696    -1.9287
-6.000    -0.3119    0.0688    -1.7302
-5.000    -0.2256    0.0682    -1.5726
-4.000    -0.1355    0.0676    -1.4249
-3.000    -0.0436    0.0668    -1.3299
-2.000    0.0535    0.0667    -1.3293
-1.000    0.1502    0.0666    -1.3963
0.000    0.2465    0.0667    -1.4672
1.646    0.4448    0.0669    -1.6181
3.281    0.6327    0.0674    -1.7746
4.894    0.7878    0.0687    -1.9443
6.473    0.8432    0.0720    -2.1159
8.007    0.9054    0.0769    -2.3540
9.488    0.9329    0.0853    -2.6239
10.903    0.9570    0.0959    -2.9568
12.244    0.9866    0.1070    -3.3183
13.501    1.0198    0.1181    -3.7086
14.666    1.0463    0.1299    -4.0944
15.731    1.0675    0.1415    -4.4545
16.688    1.0845    0.1525    -4.7890
17.532    1.1009    0.1620    -5.1056
18.255    1.1071    0.1714    -5.3534
18.854    1.1113    0.1792    -5.5558
19.324    1.1134    0.1855    -5.7107
19.662    1.1137    0.1901    -5.8182
19.866    1.1139    0.1929    -5.8831
19.934    1.1139    0.1939    -5.9047
20.020    1.1137    0.1947    -5.9196
20.276    1.1129    0.1970    -5.9639
20.701    1.1116    0.2009    -6.0376
21.292    1.1093    0.2064    -6.1350
22.045    1.1033    0.2136    -6.2298
22.955    1.0961    0.2222    -6.3443
24.016    1.0865    0.2326    -6.4578
25.220    1.0735    0.2450    -6.5388
26.558    1.0608    0.2592    -6.4671
28.023    1.0387    0.2790    -5.8581
29.604    1.0148    0.3003    -5.2008
31.290    0.9894    0.3231    -4.4998
33.070    0.9625    0.3471    -3.7599
34.931    0.9344    0.3722    -2.9861
36.861    0.9053    0.3982    -2.1837
38.847    0.8756    0.4251    -1.4053
40.874    0.8500    0.4544    -1.4053
42.930    0.8241    0.4841    -1.4053
45.000    0.7980    0.5140    -1.4053
