AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 54.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1268    -1.8053
-170.000    0.1864    0.1268    -1.8053
-160.000    0.3728    0.1630    -1.8053
-150.000    0.5591    0.2658    -1.8053
-140.000    0.4599    0.3925    -1.8053
-130.000    0.3771    0.5281    -1.8053
-120.000    0.2904    0.6568    -1.8053
-110.000    0.1956    0.7637    -1.8053
-100.000    0.0962    0.8366    -1.8053
-90.000    0.0000    0.8675    -1.8053
-80.000    -0.0962    0.8366    -1.8053
-70.000    -0.1956    0.7637    -1.8053
-60.000    -0.2904    0.6568    -1.8053
-50.000    -0.3771    0.5281    -1.8053
-40.000    -0.4599    0.3925    -1.8053
-30.000    -0.5591    0.2658    -1.8053
-20.000    -0.4051    0.1988    -1.8053
-10.000    -0.3588    0.1317    -2.6211
-9.000    -0.3407    0.1298    -2.4835
-8.000    -0.3226    0.1282    -2.3505
-7.000    -0.2905    0.1274    -2.1974
-6.000    -0.2336    0.1268    -2.0487
-5.000    -0.1690    0.1263    -1.9306
-4.000    -0.1015    0.1259    -1.8200
-3.000    -0.0327    0.1253    -1.7488
-2.000    0.0401    0.1252    -1.7483
-1.000    0.1125    0.1252    -1.7986
0.000    0.1847    0.1252    -1.8517
1.233    0.3333    0.1253    -1.9647
2.458    0.4740    0.1257    -2.0820
3.666    0.5902    0.1267    -2.2091
4.849    0.6317    0.1292    -2.3376
5.999    0.6783    0.1329    -2.5161
7.108    0.6989    0.1392    -2.7182
8.168    0.7170    0.1471    -2.9677
9.173    0.7391    0.1554    -3.2385
10.115    0.7640    0.1637    -3.5309
10.987    0.7838    0.1725    -3.8199
11.785    0.7998    0.1813    -4.0897
12.502    0.8125    0.1895    -4.3403
13.134    0.8248    0.1966    -4.5774
13.676    0.8294    0.2037    -4.7631
14.125    0.8326    0.2095    -4.9147
14.477    0.8341    0.2142    -5.0308
14.731    0.8343    0.2177    -5.1114
14.883    0.8345    0.2198    -5.1599
14.934    0.8345    0.2205    -5.1762
15.037    0.8343    0.2211    -5.1873
15.344    0.8337    0.2229    -5.2205
15.854    0.8328    0.2258    -5.2757
16.563    0.8310    0.2299    -5.3486
17.467    0.8266    0.2352    -5.4197
18.558    0.8212    0.2417    -5.5055
19.830    0.8139    0.2495    -5.5905
21.274    0.8042    0.2588    -5.6511
22.880    0.7947    0.2694    -5.5975
24.637    0.7781    0.2843    -5.1412
26.533    0.7603    0.3002    -4.6488
28.556    0.7412    0.3173    -4.1236
30.690    0.7211    0.3353    -3.5693
32.923    0.7000    0.3541    -2.9896
35.238    0.6782    0.3736    -2.3885
37.619    0.6560    0.3938    -1.8053
40.051    0.6368    0.4157    -1.8053
42.517    0.6174    0.4379    -1.8053
45.000    0.5978    0.4603    -1.8053
50.000    0.5386    0.5281    -1.8053
60.000    0.4148    0.6568    -1.8053
70.000    0.2794    0.7637    -1.8053
80.000    0.1374    0.8366    -1.8053
90.000    0.0000    0.8675    -1.8053
100.000    -0.0962    0.8366    -1.8053
110.000    -0.1956    0.7637    -1.8053
120.000    -0.2904    0.6568    -1.8053
130.000    -0.3771    0.5281    -1.8053
140.000    -0.4599    0.3925    -1.8053
150.000    -0.5591    0.2658    -1.8053
160.000    -0.3728    0.1630    -1.8053
170.000    -0.1864    0.1268    -1.8053
180.000    0.0000    0.1268    -1.8053
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.532         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2757    -1.8053
-170.000    0.1953    0.2757    -1.8053
-160.000    0.3907    0.3048    -1.8053
-150.000    0.5861    0.4082    -1.8053
-140.000    0.4763    0.5357    -1.8053
-130.000    0.3867    0.6722    -1.8053
-120.000    0.2956    0.8020    -1.8053
-110.000    0.1978    0.9101    -1.8053
-100.000    0.0967    0.9843    -1.8053
-90.000    0.0000    1.0165    -1.8053
-80.000    -0.0967    0.9843    -1.8053
-70.000    -0.1978    0.9101    -1.8053
-60.000    -0.2956    0.8020    -1.8053
-50.000    -0.3867    0.6722    -1.8053
-40.000    -0.4763    0.5357    -1.8053
-30.000    -0.5861    0.4082    -1.8053
-20.000    -0.4283    0.3437    -1.8053
-10.000    -0.3863    0.2791    -2.6792
-9.000    -0.3582    0.2776    -2.5168
-8.000    -0.3465    0.2764    -2.3916
-7.000    -0.2957    0.2757    -2.2067
-6.000    -0.2336    0.2753    -2.0489
-5.000    -0.1679    0.2748    -1.9295
-4.000    -0.0979    0.2745    -1.8163
-3.000    -0.0271    0.2741    -1.7450
-1.000    0.1184    0.2736    -1.8020
0.000    0.1919    0.2736    -1.8562
1.283    0.3470    0.2738    -1.9751
2.556    0.4885    0.2745    -2.0977
3.813    0.5960    0.2758    -2.2220
5.043    0.6597    0.2779    -2.3941
6.239    0.6977    0.2821    -2.5744
7.392    0.7249    0.2885    -2.8291
8.495    0.7572    0.2956    -3.1377
9.540    0.7890    0.3033    -3.4673
10.519    0.8149    0.3118    -3.8073
11.427    0.8354    0.3207    -4.1281
12.257    0.8480    0.3301    -4.4231
13.003    0.8586    0.3390    -4.6981
13.660    0.8628    0.3475    -4.9265
14.223    0.8698    0.3543    -5.1536
14.690    0.8716    0.3604    -5.3216
15.056    0.8719    0.3654    -5.4462
15.320    0.8721    0.3689    -5.5345
15.479    0.8722    0.3710    -5.5877
15.532    0.8722    0.3717    -5.6055
15.632    0.8721    0.3722    -5.6170
15.933    0.8716    0.3738    -5.6514
16.433    0.8709    0.3765    -5.7086
17.128    0.8697    0.3802    -5.7873
18.014    0.8670    0.3851    -5.8736
19.083    0.8599    0.3916    -5.9458
20.330    0.8462    0.3998    -5.9818
21.745    0.8372    0.4083    -6.0501
23.319    0.8213    0.4212    -5.6190
25.042    0.8038    0.4354    -5.1474
26.900    0.7851    0.4507    -4.6384
28.882    0.7650    0.4669    -4.0955
30.975    0.7439    0.4841    -3.5225
33.163    0.7217    0.5021    -2.9233
35.432    0.6988    0.5208    -2.3019
37.766    0.6762    0.5402    -1.8053
40.150    0.6565    0.5612    -1.8053
42.567    0.6366    0.5825    -1.8053
45.000    0.6165    0.6039    -1.8053
50.000    0.5525    0.6722    -1.8053
60.000    0.4222    0.8020    -1.8053
70.000    0.2826    0.9101    -1.8053
80.000    0.1382    0.9843    -1.8053
90.000    0.0000    1.0165    -1.8053
100.000    -0.0967    0.9843    -1.8053
110.000    -0.1978    0.9101    -1.8053
120.000    -0.2956    0.8020    -1.8053
130.000    -0.3867    0.6722    -1.8053
140.000    -0.4763    0.5357    -1.8053
150.000    -0.5861    0.4082    -1.8053
160.000    -0.3907    0.3048    -1.8053
170.000    -0.1953    0.2757    -1.8053
180.000    0.0000    0.2757    -1.8053
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2878    -1.8053
-170.000    0.2026    0.2878    -1.8053
-160.000    0.4053    0.3115    -1.8053
-150.000    0.6079    0.4154    -1.8053
-140.000    0.4896    0.5433    -1.8053
-130.000    0.3946    0.6805    -1.8053
-120.000    0.2998    0.8112    -1.8053
-110.000    0.1996    0.9202    -1.8053
-100.000    0.0972    0.9954    -1.8053
-90.000    0.0000    1.0286    -1.8053
-80.000    -0.0972    0.9954    -1.8053
-70.000    -0.1996    0.9202    -1.8053
-60.000    -0.2998    0.8112    -1.8053
-50.000    -0.3946    0.6805    -1.8053
-40.000    -0.4896    0.5433    -1.8053
-30.000    -0.6079    0.4154    -1.8053
-20.000    -0.4447    0.3528    -1.8053
-10.000    -0.4022    0.2903    -2.7125
-9.000    -0.3770    0.2890    -2.5515
-8.000    -0.3529    0.2881    -2.4028
-7.000    -0.2967    0.2876    -2.2084
-6.000    -0.2346    0.2871    -2.0504
-5.000    -0.1666    0.2867    -1.9281
-4.000    -0.0962    0.2864    -1.8143
-3.000    -0.0250    0.2861    -1.7437
-2.000    0.0474    0.2857    -1.7525
-1.000    0.1210    0.2855    -1.8035
0.000    0.1944    0.2855    -1.8576
1.233    0.3438    0.2857    -1.9719
2.458    0.4826    0.2863    -2.0900
3.666    0.5908    0.2877    -2.2068
4.849    0.6634    0.2890    -2.3725
5.999    0.7041    0.2924    -2.5513
7.108    0.7338    0.2977    -2.7912
8.168    0.7672    0.3038    -3.0904
9.173    0.7990    0.3106    -3.4072
10.115    0.8255    0.3180    -3.7334
10.987    0.8449    0.3262    -4.0436
11.785    0.8672    0.3334    -4.3611
12.502    0.8794    0.3412    -4.6297
13.134    0.8845    0.3491    -4.8610
13.676    0.8870    0.3562    -5.0554
14.125    0.8897    0.3620    -5.2283
14.477    0.8915    0.3666    -5.3624
14.731    0.8922    0.3700    -5.4554
14.883    0.8926    0.3720    -5.5114
14.934    0.8927    0.3726    -5.5301
15.037    0.8926    0.3732    -5.5435
15.344    0.8923    0.3749    -5.5838
15.854    0.8918    0.3777    -5.6505
16.563    0.8908    0.3815    -5.7413
17.467    0.8883    0.3867    -5.8451
18.558    0.8849    0.3929    -5.9646
19.830    0.8805    0.4001    -6.0939
21.274    0.8744    0.4084    -6.2229
22.880    0.8636    0.4190    -6.1835
24.637    0.8438    0.4340    -5.6567
26.533    0.8225    0.4501    -5.0882
28.556    0.7998    0.4673    -4.4819
30.690    0.7758    0.4855    -3.8419
32.923    0.7507    0.5045    -3.1726
35.238    0.7246    0.5242    -2.4786
37.619    0.6982    0.5445    -1.8053
40.051    0.6762    0.5667    -1.8053
42.517    0.6540    0.5893    -1.8053
45.000    0.6315    0.6119    -1.8053
50.000    0.5637    0.6805    -1.8053
60.000    0.4283    0.8112    -1.8053
70.000    0.2852    0.9202    -1.8053
80.000    0.1388    0.9954    -1.8053
90.000    0.0000    1.0286    -1.8053
100.000    -0.0972    0.9954    -1.8053
110.000    -0.1996    0.9202    -1.8053
120.000    -0.2998    0.8112    -1.8053
130.000    -0.3946    0.6805    -1.8053
140.000    -0.4896    0.5433    -1.8053
150.000    -0.6079    0.4154    -1.8053
160.000    -0.4053    0.3115    -1.8053
170.000    -0.2026    0.2878    -1.8053
180.000    0.0000    0.2878    -1.8053
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2878    -1.8053
