AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 88.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2550    -2.6895
-170.000    0.0484    0.2550    -2.6895
-160.000    0.0969    0.2644    -2.6895
-150.000    0.1453    0.2911    -2.6895
-140.000    0.1195    0.3241    -2.6895
-130.000    0.0980    0.3593    -2.6895
-120.000    0.0755    0.3927    -2.6895
-110.000    0.0508    0.4205    -2.6895
-100.000    0.0250    0.4395    -2.6895
-90.000    0.0000    0.4475    -2.6895
-80.000    -0.0250    0.4395    -2.6895
-70.000    -0.0508    0.4205    -2.6895
-60.000    -0.0755    0.3927    -2.6895
-50.000    -0.0980    0.3593    -2.6895
-40.000    -0.1195    0.3241    -2.6895
-30.000    -0.1453    0.2911    -2.6895
-20.000    -0.1053    0.2737    -2.6895
-10.000    -0.0933    0.2563    -2.9015
-9.000    -0.0885    0.2557    -2.8658
-8.000    -0.0839    0.2553    -2.8312
-7.000    -0.0755    0.2551    -2.7914
-6.000    -0.0607    0.2550    -2.7527
-5.000    -0.0439    0.2549    -2.7220
-4.000    -0.0264    0.2548    -2.6933
-3.000    -0.0085    0.2546    -2.6748
-2.000    0.0104    0.2546    -2.6747
-1.000    0.0293    0.2546    -2.6877
0.000    0.0480    0.2546    -2.7015
0.321    0.0866    0.2546    -2.7309
0.639    0.1232    0.2547    -2.7614
0.953    0.1534    0.2550    -2.7944
1.260    0.1642    0.2556    -2.8278
1.559    0.1763    0.2566    -2.8742
1.847    0.1817    0.2582    -2.9268
2.123    0.1863    0.2603    -2.9916
2.384    0.1921    0.2624    -3.0620
2.629    0.1986    0.2646    -3.1380
2.856    0.2037    0.2669    -3.2131
3.063    0.2079    0.2691    -3.2832
3.250    0.2112    0.2713    -3.3484
3.414    0.2144    0.2731    -3.4100
3.555    0.2156    0.2750    -3.4583
3.671    0.2164    0.2765    -3.4977
3.763    0.2168    0.2777    -3.5278
3.829    0.2169    0.2786    -3.5488
3.868    0.2169    0.2792    -3.5614
3.882    0.2169    0.2793    -3.5656
4.022    0.2169    0.2795    -3.5685
4.442    0.2167    0.2799    -3.5771
5.140    0.2164    0.2807    -3.5915
6.109    0.2160    0.2818    -3.6104
7.345    0.2148    0.2832    -3.6289
8.837    0.2134    0.2848    -3.6512
10.577    0.2116    0.2869    -3.6733
12.552    0.2090    0.2893    -3.6891
14.748    0.2066    0.2921    -3.6751
17.151    0.2022    0.2959    -3.5565
19.745    0.1976    0.3001    -3.4285
22.510    0.1926    0.3045    -3.2920
25.430    0.1874    0.3092    -3.1480
28.483    0.1819    0.3141    -2.9973
31.649    0.1763    0.3191    -2.8411
34.906    0.1705    0.3244    -2.6895
38.232    0.1655    0.3301    -2.6895
41.604    0.1605    0.3358    -2.6895
45.000    0.1554    0.3417    -2.6895
50.000    0.1400    0.3593    -2.6895
60.000    0.1078    0.3927    -2.6895
70.000    0.0726    0.4205    -2.6895
80.000    0.0357    0.4395    -2.6895
90.000    0.0000    0.4475    -2.6895
100.000    -0.0250    0.4395    -2.6895
110.000    -0.0508    0.4205    -2.6895
120.000    -0.0755    0.3927    -2.6895
130.000    -0.0980    0.3593    -2.6895
140.000    -0.1195    0.3241    -2.6895
150.000    -0.1453    0.2911    -2.6895
160.000    -0.0969    0.2644    -2.6895
170.000    -0.0484    0.2550    -2.6895
180.000    0.0000    0.2550    -2.6895
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.037         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5675    -2.6895
-170.000    0.0508    0.5675    -2.6895
-160.000    0.1016    0.5751    -2.6895
-150.000    0.1523    0.6020    -2.6895
-140.000    0.1238    0.6351    -2.6895
-130.000    0.1005    0.6706    -2.6895
-120.000    0.0768    0.7043    -2.6895
-110.000    0.0514    0.7324    -2.6895
-100.000    0.0251    0.7517    -2.6895
-90.000    0.0000    0.7601    -2.6895
-80.000    -0.0251    0.7517    -2.6895
-70.000    -0.0514    0.7324    -2.6895
-60.000    -0.0768    0.7043    -2.6895
-50.000    -0.1005    0.6706    -2.6895
-40.000    -0.1238    0.6351    -2.6895
-30.000    -0.1523    0.6020    -2.6895
-20.000    -0.1113    0.5852    -2.6895
-10.000    -0.1004    0.5684    -2.9166
-9.000    -0.0931    0.5680    -2.8744
-8.000    -0.0901    0.5677    -2.8419
-7.000    -0.0769    0.5675    -2.7938
-6.000    -0.0607    0.5674    -2.7528
-5.000    -0.0436    0.5673    -2.7218
-4.000    -0.0254    0.5672    -2.6923
-3.000    -0.0070    0.5671    -2.6738
-1.000    0.0308    0.5670    -2.6886
0.000    0.0499    0.5670    -2.7027
0.333    0.0902    0.5670    -2.7336
0.664    0.1270    0.5672    -2.7655
0.991    0.1549    0.5676    -2.7978
1.311    0.1715    0.5681    -2.8425
1.622    0.1813    0.5692    -2.8894
1.921    0.1884    0.5708    -2.9556
2.208    0.1968    0.5727    -3.0358
2.479    0.2051    0.5747    -3.1215
2.734    0.2118    0.5769    -3.2098
2.970    0.2171    0.5792    -3.2932
3.186    0.2204    0.5817    -3.3699
3.380    0.2232    0.5840    -3.4414
3.550    0.2242    0.5862    -3.5007
3.697    0.2261    0.5879    -3.5598
3.818    0.2265    0.5895    -3.6034
3.913    0.2266    0.5908    -3.6358
3.982    0.2267    0.5917    -3.6587
4.023    0.2267    0.5923    -3.6726
4.037    0.2267    0.5925    -3.6772
4.177    0.2267    0.5926    -3.6802
4.596    0.2265    0.5930    -3.6891
5.290    0.2263    0.5937    -3.7040
6.256    0.2261    0.5947    -3.7245
7.487    0.2253    0.5960    -3.7469
8.974    0.2235    0.5976    -3.7656
10.707    0.2199    0.5998    -3.7750
12.674    0.2176    0.6020    -3.7928
14.862    0.2135    0.6053    -3.6807
17.256    0.2089    0.6090    -3.5581
19.840    0.2040    0.6130    -3.4258
22.595    0.1988    0.6172    -3.2847
25.504    0.1933    0.6217    -3.1358
28.545    0.1876    0.6264    -2.9801
31.699    0.1816    0.6312    -2.8186
34.944    0.1757    0.6363    -2.6895
38.258    0.1706    0.6417    -2.6895
41.617    0.1654    0.6473    -2.6895
45.000    0.1602    0.6528    -2.6895
50.000    0.1436    0.6706    -2.6895
60.000    0.1097    0.7043    -2.6895
70.000    0.0735    0.7324    -2.6895
80.000    0.0359    0.7517    -2.6895
90.000    0.0000    0.7601    -2.6895
100.000    -0.0251    0.7517    -2.6895
110.000    -0.0514    0.7324    -2.6895
120.000    -0.0768    0.7043    -2.6895
130.000    -0.1005    0.6706    -2.6895
140.000    -0.1238    0.6351    -2.6895
150.000    -0.1523    0.6020    -2.6895
160.000    -0.1016    0.5751    -2.6895
170.000    -0.0508    0.5675    -2.6895
180.000    0.0000    0.5675    -2.6895
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5929    -2.6895
-170.000    0.0527    0.5929    -2.6895
-160.000    0.1053    0.5990    -2.6895
-150.000    0.1580    0.6260    -2.6895
-140.000    0.1273    0.6593    -2.6895
-130.000    0.1026    0.6949    -2.6895
-120.000    0.0779    0.7289    -2.6895
-110.000    0.0519    0.7572    -2.6895
-100.000    0.0253    0.7768    -2.6895
-90.000    0.0000    0.7854    -2.6895
-80.000    -0.0253    0.7768    -2.6895
-70.000    -0.0519    0.7572    -2.6895
-60.000    -0.0779    0.7289    -2.6895
-50.000    -0.1026    0.6949    -2.6895
-40.000    -0.1273    0.6593    -2.6895
-30.000    -0.1580    0.6260    -2.6895
-20.000    -0.1156    0.6098    -2.6895
-10.000    -0.1045    0.5935    -2.9253
-9.000    -0.0980    0.5932    -2.8834
-8.000    -0.0917    0.5929    -2.8448
-7.000    -0.0771    0.5928    -2.7942
-6.000    -0.0610    0.5927    -2.7532
-5.000    -0.0433    0.5926    -2.7214
-4.000    -0.0250    0.5925    -2.6918
-3.000    -0.0065    0.5924    -2.6735
-2.000    0.0123    0.5923    -2.6758
-1.000    0.0314    0.5923    -2.6890
0.000    0.0505    0.5923    -2.7031
0.321    0.0894    0.5923    -2.7328
0.639    0.1254    0.5925    -2.7635
0.953    0.1535    0.5928    -2.7938
1.260    0.1724    0.5932    -2.8369
1.559    0.1830    0.5941    -2.8834
1.847    0.1907    0.5954    -2.9457
2.123    0.1994    0.5970    -3.0235
2.384    0.2077    0.5988    -3.1058
2.629    0.2146    0.6007    -3.1906
2.856    0.2196    0.6028    -3.2712
3.063    0.2254    0.6047    -3.3538
3.250    0.2286    0.6067    -3.4236
3.414    0.2299    0.6088    -3.4837
3.555    0.2305    0.6106    -3.5342
3.671    0.2313    0.6122    -3.5792
3.763    0.2317    0.6133    -3.6140
3.829    0.2319    0.6142    -3.6382
