AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 35.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.283         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0531    -1.2974
-170.000    0.2656    0.0531    -1.2974
-160.000    0.5312    0.1047    -1.2974
-150.000    0.7968    0.2513    -1.2974
-140.000    0.6554    0.4319    -1.2974
-130.000    0.5374    0.6250    -1.2974
-120.000    0.4138    0.8085    -1.2974
-110.000    0.2788    0.9609    -1.2974
-100.000    0.1371    1.0647    -1.2974
-90.000    0.0000    1.1087    -1.2974
-80.000    -0.1371    1.0647    -1.2974
-70.000    -0.2788    0.9609    -1.2974
-60.000    -0.4138    0.8085    -1.2974
-50.000    -0.5374    0.6250    -1.2974
-40.000    -0.6554    0.4319    -1.2974
-30.000    -0.7968    0.2513    -1.2974
-20.000    -0.5774    0.1558    -1.2974
-10.000    -0.5113    0.0602    -2.4601
-9.000    -0.4855    0.0574    -2.2640
-8.000    -0.4598    0.0552    -2.0744
-7.000    -0.4140    0.0541    -1.8562
-6.000    -0.3329    0.0532    -1.6443
-5.000    -0.2408    0.0525    -1.4760
-4.000    -0.1446    0.0519    -1.3183
-3.000    -0.0466    0.0511    -1.2169
-2.000    0.0571    0.0509    -1.2162
-1.000    0.1604    0.0508    -1.2878
0.000    0.2632    0.0509    -1.3635
1.758    0.4749    0.0511    -1.5246
3.503    0.6755    0.0516    -1.6917
5.225    0.8411    0.0531    -1.8729
6.911    0.9002    0.0566    -2.0561
8.549    0.9667    0.0618    -2.3103
10.130    0.9960    0.0708    -2.5984
11.641    1.0217    0.0821    -2.9539
13.072    1.0534    0.0940    -3.3399
14.415    1.0888    0.1058    -3.7565
