AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 28.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.454         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0279    -1.1237
-170.000    0.2927    0.0279    -1.1237
-160.000    0.5854    0.0848    -1.1237
-150.000    0.8781    0.2463    -1.1237
-140.000    0.7223    0.4453    -1.1237
-130.000    0.5922    0.6582    -1.1237
-120.000    0.4560    0.8604    -1.1237
-110.000    0.3072    1.0283    -1.1237
-100.000    0.1510    1.1427    -1.1237
-90.000    0.0000    1.1913    -1.1237
-80.000    -0.1510    1.1427    -1.1237
-70.000    -0.3072    1.0283    -1.1237
-60.000    -0.4560    0.8604    -1.1237
-50.000    -0.5922    0.6582    -1.1237
-40.000    -0.7223    0.4453    -1.1237
-30.000    -0.8781    0.2463    -1.1237
-20.000    -0.6363    0.1411    -1.1237
-10.000    -0.5635    0.0357    -2.4050
-9.000    -0.5350    0.0326    -2.1889
-8.000    -0.5067    0.0302    -1.9800
-7.000    -0.4562    0.0290    -1.7395
-6.000    -0.3669    0.0280    -1.5060
-5.000    -0.2654    0.0273    -1.3205
-4.000    -0.1594    0.0266    -1.1468
-3.000    -0.0513    0.0257    -1.0350
-2.000    0.0630    0.0255    -1.0343
-1.000    0.1767    0.0254    -1.1132
0.000    0.2901    0.0255    -1.1966
1.937    0.5234    0.0257    -1.3741
3.860    0.7444    0.0263    -1.5583
5.758    0.9269    0.0279    -1.7579
7.615    0.9921    0.0317    -1.9598
9.421    1.0653    0.0376    -2.2400
11.163    1.0976    0.0474    -2.5574
12.828    1.1260    0.0599    -2.9492
14.406    1.1608    0.0730    -3.3745
15.885    1.1998    0.0860    -3.8337
17.256    1.2310    0.0998    -4.2877
18.508    1.2560    0.1135    -4.7114
