AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 58.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1432    -1.9184
-170.000    0.1687    0.1432    -1.9184
-160.000    0.3375    0.1759    -1.9184
-150.000    0.5062    0.2691    -1.9184
-140.000    0.4164    0.3838    -1.9184
-130.000    0.3413    0.5065    -1.9184
-120.000    0.2629    0.6230    -1.9184
-110.000    0.1771    0.7198    -1.9184
-100.000    0.0871    0.7858    -1.9184
-90.000    0.0000    0.8137    -1.9184
-80.000    -0.0871    0.7858    -1.9184
-70.000    -0.1771    0.7198    -1.9184
-60.000    -0.2629    0.6230    -1.9184
-50.000    -0.3413    0.5065    -1.9184
-40.000    -0.4164    0.3838    -1.9184
-30.000    -0.5062    0.2691    -1.9184
-20.000    -0.3668    0.2084    -1.9184
-10.000    -0.3248    0.1477    -2.6570
-9.000    -0.3084    0.1459    -2.5324
-8.000    -0.2921    0.1445    -2.4121
-7.000    -0.2630    0.1438    -2.2734
-6.000    -0.2115    0.1432    -2.1388
-5.000    -0.1530    0.1428    -2.0319
-4.000    -0.0919    0.1424    -1.9317
-3.000    -0.0296    0.1419    -1.8673
-2.000    0.0363    0.1418    -1.8669
-1.000    0.1019    0.1417    -1.9124
0.000    0.1672    0.1418    -1.9604
1.116    0.3017    0.1419    -2.0628
2.225    0.4291    0.1422    -2.1689
3.319    0.5343    0.1431    -2.2840
4.390    0.5719    0.1454    -2.4004
5.431    0.6141    0.1487    -2.5619
6.435    0.6327    0.1544    -2.7449
7.395    0.6490    0.1616    -2.9707
8.304    0.6691    0.1691    -3.2159
9.157    0.6916    0.1766    -3.4806
9.947    0.7096    0.1846    -3.7423
10.669    0.7240    0.1925    -3.9865
11.318    0.7355    0.2000    -4.2133
11.890    0.7466    0.2064    -4.4280
12.381    0.7509    0.2128    -4.5961
12.787    0.7537    0.2181    -4.7334
13.106    0.7551    0.2224    -4.8384
13.335    0.7553    0.2255    -4.9114
13.474    0.7554    0.2274    -4.9554
13.520    0.7555    0.2280    -4.9700
13.627    0.7553    0.2286    -4.9801
13.949    0.7548    0.2302    -5.0102
14.483    0.7539    0.2328    -5.0601
15.225    0.7523    0.2365    -5.1262
16.171    0.7483    0.2414    -5.1905
17.314    0.7434    0.2472    -5.2682
18.646    0.7369    0.2543    -5.3452
20.158    0.7280    0.2627    -5.4000
21.839    0.7194    0.2723    -5.3515
23.679    0.7044    0.2857    -4.9384
25.664    0.6883    0.3002    -4.4926
27.782    0.6710    0.3156    -4.0172
30.017    0.6528    0.3319    -3.5154
32.355    0.6337    0.3490    -2.9906
34.778    0.6140    0.3666    -2.4464
37.272    0.5938    0.3849    -1.9184
39.819    0.5765    0.4047    -1.9184
42.400    0.5589    0.4249    -1.9184
45.000    0.5412    0.4451    -1.9184
50.000    0.4876    0.5065    -1.9184
60.000    0.3755    0.6230    -1.9184
70.000    0.2530    0.7198    -1.9184
80.000    0.1244    0.7858    -1.9184
90.000    0.0000    0.8137    -1.9184
100.000    -0.0871    0.7858    -1.9184
110.000    -0.1771    0.7198    -1.9184
120.000    -0.2629    0.6230    -1.9184
130.000    -0.3413    0.5065    -1.9184
140.000    -0.4164    0.3838    -1.9184
150.000    -0.5062    0.2691    -1.9184
160.000    -0.3375    0.1759    -1.9184
170.000    -0.1687    0.1432    -1.9184
180.000    0.0000    0.1432    -1.9184
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.061         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3131    -1.9184
-170.000    0.1768    0.3131    -1.9184
-160.000    0.3537    0.3394    -1.9184
-150.000    0.5306    0.4330    -1.9184
-140.000    0.4312    0.5484    -1.9184
-130.000    0.3501    0.6719    -1.9184
-120.000    0.2676    0.7895    -1.9184
-110.000    0.1791    0.8873    -1.9184
-100.000    0.0876    0.9545    -1.9184
-90.000    0.0000    0.9837    -1.9184
-80.000    -0.0876    0.9545    -1.9184
-70.000    -0.1791    0.8873    -1.9184
-60.000    -0.2676    0.7895    -1.9184
-50.000    -0.3501    0.6719    -1.9184
-40.000    -0.4312    0.5484    -1.9184
-30.000    -0.5306    0.4330    -1.9184
-20.000    -0.3877    0.3746    -1.9184
-10.000    -0.3497    0.3161    -2.7095
-9.000    -0.3243    0.3148    -2.5626
-8.000    -0.3137    0.3137    -2.4493
-7.000    -0.2677    0.3131    -2.2818
-6.000    -0.2114    0.3126    -2.1390
-5.000    -0.1520    0.3123    -2.0309
-4.000    -0.0886    0.3120    -1.9284
-3.000    -0.0246    0.3116    -1.8639
-1.000    0.1072    0.3112    -1.9154
0.000    0.1738    0.3111    -1.9646
1.161    0.3141    0.3113    -2.0721
2.314    0.4422    0.3119    -2.1832
3.452    0.5395    0.3132    -2.2957
4.565    0.5972    0.3150    -2.4515
5.648    0.6316    0.3188    -2.6147
6.692    0.6562    0.3246    -2.8453
7.690    0.6855    0.3310    -3.1247
8.636    0.7143    0.3380    -3.4230
9.523    0.7377    0.3457    -3.7308
10.345    0.7563    0.3538    -4.0213
11.096    0.7677    0.3623    -4.2883
11.771    0.7773    0.3703    -4.5373
12.366    0.7811    0.3780    -4.7440
12.876    0.7874    0.3842    -4.9497
13.299    0.7891    0.3897    -5.1017
13.630    0.7893    0.3942    -5.2145
13.869    0.7895    0.3974    -5.2944
14.013    0.7896    0.3993    -5.3426
14.061    0.7896    0.3999    -5.3587
14.166    0.7895    0.4004    -5.3691
14.483    0.7891    0.4019    -5.4003
15.007    0.7884    0.4043    -5.4521
15.737    0.7874    0.4077    -5.5233
16.666    0.7849    0.4121    -5.6014
17.790    0.7785    0.4180    -5.6668
19.099    0.7661    0.4254    -5.6994
20.584    0.7579    0.4331    -5.7612
22.237    0.7435    0.4448    -5.3710
24.045    0.7277    0.4576    -4.9440
25.997    0.7107    0.4714    -4.4832
28.078    0.6926    0.4862    -3.9918
30.274    0.6734    0.5017    -3.4730
32.572    0.6534    0.5180    -2.9306
34.954    0.6326    0.5349    -2.3680
37.405    0.6121    0.5525    -1.9184
39.908    0.5943    0.5715    -1.9184
42.445    0.5763    0.5908    -1.9184
45.000    0.5581    0.6102    -1.9184
50.000    0.5002    0.6719    -1.9184
60.000    0.3822    0.7895    -1.9184
70.000    0.2558    0.8873    -1.9184
80.000    0.1251    0.9545    -1.9184
90.000    0.0000    0.9837    -1.9184
100.000    -0.0876    0.9545    -1.9184
110.000    -0.1791    0.8873    -1.9184
120.000    -0.2676    0.7895    -1.9184
130.000    -0.3501    0.6719    -1.9184
140.000    -0.4312    0.5484    -1.9184
150.000    -0.5306    0.4330    -1.9184
160.000    -0.3537    0.3394    -1.9184
170.000    -0.1768    0.3131    -1.9184
180.000    0.0000    0.3131    -1.9184
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3269    -1.9184
-170.000    0.1834    0.3269    -1.9184
-160.000    0.3669    0.3483    -1.9184
-150.000    0.5503    0.4423    -1.9184
-140.000    0.4432    0.5582    -1.9184
-130.000    0.3572    0.6824    -1.9184
-120.000    0.2714    0.8006    -1.9184
-110.000    0.1807    0.8993    -1.9184
-100.000    0.0880    0.9674    -1.9184
-90.000    0.0000    0.9974    -1.9184
-80.000    -0.0880    0.9674    -1.9184
-70.000    -0.1807    0.8993    -1.9184
-60.000    -0.2714    0.8006    -1.9184
-50.000    -0.3572    0.6824    -1.9184
-40.000    -0.4432    0.5582    -1.9184
-30.000    -0.5503    0.4423    -1.9184
-20.000    -0.4026    0.3857    -1.9184
-10.000    -0.3641    0.3291    -2.7398
-9.000    -0.3413    0.3279    -2.5940
-8.000    -0.3195    0.3271    -2.4594
-7.000    -0.2686    0.3266    -2.2833
-6.000    -0.2124    0.3262    -2.1404
-5.000    -0.1508    0.3258    -2.0297
-4.000    -0.0871    0.3256    -1.9266
-3.000    -0.0227    0.3253    -1.8627
-2.000    0.0429    0.3249    -1.8707
-1.000    0.1095    0.3247    -1.9169
0.000    0.1760    0.3247    -1.9658
1.116    0.3113    0.3249    -2.0693
2.225    0.4369    0.3255    -2.1762
3.319    0.5348    0.3267    -2.2820
4.390    0.6006    0.3279    -2.4320
5.431    0.6374    0.3310    -2.5938
6.435    0.6643    0.3358    -2.8110
7.395    0.6945    0.3414    -3.0819
8.304    0.7233    0.3475    -3.3686
9.157    0.7473    0.3542    -3.6639
9.947    0.7649    0.3616    -3.9448
10.669    0.7851    0.3681    -4.2322
11.318    0.7961    0.3752    -4.4754
11.890    0.8007    0.3824    -4.6847
12.381    0.8030    0.3888    -4.8607
12.787    0.8055    0.3940    -5.0173
13.106    0.8070    0.3982    -5.1387
13.335    0.8077    0.4012    -5.2228
13.474    0.8080    0.4030    -5.2735
13.520    0.8082    0.4036    -5.2905
13.627    0.8081    0.4042    -5.3026
13.949    0.8078    0.4057    -5.3391
14.483    0.8073    0.4082    -5.3995
15.225    0.8064    0.4117    -5.4817
16.171    0.8042    0.4163    -5.5757
17.314    0.8011    0.4220    -5.6838
18.646    0.7971    0.4285    -5.8009
20.158    0.7916    0.4360    -5.9177
21.839    0.7818    0.4456    -5.8820
23.679    0.7639    0.4592    -5.4051
25.664    0.7446    0.4738    -4.8904
27.782    0.7240    0.4894    -4.3415
30.017    0.7023    0.5058    -3.7622
32.355    0.6796    0.5230    -3.1563
34.778    0.6560    0.5408    -2.5280
37.272    0.6320    0.5593    -1.9184
39.819    0.6122    0.5794    -1.9184
42.400    0.5920    0.5997    -1.9184
45.000    0.5717    0.6203    -1.9184
50.000    0.5103    0.6824    -1.9184
60.000    0.3877    0.8006    -1.9184
70.000    0.2582    0.8993    -1.9184
80.000    0.1257    0.9674    -1.9184
90.000    0.0000    0.9974    -1.9184
100.000    -0.0880    0.9674    -1.9184
110.000    -0.1807    0.8993    -1.9184
120.000    -0.2714    0.8006    -1.9184
130.000    -0.3572    0.6824    -1.9184
140.000    -0.4432    0.5582    -1.9184
150.000    -0.5503    0.4423    -1.9184
160.000    -0.3669    0.3483    -1.9184
170.000    -0.1834    0.3269    -1.9184
180.000    0.0000    0.3269    -1.9184
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3269    -1.9184
-170.000    0.2198    0.3269    -1.9184
-160.000    0.4397    0.3569    -1.9184
-150.000    0.5183    0.4503    -1.9184
-140.000    0.4238    0.5652    -1.9184
-130.000    0.3457    0.6883    -1.9184
-120.000    0.2652    0.8052    -1.9184
-110.000    0.1781    0.9025    -1.9184
-100.000    0.0873    0.9690    -1.9184
-90.000    0.0000    0.9974    -1.9184
-80.000    -0.0873    0.9690    -1.9184
-70.000    -0.1781    0.9025    -1.9184
-60.000    -0.2652    0.8052    -1.9184
-50.000    -0.3457    0.6883    -1.9184
