AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 91 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.961         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2657    -2.7632
-170.000    0.0369    0.2657    -2.7632
-160.000    0.0739    0.2728    -2.7632
-150.000    0.1108    0.2932    -2.7632
-140.000    0.0912    0.3183    -2.7632
-130.000    0.0747    0.3452    -2.7632
-120.000    0.0576    0.3707    -2.7632
-110.000    0.0388    0.3919    -2.7632
-100.000    0.0191    0.4064    -2.7632
-90.000    0.0000    0.4125    -2.7632
-80.000    -0.0191    0.4064    -2.7632
-70.000    -0.0388    0.3919    -2.7632
-60.000    -0.0576    0.3707    -2.7632
-50.000    -0.0747    0.3452    -2.7632
-40.000    -0.0912    0.3183    -2.7632
-30.000    -0.1108    0.2932    -2.7632
-20.000    -0.0803    0.2799    -2.7632
-10.000    -0.0711    0.2666    -2.9249
-9.000    -0.0675    0.2662    -2.8976
-8.000    -0.0640    0.2659    -2.8713
-7.000    -0.0576    0.2658    -2.8409
-6.000    -0.0463    0.2657    -2.8114
-5.000    -0.0335    0.2656    -2.7880
-4.000    -0.0201    0.2655    -2.7661
-3.000    -0.0065    0.2654    -2.7520
-2.000    0.0079    0.2653    -2.7519
-1.000    0.0223    0.2653    -2.7618
0.000    0.0366    0.2653    -2.7724
0.244    0.0661    0.2654    -2.7948
0.487    0.0940    0.2655    -2.8180
0.727    0.1170    0.2656    -2.8432
0.961    0.1252    0.2661    -2.8687
1.189    0.1345    0.2669    -2.9041
1.409    0.1386    0.2681    -2.9441
1.619    0.1421    0.2697    -2.9936
1.818    0.1465    0.2713    -3.0473
2.005    0.1514    0.2730    -3.1052
2.178    0.1554    0.2747    -3.1625
2.336    0.1585    0.2765    -3.2160
2.478    0.1611    0.2781    -3.2657
2.604    0.1635    0.2795    -3.3127
2.711    0.1644    0.2809    -3.3495
2.800    0.1650    0.2821    -3.3796
2.870    0.1654    0.2830    -3.4026
2.920    0.1654    0.2837    -3.4186
2.950    0.1654    0.2841    -3.4282
2.961    0.1654    0.2842    -3.4314
3.104    0.1654    0.2844    -3.4336
3.534    0.1653    0.2847    -3.4402
4.247    0.1651    0.2853    -3.4511
5.238    0.1647    0.2861    -3.4656
6.501    0.1639    0.2872    -3.4797
8.027    0.1628    0.2884    -3.4967
9.806    0.1614    0.2900    -3.5135
11.825    0.1594    0.2918    -3.5256
14.071    0.1575    0.2939    -3.5149
16.527    0.1543    0.2969    -3.4245
19.179    0.1507    0.3000    -3.3269
22.007    0.1469    0.3034    -3.2227
24.991    0.1429    0.3070    -3.1129
28.113    0.1388    0.3107    -2.9979
31.350    0.1344    0.3146    -2.8788
34.680    0.1300    0.3186    -2.7632
38.081    0.1262    0.3229    -2.7632
41.528    0.1224    0.3273    -2.7632
45.000    0.1185    0.3318    -2.7632
50.000    0.1068    0.3452    -2.7632
60.000    0.0822    0.3707    -2.7632
70.000    0.0554    0.3919    -2.7632
80.000    0.0272    0.4064    -2.7632
90.000    0.0000    0.4125    -2.7632
100.000    -0.0191    0.4064    -2.7632
110.000    -0.0388    0.3919    -2.7632
120.000    -0.0576    0.3707    -2.7632
130.000    -0.0747    0.3452    -2.7632
140.000    -0.0912    0.3183    -2.7632
150.000    -0.1108    0.2932    -2.7632
160.000    -0.0739    0.2728    -2.7632
170.000    -0.0369    0.2657    -2.7632
180.000    0.0000    0.2657    -2.7632
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5918    -2.7632
-170.000    0.0387    0.5918    -2.7632
-160.000    0.0775    0.5976    -2.7632
-150.000    0.1162    0.6181    -2.7632
-140.000    0.0944    0.6434    -2.7632
-130.000    0.0767    0.6704    -2.7632
-120.000    0.0586    0.6962    -2.7632
-110.000    0.0392    0.7176    -2.7632
-100.000    0.0192    0.7323    -2.7632
-90.000    0.0000    0.7387    -2.7632
-80.000    -0.0192    0.7323    -2.7632
-70.000    -0.0392    0.7176    -2.7632
-60.000    -0.0586    0.6962    -2.7632
-50.000    -0.0767    0.6704    -2.7632
-40.000    -0.0944    0.6434    -2.7632
-30.000    -0.1162    0.6181    -2.7632
-20.000    -0.0849    0.6053    -2.7632
-10.000    -0.0766    0.5925    -2.9364
-9.000    -0.0710    0.5922    -2.9042
-8.000    -0.0687    0.5920    -2.8794
-7.000    -0.0586    0.5918    -2.8427
-6.000    -0.0463    0.5917    -2.8114
-5.000    -0.0333    0.5917    -2.7878
-4.000    -0.0194    0.5916    -2.7653
-3.000    -0.0054    0.5915    -2.7512
-1.000    0.0235    0.5914    -2.7625
0.000    0.0380    0.5914    -2.7733
0.254    0.0688    0.5914    -2.7968
0.507    0.0968    0.5916    -2.8211
0.756    0.1181    0.5919    -2.8458
1.000    0.1308    0.5923    -2.8799
1.237    0.1383    0.5931    -2.9156
1.465    0.1437    0.5944    -2.9661
1.684    0.1501    0.5958    -3.0273
1.891    0.1564    0.5973    -3.0926
2.085    0.1615    0.5990    -3.1600
2.265    0.1656    0.6008    -3.2236
2.430    0.1681    0.6026    -3.2821
2.578    0.1702    0.6044    -3.3366
2.708    0.1710    0.6061    -3.3819
2.820    0.1724    0.6074    -3.4269
2.912    0.1728    0.6086    -3.4602
2.985    0.1728    0.6096    -3.4849
3.037    0.1729    0.6103    -3.5024
3.068    0.1729    0.6107    -3.5130
3.079    0.1729    0.6109    -3.5165
3.222    0.1729    0.6110    -3.5188
3.651    0.1728    0.6113    -3.5256
4.362    0.1726    0.6118    -3.5369
5.350    0.1724    0.6126    -3.5525
6.610    0.1719    0.6135    -3.5697
8.132    0.1705    0.6148    -3.5840
9.905    0.1677    0.6164    -3.5911
11.918    0.1660    0.6181    -3.6046
14.158    0.1628    0.6207    -3.5192
16.608    0.1594    0.6235    -3.4257
19.252    0.1556    0.6265    -3.3248
22.071    0.1517    0.6297    -3.2172
25.048    0.1475    0.6332    -3.1036
28.161    0.1431    0.6367    -2.9848
31.388    0.1385    0.6404    -2.8616
34.709    0.1340    0.6443    -2.7632
38.100    0.1301    0.6484    -2.7632
41.538    0.1262    0.6527    -2.7632
45.000    0.1222    0.6569    -2.7632
50.000    0.1095    0.6704    -2.7632
60.000    0.0837    0.6962    -2.7632
70.000    0.0560    0.7176    -2.7632
80.000    0.0274    0.7323    -2.7632
90.000    0.0000    0.7387    -2.7632
100.000    -0.0192    0.7323    -2.7632
110.000    -0.0392    0.7176    -2.7632
120.000    -0.0586    0.6962    -2.7632
130.000    -0.0767    0.6704    -2.7632
140.000    -0.0944    0.6434    -2.7632
150.000    -0.1162    0.6181    -2.7632
160.000    -0.0775    0.5976    -2.7632
170.000    -0.0387    0.5918    -2.7632
180.000    0.0000    0.5918    -2.7632
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.961         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6183    -2.7632
-170.000    0.0402    0.6183    -2.7632
-160.000    0.0803    0.6230    -2.7632
-150.000    0.1205    0.6436    -2.7632
-140.000    0.0971    0.6689    -2.7632
