AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 92.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2721    -2.8079
-170.000    0.0300    0.2721    -2.8079
-160.000    0.0599    0.2780    -2.8079
-150.000    0.0899    0.2945    -2.8079
-140.000    0.0740    0.3149    -2.8079
-130.000    0.0606    0.3367    -2.8079
-120.000    0.0467    0.3574    -2.8079
-110.000    0.0315    0.3746    -2.8079
-100.000    0.0155    0.3863    -2.8079
-90.000    0.0000    0.3912    -2.8079
-80.000    -0.0155    0.3863    -2.8079
-70.000    -0.0315    0.3746    -2.8079
-60.000    -0.0467    0.3574    -2.8079
-50.000    -0.0606    0.3367    -2.8079
-40.000    -0.0740    0.3149    -2.8079
-30.000    -0.0899    0.2945    -2.8079
-20.000    -0.0651    0.2837    -2.8079
-10.000    -0.0577    0.2729    -2.9391
-9.000    -0.0548    0.2726    -2.9170
-8.000    -0.0519    0.2724    -2.8956
-7.000    -0.0467    0.2723    -2.8709
-6.000    -0.0376    0.2722    -2.8470
-5.000    -0.0272    0.2721    -2.8280
-4.000    -0.0163    0.2720    -2.8103
-3.000    -0.0053    0.2719    -2.7988
-2.000    0.0064    0.2719    -2.7987
-1.000    0.0181    0.2719    -2.8068
0.000    0.0297    0.2719    -2.8154
0.198    0.0536    0.2719    -2.8335
0.395    0.0762    0.2720    -2.8524
0.589    0.0949    0.2721    -2.8728
0.780    0.1016    0.2725    -2.8935
0.965    0.1091    0.2731    -2.9222
1.143    0.1124    0.2741    -2.9547
1.313    0.1153    0.2754    -2.9948
1.475    0.1188    0.2768    -3.0383
1.626    0.1228    0.2781    -3.0854
1.767    0.1260    0.2795    -3.1318
1.895    0.1286    0.2809    -3.1752
2.010    0.1306    0.2822    -3.2155
2.112    0.1326    0.2834    -3.2536
2.199    0.1334    0.2845    -3.2835
2.271    0.1339    0.2855    -3.3079
2.328    0.1341    0.2862    -3.3265
2.369    0.1342    0.2868    -3.3395
2.393    0.1342    0.2871    -3.3473
2.401    0.1342    0.2872    -3.3499
2.547    0.1342    0.2873    -3.3517
2.982    0.1341    0.2876    -3.3570
3.705    0.1339    0.2881    -3.3659
4.709    0.1336    0.2887    -3.3776
5.989    0.1329    0.2896    -3.3891
7.536    0.1320    0.2906    -3.4029
9.338    0.1309    0.2919    -3.4165
11.384    0.1293    0.2934    -3.4263
13.659    0.1278    0.2951    -3.4177
16.149    0.1251    0.2975    -3.3443
18.835    0.1222    0.3000    -3.2651
21.701    0.1192    0.3028    -3.1807
24.725    0.1159    0.3057    -3.0915
27.888    0.1126    0.3087    -2.9983
31.168    0.1091    0.3118    -2.9017
34.543    0.1055    0.3151    -2.8079
37.988    0.1024    0.3186    -2.8079
41.482    0.0993    0.3222    -2.8079
45.000    0.0961    0.3258    -2.8079
50.000    0.0866    0.3367    -2.8079
60.000    0.0667    0.3574    -2.8079
70.000    0.0449    0.3746    -2.8079
80.000    0.0221    0.3863    -2.8079
90.000    0.0000    0.3912    -2.8079
100.000    -0.0155    0.3863    -2.8079
110.000    -0.0315    0.3746    -2.8079
120.000    -0.0467    0.3574    -2.8079
130.000    -0.0606    0.3367    -2.8079
140.000    -0.0740    0.3149    -2.8079
150.000    -0.0899    0.2945    -2.8079
160.000    -0.0599    0.2780    -2.8079
170.000    -0.0300    0.2721    -2.8079
180.000    0.0000    0.2721    -2.8079
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.497         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6066    -2.8079
-170.000    0.0314    0.6066    -2.8079
-160.000    0.0628    0.6113    -2.8079
-150.000    0.0942    0.6279    -2.8079
-140.000    0.0766    0.6484    -2.8079
-130.000    0.0622    0.6703    -2.8079
-120.000    0.0475    0.6912    -2.8079
-110.000    0.0318    0.7086    -2.8079
-100.000    0.0156    0.7205    -2.8079
-90.000    0.0000    0.7257    -2.8079
-80.000    -0.0156    0.7205    -2.8079
-70.000    -0.0318    0.7086    -2.8079
-60.000    -0.0475    0.6912    -2.8079
-50.000    -0.0622    0.6703    -2.8079
-40.000    -0.0766    0.6484    -2.8079
-30.000    -0.0942    0.6279    -2.8079
-20.000    -0.0689    0.6175    -2.8079
-10.000    -0.0621    0.6071    -2.9484
-9.000    -0.0576    0.6069    -2.9223
-8.000    -0.0557    0.6067    -2.9022
-7.000    -0.0475    0.6066    -2.8724
-6.000    -0.0376    0.6065    -2.8471
-5.000    -0.0270    0.6065    -2.8279
-4.000    -0.0157    0.6064    -2.8097
-3.000    -0.0044    0.6063    -2.7982
-1.000    0.0190    0.6063    -2.8074
0.000    0.0309    0.6063    -2.8161
0.206    0.0558    0.6063    -2.8352
0.411    0.0785    0.6064    -2.8549
0.613    0.0958    0.6066    -2.8749
0.811    0.1061    0.6070    -2.9026
1.003    0.1122    0.6076    -2.9316
1.189    0.1166    0.6087    -2.9725
1.366    0.1218    0.6098    -3.0221
1.534    0.1269    0.6110    -3.0751
1.691    0.1310    0.6124    -3.1298
1.837    0.1343    0.6138    -3.1814
1.971    0.1363    0.6154    -3.2288
2.091    0.1381    0.6168    -3.2730
2.196    0.1387    0.6181    -3.3098
2.287    0.1399    0.6192    -3.3463
2.362    0.1402    0.6202    -3.3733
2.421    0.1402    0.6210    -3.3933
2.463    0.1402    0.6216    -3.4075
2.489    0.1402    0.6219    -3.4161
2.497    0.1402    0.6220    -3.4189
2.643    0.1402    0.6221    -3.4208
3.077    0.1401    0.6224    -3.4263
3.798    0.1400    0.6228    -3.4355
4.800    0.1398    0.6234    -3.4482
6.077    0.1394    0.6242    -3.4621
7.620    0.1383    0.6252    -3.4737
9.418    0.1361    0.6266    -3.4795
11.459    0.1346    0.6279    -3.4904
13.730    0.1321    0.6300    -3.4211
16.214    0.1293    0.6323    -3.3453
18.894    0.1262    0.6347    -3.2634
21.753    0.1230    0.6374    -3.1762
24.771    0.1196    0.6401    -3.0840
27.927    0.1161    0.6430    -2.9877
31.199    0.1124    0.6460    -2.8878
34.566    0.1087    0.6491    -2.8079
38.004    0.1056    0.6525    -2.8079
41.490    0.1024    0.6559    -2.8079
45.000    0.0991    0.6594    -2.8079
50.000    0.0888    0.6703    -2.8079
60.000    0.0679    0.6912    -2.8079
70.000    0.0454    0.7086    -2.8079
80.000    0.0222    0.7205    -2.8079
90.000    0.0000    0.7257    -2.8079
100.000    -0.0156    0.7205    -2.8079
110.000    -0.0318    0.7086    -2.8079
120.000    -0.0475    0.6912    -2.8079
130.000    -0.0622    0.6703    -2.8079
140.000    -0.0766    0.6484    -2.8079
150.000    -0.0942    0.6279    -2.8079
160.000    -0.0628    0.6113    -2.8079
170.000    -0.0314    0.6066    -2.8079
180.000    0.0000    0.6066    -2.8079
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6337    -2.8079
-170.000    0.0326    0.6337    -2.8079
-160.000    0.0652    0.6375    -2.8079
-150.000    0.0977    0.6542    -2.8079
-140.000    0.0787    0.6748    -2.8079
-130.000    0.0634    0.6969    -2.8079
-120.000    0.0482    0.7179    -2.8079
