AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 69.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1844    -2.2026
-170.000    0.1244    0.1844    -2.2026
-160.000    0.2488    0.2085    -2.2026
-150.000    0.3732    0.2772    -2.2026
-140.000    0.3069    0.3618    -2.2026
-130.000    0.2516    0.4522    -2.2026
-120.000    0.1938    0.5381    -2.2026
-110.000    0.1306    0.6095    -2.2026
-100.000    0.0642    0.6581    -2.2026
-90.000    0.0000    0.6787    -2.2026
-80.000    -0.0642    0.6581    -2.2026
-70.000    -0.1306    0.6095    -2.2026
-60.000    -0.1938    0.5381    -2.2026
-50.000    -0.2516    0.4522    -2.2026
-40.000    -0.3069    0.3618    -2.2026
-30.000    -0.3732    0.2772    -2.2026
-20.000    -0.2704    0.2325    -2.2026
-10.000    -0.2394    0.1877    -2.7472
-9.000    -0.2274    0.1864    -2.6553
-8.000    -0.2153    0.1853    -2.5666
-7.000    -0.1939    0.1848    -2.4643
-6.000    -0.1559    0.1844    -2.3651
-5.000    -0.1128    0.1841    -2.2863
-4.000    -0.0677    0.1838    -2.2124
-3.000    -0.0218    0.1834    -2.1650
-2.000    0.0268    0.1833    -2.1646
-1.000    0.0751    0.1833    -2.1982
0.000    0.1233    0.1833    -2.2336
0.823    0.2224    0.1834    -2.3090
1.641    0.3164    0.1837    -2.3873
2.447    0.3939    0.1844    -2.4722
3.236    0.4216    0.1860    -2.5579
4.004    0.4527    0.1885    -2.6770
4.744    0.4665    0.1927    -2.8119
5.451    0.4785    0.1980    -2.9784
6.122    0.4933    0.2035    -3.1592
6.751    0.5099    0.2091    -3.3543
7.333    0.5231    0.2149    -3.5472
7.865    0.5338    0.2208    -3.7273
8.344    0.5422    0.2263    -3.8945
8.766    0.5504    0.2310    -4.0528
9.128    0.5536    0.2357    -4.1767
9.427    0.5557    0.2396    -4.2779
9.662    0.5567    0.2428    -4.3553
9.831    0.5568    0.2451    -4.4091
9.933    0.5569    0.2465    -4.4415
9.967    0.5570    0.2469    -4.4524
10.087    0.5568    0.2473    -4.4598
10.445    0.5564    0.2485    -4.4820
11.039    0.5558    0.2505    -4.5188
11.865    0.5546    0.2532    -4.5675
12.918    0.5517    0.2568    -4.6149
14.189    0.5480    0.2611    -4.6722
15.672    0.5432    0.2663    -4.7289
17.354    0.5367    0.2725    -4.7694
19.225    0.5304    0.2796    -4.7336
21.273    0.5193    0.2895    -4.4290
23.482    0.5074    0.3002    -4.1004
25.839    0.4947    0.3115    -3.7499
28.326    0.4812    0.3235    -3.3800
30.927    0.4672    0.3361    -2.9931
33.625    0.4526    0.3491    -2.5919
36.400    0.4378    0.3626    -2.2026
39.234    0.4250    0.3772    -2.2026
42.107    0.4121    0.3920    -2.2026
45.000    0.3990    0.4070    -2.2026
50.000    0.3595    0.4522    -2.2026
60.000    0.2768    0.5381    -2.2026
70.000    0.1865    0.6095    -2.2026
80.000    0.0917    0.6581    -2.2026
90.000    0.0000    0.6787    -2.2026
100.000    -0.0642    0.6581    -2.2026
110.000    -0.1306    0.6095    -2.2026
120.000    -0.1938    0.5381    -2.2026
130.000    -0.2516    0.4522    -2.2026
140.000    -0.3069    0.3618    -2.2026
150.000    -0.3732    0.2772    -2.2026
160.000    -0.2488    0.2085    -2.2026
170.000    -0.1244    0.1844    -2.2026
180.000    0.0000    0.1844    -2.2026
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.366         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4069    -2.2026
-170.000    0.1304    0.4069    -2.2026
-160.000    0.2608    0.4263    -2.2026
