AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 90.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2641    -2.7526
-170.000    0.0386    0.2641    -2.7526
-160.000    0.0772    0.2716    -2.7526
-150.000    0.1158    0.2929    -2.7526
-140.000    0.0952    0.3192    -2.7526
-130.000    0.0781    0.3472    -2.7526
-120.000    0.0601    0.3739    -2.7526
-110.000    0.0405    0.3960    -2.7526
-100.000    0.0199    0.4111    -2.7526
-90.000    0.0000    0.4175    -2.7526
-80.000    -0.0199    0.4111    -2.7526
-70.000    -0.0405    0.3960    -2.7526
-60.000    -0.0601    0.3739    -2.7526
-50.000    -0.0781    0.3472    -2.7526
-40.000    -0.0952    0.3192    -2.7526
-30.000    -0.1158    0.2929    -2.7526
-20.000    -0.0839    0.2790    -2.7526
-10.000    -0.0743    0.2652    -2.9216
-9.000    -0.0705    0.2648    -2.8931
-8.000    -0.0668    0.2644    -2.8655
-7.000    -0.0601    0.2643    -2.8338
-6.000    -0.0484    0.2641    -2.8030
-5.000    -0.0350    0.2640    -2.7786
-4.000    -0.0210    0.2640    -2.7557
-3.000    -0.0068    0.2638    -2.7409
-2.000    0.0083    0.2638    -2.7408
-1.000    0.0233    0.2638    -2.7512
0.000    0.0382    0.2638    -2.7622
0.255    0.0690    0.2638    -2.7856
0.509    0.0981    0.2639    -2.8099
0.759    0.1222    0.2641    -2.8362
1.004    0.1308    0.2646    -2.8629
1.242    0.1404    0.2654    -2.8998
1.472    0.1447    0.2667    -2.9417
1.691    0.1484    0.2683    -2.9933
1.899    0.1530    0.2701    -3.0494
2.094    0.1582    0.2718    -3.1099
2.275    0.1623    0.2736    -3.1698
2.440    0.1656    0.2754    -3.2256
2.589    0.1682    0.2771    -3.2775
2.719    0.1708    0.2786    -3.3266
2.832    0.1717    0.2801    -3.3650
2.925    0.1724    0.2813    -3.3964
2.997    0.1727    0.2822    -3.4205
3.050    0.1727    0.2830    -3.4372
3.082    0.1728    0.2834    -3.4472
3.092    0.1728    0.2835    -3.4506
3.235    0.1727    0.2837    -3.4529
3.664    0.1726    0.2840    -3.4598
4.374    0.1724    0.2846    -3.4712
5.363    0.1721    0.2855    -3.4863
6.622    0.1711    0.2866    -3.5010
8.143    0.1700    0.2879    -3.5188
9.916    0.1685    0.2895    -3.5364
11.929    0.1665    0.2915    -3.5489
14.167    0.1645    0.2937    -3.5378
16.617    0.1611    0.2967    -3.4433
19.260    0.1574    0.3000    -3.3414
22.079    0.1535    0.3036    -3.2326
25.054    0.1493    0.3073    -3.1179
28.166    0.1449    0.3112    -2.9978
31.393    0.1404    0.3152    -2.8734
34.712    0.1358    0.3194    -2.7526
38.102    0.1319    0.3240    -2.7526
41.539    0.1278    0.3286    -2.7526
45.000    0.1238    0.3332    -2.7526
50.000    0.1115    0.3472    -2.7526
60.000    0.0859    0.3739    -2.7526
70.000    0.0579    0.3960    -2.7526
80.000    0.0284    0.4111    -2.7526
90.000    0.0000    0.4175    -2.7526
100.000    -0.0199    0.4111    -2.7526
110.000    -0.0405    0.3960    -2.7526
120.000    -0.0601    0.3739    -2.7526
130.000    -0.0781    0.3472    -2.7526
140.000    -0.0952    0.3192    -2.7526
150.000    -0.1158    0.2929    -2.7526
160.000    -0.0772    0.2716    -2.7526
170.000    -0.0386    0.2641    -2.7526
180.000    0.0000    0.2641    -2.7526
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.216         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5884    -2.7526
-170.000    0.0404    0.5884    -2.7526
